Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-4----------------------------|-7----------------------------|-2----------------------------|
G|-4--------7-------12------11--|-7--------11------12------9---|-2--------9-------11------7---|
C|-4----4-------4-------4-------|-7----7-------7-------7-------|-2----2-------2-------2-------|


D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
F|---------------------------|------------------------------|------------------------------|
C|-0------------2------------|-4----------------------------|-7----------------------------|
G|-0----7---9---2----11--12--|-4--------7-------12------11--|-7--------11------12------9---|
C|-0------------2------------|-4----4-------4-------4-------|-7----7-------7-------7-------|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|------------------------------|---------------------------|------------------------------|
C|-2----------------------------|-0------------2------------|-4----------------------------|
G|-2--------9-------11------7---|-0----7---9---2----11--12--|-4--------7-------12------11--|
C|-2----2-------2-------2-------|-0------------2------------|-4----4-------4-------4-------|


D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
F|------------------------------|------------------------------|---------------------------|
C|-7----------------------------|-2----------------------------|-0------------2------------|
G|-7--------11------12------9---|-2--------9-------11------7---|-0----7---9---2----11--12--|
C|-7----7-------7-------7-------|-2----2-------2-------2-------|-0------------2------------|


D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
F|------------------------------|------------------------------|------------------------------|
C|-4----------------------------|-7----------------------------|-2----------------------------|
G|-4--------7-------12------11--|-7--------11------12------9---|-2--------9-------11------7---|
C|-4----4-------4-------4-------|-7----7-------7-------7-------|-2----2-------2-------2-------|


D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
F|---------------------------|------------------------------|------------------------------|
C|-0------------2------------|-4----------------------------|-7----------------------------|
G|-0----7---9---2----11--12--|-4--------7-------12------11--|-7--------11------12------9---|
C|-0------------2------------|-4----4-------4-------4-------|-7----7-------7-------7-------|


D|------------------------------|---------------------------|------------------------------|
A|------------------------------|---------------------------|------------------------------|
F|------------------------------|---------------------------|------------------------------|
C|-2----------------------------|-0------------2------------|-4----------------------------|
G|-2--------9-------11------7---|-0----7---9---2----11--12--|-4--------7-------12------11--|
C|-2----2-------2-------2-------|-0------------2------------|-4----4-------4-------4-------|


D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
F|------------------------------|------------------------------|---------------------------|
C|-7----------------------------|-2----------------------------|-0------------2------------|
G|-7--------11------12------9---|-2--------9-------11------7---|-0----7---9---2----11--12--|
C|-7----7-------7-------7-------|-2----2-------2-------2-------|-0------------2------------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|-4------|-4------|
G|-4------|-4------|
C|-4------|-4------|





Track 2: Track 1

D|--------|--------|--------|-------------|-----------------|-----------------|-----------------|
A|--------|--------|--------|-------------|-----------------|-----------------|-----------------|
F|--------|--------|--------|-------0-----|-11----14---13---|-------14---13---|-------14---13---|
C|--------|--------|--------|-------------|-----------------|-14--------------|-12--------------|
G|--------|--------|--------|-------------|-----------------|-----------------|-----------------|
C|--------|--------|--------|-------------|-----------------|-----------------|-----------------|


D|---------------------------------|-------22--21--19------|---------------------|
A|---------------------------------|-19----------------22--|-21---19---21---22---|
F|-------------11------11--13--14--|-----------------------|---------------------|
C|-11--12--14------14--------------|-----------------------|---------------------|
G|---------------------------------|-----------------------|---------------------|
C|---------------------------------|-----------------------|---------------------|


D|-------------------------------|-------------|-------------------------------14----------------|
A|-21----22-21-19----19-21-22-21-|-19----17----|-------------------------14----------14----------|
F|----------------21-------------|-------------|-11-13-14-------------------13----13-------14-13-|
C|-------------------------------|-------------|----------11-14-12-11-14----------------14-------|
G|-------------------------------|-------------|-------------------------------------------------|
C|-------------------------------|-------------|-------------------------------------------------|


D|-------------------------------------------------|----------14-------------------------------------|
A|----10-12----12-14----14-15----15-14----14-12-10-|----14----------14-------------------------------|
F|-11-------11-------11-------11-------11----------|-------13----13----11-13-14-13-11----------14-13-|
C|-------------------------------------------------|-14-------------------------------11-14-12-------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------|---------------------------------|---------14----------------------|
A|-------------|---------------------------------|-14--------------14--------------|
F|-11----9-----|-11--13--14----------------------|-----13------13----------14--13--|
C|-------------|-------------11--14--12--11--14--|---------------------14----------|
G|-------------|---------------------------------|---------------------------------|
C|-------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-------------14------------------|
A|-----10--12------12--14------14--|-15------15--14------14--12--10--|-----14--------------14----------|
F|-11----------11----------11------|-----11----------11--------------|---------13------13------11--13--|
C|---------------------------------|---------------------------------|-14------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-14--13--11--------------14--13--|-------------11------11--13--14--|-13--11------11------13--14--13--|
C|-------------11--14--12----------|-11--12--14------14--------------|---------14------14--------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


