Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-55-----------55-----------55-----------55-----------|-55-----------55-----------55-----------55-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|--------------40------------------------40-----------|--------------40------------------------40-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|


C|-55-----------55-----------55-----------55-----------|-55-----------55-----------55-----------55-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|--------------40------------------------40-----------|--------------40------------------------40-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|


C|-55-----------55-----------55-----------55-----------|-55-----------55-----------55-----------55-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|--------------40------------------------40-----------|--------------40------------------------40-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|


C|-55-----------55-----------55-----------55-----------|-55-----------55-----------55-----------55-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|--------------40------------------------40-----------|--------------40------------------------40-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|


C|-55-----------55-----------55-----------55-----------|-55-----------55-----------55-----------55-----------|
C|-57------------------------52-----57-----------52----|-57------------------------52-----57-----------52----|
C|--------------40------------------------40-----------|--------------40------------------------40-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|


C|-55-----------55-----------55-----------55-----------|-55-----------55-----------55-----------55-----------|
C|-57------------------------52-----57-----------52----|-57------------------------52-----57-----------52----|
C|--------------40------------------------40-----------|--------------40------------------------40-----------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|


C|-55-----------55-----------55-----------55-----------|-55------------------55--55--55--|
C|-57------------------------52-----57-----------52----|-57------------------------------|
C|--------------40------------------------40-----------|-52------------------------------|
C|-----------------------------------------------------|---------------------------------|
C|-----------------------------------------------------|---------------------------------|
C|-323232-32-32-323232-32-32-323232-32-32-323232-32-32-|-32------------------------------|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|-----------------------------------------------|------------------------36-36-36-36-36-36363636|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|-----------------------------------------------|------------------------36-36-36-36-36-36363636|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-55----------55----------55----------55----------|
C|--------------55-------------------------------|-57----------------------------------------------|
C|-----------------------------------------------|-------------40----------------------40----------|
C|-----------40--------------------40----40404040|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-57----------------------------------------------|-57----------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|


C|-55----------55----------55----------55------------|-55----------55----------55----------55----------|
C|---------------------------------------------------|-57----------------------------------------------|
C|-------------40----------------------40----40--40--|-------------40----------------------40----------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32--32--|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-57----------------------------------------------|-57----------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|


C|-55----------55----------55----------55------------|-59--------59-----------59-------59------------|
C|---------------------------------------------------|--------------55-------------------------------|
C|-------------40----------------------40----40--40--|-----------------------------------------------|
C|---------------------------------------------------|-----------40--------------------40------------|
C|---------------------------------------------------|-----------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32--32--|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|------------------------36-36-36-36-36-36363636|-----------------------------------------------|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-----------40--------------------40------------|-----------40--------------------40------------|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-59--------59-----------59-------59------------|-59--------59-----------59-------59------------|
C|--------------55-------------------------------|--------------55-------------------------------|
C|------------------------36-36-36-36-36-36363636|-----------------------------------------------|
C|-----------40--------------------40------------|-----------40--------------------40----40404040|
C|-----------------------------------------------|-----------------------------------------------|
C|-32-32-32-----32-32--32----32-32-32-32-32323232|-32-32-32-----32-32--32----32-32-32-32-32323232|


C|-55----------55----------55----------55----------|-55----------55----------55----------55----------|
C|-57----------------------------------------------|-57----------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-32-|


C|-55----------55----------55----------55----------|-55----------55----------55----------55------------|
C|-57----------------------------------------------|---------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40----40--40--|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
