Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|---------------------|----------------------|-------------------|------------------|
A|---------------------|----------------------|-------------------|------------------|
F|---------------------|----------------------|-------------------|------------------|
C|---------------------|----------------------|-------------------|------------------|
G|---------------------|----------------------|-------------------|------------------|
D|---------------------|----------------------|-------------------|------------------|
G|---------------------|----------------------|-------------------|------------------|


D|----------------------|--------------|-------------|-------------|-------------------------------------------------------------|
A|----------------------|--------------|-------------|-------------|-------------------------------------------------------------|
F|----------------------|--------------|-------------|-------------|-------------------------------------------------------------|
C|----------------------|--------------|-------------|-------------|-------------------------------------------------------------|
G|----------------------|--------------|-------------|-------------|-12-5--------------------12-5--------------------12-5--------|
D|----------------------|--------------|-------------|-------------|-------13-6-----------6--------13-6-----------6--------12-6--|
G|----------------------|--------------|-------------|-------------|-------------12-5--12----------------12-5--12----------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
G|-12-5--------------------12-5--------------------12-5--------|-12-5--------------------12-5--------------------12-5--------|
D|-------13-6-----------6--------13-6-----------6--------12-6--|-------13-1-----------1--------13-1-----------1--------12-1--|
G|-------------12-5--12----------------12-5--12----------------|-------------12-1--12----------------12-1--12----------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
G|-12-5--------------------12-5--------------------12-5--------|-12-5--------------------12-5--------------------12-5--------|
D|-------13-1-----------1--------13-1-----------1--------12-1--|-------13-6-----------6--------13-6-----------6--------12-6--|
G|-------------12-1--12----------------12-1--12----------------|-------------12-5--12----------------12-5--12----------------|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
G|-12-5--------------------12-5--------------------12-5--------|-12-5--------------------12-5--------------------12-5--------|
D|-------13-6-----------6--------13-6-----------6--------12-6--|-------13-1-----------1--------13-1-----------1--------12-1--|
G|-------------12-5--12----------------12-5--12----------------|-------------12-1--12----------------12-1--12----------------|


D|-------------------------------------------------------------|-------------|-------------|
A|-------------------------------------------------------------|-------------|-------------|
F|-------------------------------------------------------------|-------------|-------------|
C|-------------------------------------------------------------|-------------|-------------|
G|-12-5--------------------12-5--------------------12-5--------|-------------|-------------|
D|-------13-1-----------1--------13-1-----------1--------12-1--|-5------6----|-1------1----|
G|-------------12-1--12----------------12-1--12----------------|-5------5----|-1------1----|


D|--------|------------------|-------------------------|---------------------------|
A|--------|------------------|-------------------------|---------------------------|
F|--------|------------------|-------------------------|---------------------------|
C|--------|------------------|-------------------------|---------------------------|
G|--------|------------------|-------------------------|---------------------------|
D|--------|------------------|-----------------4-------|-----------------4---------|
G|-4------|-4------4---0--0--|-1----0----0--0------0---|-1----0----0--0------5--4--|


D|-------------------------|---------------------------|-------------------------|
A|-------------------------|---------------------------|-------------------------|
F|-------------------------|---------------------------|-------------------------|
C|-------------------------|---------------------------|-------------------------|
G|-------------------------|---------------------------|-------------------------|
D|-----------------4-------|---------------------------|-----------------4-------|
G|-1----0----0--0------0---|-1----0----0--0--1---4--5--|-1----0----0--0------0---|


D|---------------------------|-------------------------|---------------------------|
A|---------------------------|-------------------------|---------------------------|
F|---------------------------|-------------------------|---------------------------|
C|---------------------------|-------------------------|---------------------------|
G|---------------------------|-------------------------|---------------------------|
D|-----------------4---------|-----------------4-------|-----------------0---0--0--|
G|-1----0----0--0------5--4--|-1----0----0--0------0---|-1----0----0--0--1---1--1--|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-0----0----0--0--0---0---0---0--0--|-0----0----0--0--0---0---0---0--0--|-0----0----0--0--0---0---0---0--0--|
G|-1----1----1--1--1---1---1---1--1--|-1----1----1--1--1---1---1---1--1--|-1----1----1--1--1---1---1---1--1--|


D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-0----0----0--0--0---0---0---0--0--|-0----0----0--0--0---0---0---0--0--|-0----0----0--0--0---0---0---0--0--|
G|-1----1----1--1--1---1---1---1--1--|-1----1----1--1--1---1---1---1--1--|-1----1----1--1--1---1---1---1--1--|


D|-----------------------------------|---------------------------------|-------------------------------------|
A|-----------------------------------|---------------------------------|-----------------------0-------------|
F|-----------------------------------|---------------------------------|-----------------------3-------------|
C|-----------------------------------|---------------------------------|-------------------------------------|
G|-----------------------------------|---------------------------------|-------------------------------------|
D|-0----0----0--0--0---0---0---0--0--|-0----0----0--0--0---0-----------|-------------------------------------|
