Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--0--0--7--0--0--7--0--8--0--7--0--5--0--7--0--|-3--0--0--3--0--0--3--0--5--0--3--0--2--0--3--0--|
D|-------------------------------------------------|-------------------------------------------------|


E|-12-0--0--12-0--0--12-0--13-0--12-0--10-0--12-0--|-8--0--0--8--0--0--8--0--10-0--8--0--7--0--8--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12-0--0--12-0--0--12-0--121312-10-12-101210-8--10-|-8--0--0--8--0--0--8--0--8-108--7--8--7-8-7--5--7--|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--0--0--7--0--0--7--0--8--0--7--0--5--0--7--0--|-3--0--0--3--0--0--3--0--5--0--3--0--2--0--3--0--|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-7--0--0--7--0--0--7--0--8--0--7--0--5--0--7--0--|-3--0--0--3--0--0--3--0--5--0--3--0--2--0--3--0--|
D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-12-0--0--12-0--0--12-0--13-0--12-0--10-0--12-0--|-8--0--0--8--0--0--8--0--10-0--8--0--7--0--8--0--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-12-0--0--12-0--0--12-0--121312-10-12-101210-8--10-|-8--0--0--8--0--0--8--0--8-108--7--8--7-8-7--5--7--|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|
A|---------------------------------------------------|---------------------------------------------------|
D|---------------------------------------------------|---------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--0--0--7--0--0--7--0--8--0--7--0--5--0--7--0--|-3--0--0--3--0--0--3--0--5--0--3--0--2--0--3--0--|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|-------------------------------------|-------------------------------------|
