Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-----0----0----|-0-----0----0----|-0------|-0---0--0--0---0---0---0--0--0---0---|
B|-1-----1----1----|-0-----0----0----|-0------|-0---0--0--0---0---2---2--2--2---2---|
G|-0-----0----0----|-1-----1----1----|-1------|-1---1--1--1---1---2---2--2--2---2---|
D|-2-----2----2----|-2-----2----2----|-2------|-2---2--2--2---2---2---2--2--2---2---|
A|-2-----2----2----|-2-----2----2----|-2------|-2---2--2--2---2---0---0--0--0---0---|
E|-0-----0----0----|-0-----0----0----|-0------|-0---0--0--0---0---0---0--0--0---0---|


E|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|
B|-1---1--1--1---1---0---0--0--0---0---|-0---0--0--0---0---2---2--2--2---2---|-1---1--1--1---1---0---0--0--0---0---|
G|-0---0--0--0---0---1---1--1--1---1---|-1---1--1--1---1---2---2--2--2---2---|-0---0--0--0---0---1---1--1--1---1---|
D|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|
A|-3---3--3--3---3---2---2--2--2---2---|-2---2--2--2---2---0---0--0--0---0---|-3---3--3--3---3---2---2--2--2---2---|
E|-------------------0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|-------------------0---0--0--0---0---|


E|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|-------------------------------------|
B|-0---0--0--0---0---2---2--2--2---2---|-1---1--1--1---1---0---0--0--0---0---|-------------------------------------|
G|-1---1--1--1---1---2---2--2--2---2---|-0---0--0--0---0---1---1--1--1---1---|-------------------------------------|
D|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|-6---6--6--6---6---6---6--6--6---6---|
A|-2---2--2--2---2---0---0--0--0---0---|-3---3--3--3---3---2---2--2--2---2---|-4---4--4--4---4---4---4--4--4---4---|
E|-0---0--0--0---0---0---0--0--0---0---|-------------------0---0--0--0---0---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-7---7--7--7---7---7---7--7--7---7---|-4---4--4--4---4---4---4--4--4---4---|-6---6--6--6---6---6---6--6--6---6---|
A|-5---5--5--5---5---5---5--5--5---5---|-2---2--2--2---2---2---2--2--2---2---|-4---4--4--4---4---4---4--4--4---4---|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|
B|-0---0--0--0---0---2---2--2--2---2---|-1---1--1--1---1---0---0--0--0---0---|-0---0--0--0---0---2---2--2--2---2---|
G|-1---1--1--1---1---2---2--2--2---2---|-0---0--0--0---0---1---1--1--1---1---|-1---1--1--1---1---2---2--2--2---2---|
D|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|
A|-2---2--2--2---2---0---0--0--0---0---|-3---3--3--3---3---2---2--2--2---2---|-2---2--2--2---2---0---0--0--0---0---|
E|-0---0--0--0---0---0---0--0--0---0---|-------------------0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|


E|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|
B|-1---1--1--1---1---0---0--0--0---0---|-0---0--0--0---0---2---2--2--2---2---|-1---1--1--1---1---0---0--0--0---0---|
G|-0---0--0--0---0---1---1--1--1---1---|-1---1--1--1---1---2---2--2--2---2---|-0---0--0--0---0---1---1--1--1---1---|
D|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|-2---2--2--2---2---2---2--2--2---2---|
A|-3---3--3--3---3---2---2--2--2---2---|-2---2--2--2---2---0---0--0--0---0---|-3---3--3--3---3---2---2--2--2---2---|
E|-------------------0---0--0--0---0---|-0---0--0--0---0---0---0--0--0---0---|-------------------0---0--0--0---0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-6---6--6--6---6---6---6--6--6---6---|-7---7--7--7---7---7---7--7--7---7---|-4---4--4--4---4---4---4--4--4---4---|
