Title: Thirst For Madness
Artist: XIII Acres of Hell
Album: (Album 1)
Author: Triton Perrin


Track 1: Rhythm Guitar

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------2-----------|
G|-------------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------2-----------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------2-----------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------------------|
G|-2-------------------------------|---------------------------------|-------------------------3---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---|-3---1---0---0---0---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------------------------------|---------------------------------|---------------------2-----------|
G|-2-----------8---7---5-----------|-----7---5---3---------------5---|-3---2---------------2-----------|
D|-0---0---0---------------0---0---|-0---------------0---0---0-------|---------0---0---0---0---3---1---|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|-2-------------------------------|-------------------------------------|-----------------------------2---|
G|-2-------------------------------|-------------------------------------|---------------------2---1---2---|
D|-0---0---0---8---7---5---0---0---|-0---7---5---3---0---0---0---5---3---|-1---0---0---0---3-----------0---|


D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------5---|---------------------------------3---|---------------------------------5---|
G|---------------------------------5---|---------------------------------3---|---------------------------------5---|
D|-0---0---0---0---0---0---0---0---3---|-0---0---0---0---0---0---0---0---1---|-0---0---0---0---0---0---0---0---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-------------5-------4-------2---|---------------------------------|---------------------------------|
C|-------------5-------4-------2---|---------------------------------|-7-----------9-------------------|
G|-------------3-------2-------0---|---------7-----------8-----------|-------------------------7-------|
D|-0---0---0-------0-------0-------|-5---5-------5---5-------5---5---|-----5---5-------5---5-------5---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-7-----------9-----------7---9---7---|
G|-----8-----------7-----------5---|---------7-----------8-----------|-------------------------------------|
D|-5-------5---5-------5---5-------|-5---5-------5---5-------5---5---|-----5---5-------5---5---------------|


D|---------------------------------------|---------------------------------|---------------------------------|
A|---------------------------------------|---------------------------------|---------------------------------|
F|---------------------------------------|---------------------------------|---------------------------------|
C|-5-------------------------------------|---------------------------------|-2-----------3-------------------|
G|-----8---7---5-------------------------|---------2-----------3-----------|-------------------------2-------|
D|-----------------8---7---5---7---------|-0---0-------0---0-------0---0---|-----0---0-------0---0-------0---|


D|---------------------------------|---------------------------------|-------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-2-----------3-----------2---3---2---|
G|-----3-----------2-----------0---|---------2-----------3-----------|-------------------------------------|
D|-0-------0---0-------0---0-------|-0---0-------0---0-------0---0---|-----0---0-------0---0---------------|


D|---------------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------|
C|-0---------------------------------2---|---------------------------------5---|---------------------------------3---|
