Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0---7---8---7---0---7---8---7---|-0---7---8---7-------7-------7---|-0---7---8---7---0---7---8---7---|
B|---------------------------------|-----------------8-------7-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---8---7-------7-------7---|-0---7---8---7---0---7---8---7---|-0---7---8---7-------7-------7---|
B|-----------------8-------7-------|---------------------------------|-----------------8-------7-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---8---7---0---7---8---7---|-0---7---8---7-------7-------7---|-0---7---8---7---0---7---8---7---|
B|---------------------------------|-----------------8-------7-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---8---7-------7-------7---|-0---7---8---7---0---7---8---7---|-0---7---8---7-------7-------7---|
B|-----------------8-------7-------|---------------------------------|-----------------8-------7-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---8---7-------7-------7---|-----0---5---0-------0---3---0---|-----0---2---0-------0---2---0---|
B|-----------------8-------7-------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-2---------------4---------------|
D|---------------------------------|-----------------5---------------|-0---------------2---------------|
A|-------------------------2---2---|-7---------------3---------------|---------------------------------|
E|-------------------------0---0---|-5-------------------------------|---------------------------------|


E|-----0---5---0-------0---3---0---|-----0---2---0-------0---2---0---|-2-------3-------5-------7-------|
B|---------------------------------|---------------------------------|-----0-------0-------0-------0---|
G|---------------------------------|-2---------------4---------------|---------------------------------|
D|-----------------5---------------|-0---------------2---------------|---------------------------------|
A|-7---------------3---------------|---------------------------------|---------------------------------|
E|-5-------------------------------|---------------------------------|---------------------------------|


E|-8-------10------12------13------|--------|--------|--------|-7--8--7--5--7--5--3--5--3--2--3--2--0--2--0-----|
B|-----0-------0-------0-------0---|--------|--------|--------|----------------------------------------------3--|
G|---------------------------------|--------|--------|--------|-------------------------------------------------|
D|---------------------------------|--------|--------|--------|-------------------------------------------------|
A|---------------------------------|--------|--------|--------|-------------------------------------------------|
E|---------------------------------|--------|--------|--------|-------------------------------------------------|


E|-0---7---8---7---0---7---8---7---|-0---7---8---7-------7-------7---|-0---7---8---7---0---7---8---7---|
B|---------------------------------|-----------------8-------7-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---7---8---7-------7-------7---|-7----5----3----0----|
B|-----------------8-------7-------|-8----7----5----0----|
G|---------------------------------|-9----7----5----1----|
D|---------------------------------|----------------2----|
A|---------------------------------|----------------2----|
E|---------------------------------|----------------0----|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-2------|--------|-2------|--------|-2------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|---------------------------------|--------|--------|--------|
B|--------|--------|--------|---------------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|
A|--------|-2------|--------|-2---2---------------------------|-2------|-2------|-2------|
E|-0------|-0------|-0------|-0---0---------------------------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-2------|--------|--------|--------|--------|--------|--------|-2------|--------|
E|-0------|--------|--------|--------|--------|--------|--------|-0------|-0------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|-2------|--------|--------|
E|-0------|-0------|--------|





Track 3: Track 3

E|--------|---------------------------|--------|--------|-7---7---7---7---5---5---5---5---|
B|--------|---------------------------|--------|--------|-0---0---8---0---7---7---0---7---|
G|--------|---------------------------|--------|--------|---------------------------------|
D|--------|---------------------------|--------|--------|---------------------------------|
A|--------|---------------------------|--------|--------|---------------------------------|
E|--------|---------------------------|--------|--------|---------------------------------|


E|-3---3---3---3---2---2---2---2---|-7---7---7---7---5---5---5---5---|-3---3---3---3---2---2---2---2---|
B|-5---5---0---5---3---3---0---3---|-0---0---8---0---7---7---0---7---|-5---5---0---5---3---3---0---3---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---5---5---5---5---|-3---3---3---3---2---2---2---2---|-7---7---7---7---5---5---5---5---|
B|-0---0---8---0---7---7---0---7---|-5---5---0---5---3---3---0---3---|-0---0---8---0---7---7---0---7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2-------------------2---2---|-2---2-------------------2---2---|-2---2-------------------2---2---|
E|-0---0-------------------0---0---|-0---0-------------------0---0---|-0---0-------------------0---0---|


E|-3---3---3---3---2---2---2---2---|---------------------------------|---------------------------------|
B|-5---5---0---5---3---3---0---3---|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------5---5---5---5---|
A|-2---2-------------------2---2---|-2---2-------------------2---2---|-7---------------3---3---3---3---|
E|-0---0-------------------0---0---|-0---0-------------------0---0---|-5-------------------------------|


E|---------------------0---2---0---|---------------------------------|---------------------0---2---0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---------------4---------------|---------------------------------|-2---------------4---------------|
D|-0---------------2---------------|-----------------5---5---5---5---|-0---------------2---------------|
