Title: 
Artist: 
Album: 
Author: 


Track 1: Pista 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----2-----------------------2---|-----2-----------------------2---|-----0-----------------------0---|
D|---------------------------------|-3---------------------------3---|---------------------------------|
A|-0---------------------------0---|---------------------------------|-3---------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----0-----------------------0---|-----2-----------------------2---|-----2-----------------------2---|
D|---------------------------------|---------------------------------|-3---------------------------3---|
A|---------------------------------|-0---------------------------0---|---------------------------------|
E|-3---------------------------3---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----0-----------------------0---|-----0-----------------------0---|-----0-----------------------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---------------------------3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---------------------------3---|-3---------------------------3---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|-5---5-------5----5--------|
D|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|-5---5---0---5----5----5---|
A|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|-3---3---0---3----3----5---|
E|-5---5---0---5----5----1---|-1---1---0---1---1---1---1---1---|-----------------------3---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-5---5---0---5---5---5---5---5---|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|
A|-5---5---0---5---5---5---5---5---|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|
E|-3---3---0---3---3---3---3---3---|-5---5---0---5----5----1---|-1---1---0---1---1---1---1---1---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------0---1---1---1---1---1---|
G|-5---5-------5----5--------|---------------------------------|-----2-----------------------2---|
D|-5---5---0---5----5----5---|-5---5---0---5---5---5---5---5---|---------------------------------|
A|-3---3---0---3----3----5---|-5---5---0---5---5---5---5---5---|-0---------------------------0---|
E|-----------------------3---|-3---3---0---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----2-----------------------2---|-----0-----------------------0---|-----0-----------------------0---|
D|-3---------------------------3---|---------------------------------|---------------------------------|
A|---------------------------------|-3---------------------------3---|---------------------------------|
E|---------------------------------|---------------------------------|-3---------------------------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----2-----------------------2---|-----2-----------------------2---|-----0-----------------------0---|
D|---------------------------------|-3---------------------------3---|---------------------------------|
A|-0---------------------------0---|---------------------------------|-3---------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----------------------------0---|-----2-----------------------2---|-----2-----------------------2---|
D|---------------------------------|---------------------------------|-3---------------------------3---|
A|---------------------------------|-0---------------------------0---|---------------------------------|
E|-3---------------------------3---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|---------0---1---1---1---1---1---|
G|-----0-----------------------0---|-----0-----------------------0---|-----0-----------------------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---------------------------3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---------------------------3---|-3---------------------------3---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|-5---5-------5----5--------|
D|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|-5---5---0---5----5----5---|
A|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|-3---3---0---3----3----5---|
E|-5---5---0---5----5----1---|-1---1---0---1---1---1---1---1---|-----------------------3---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-5---5---0---5---5---5---5---5---|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|
A|-5---5---0---5---5---5---5---5---|-7---7---0---7----7----3---|-3---3---0---3---3---3---3---3---|
E|-3---3---0---3---3---3---3---3---|-5---5---0---5----5----1---|-1---1---0---1---1---1---1---1---|


E|---------------------------|---------------------------------|--------|--------|
B|---------------------------|---------------------------------|--------|--------|
G|-5---5-------5----5--------|---------------------------------|--------|--------|
D|-5---5---0---5----5----5---|-5---5---0---5---5---5---5---5---|-7------|-3------|
A|-3---3---0---3----3----5---|-5---5---0---5---5---5---5---5---|-7------|-3------|
E|-----------------------3---|-3---3---0---3---3---3---3---3---|-5------|-1------|


E|--------|--------|---------------------|---------------------------------|--------|
B|--------|--------|---------------------|---------------------------------|--------|
G|-5------|--------|---------------------|---------------------------------|--------|
D|-5------|-5------|-5-----5----5----5---|-5---5---5---5---5---5---5---5---|--------|
A|-3------|-5------|-5-----5----5----5---|-5---------------------------5---|--------|
E|--------|-3------|-3-----3----3----3---|-3---------------------------3---|--------|


E|--------|--------|--------|------------------------------|---------------------------------|
B|--------|--------|--------|------------------------------|---------------------------------|
G|--------|--------|--------|------------------------------|---------------------------------|
D|--------|--------|--------|---------7---7-------7----3---|-3---3---0---3---3---3---3---3---|
A|--------|--------|--------|---------7---7---0---7----3---|-3---3---0---3---3---3---3---3---|
E|--------|--------|--------|---------5---5---0---5----1---|-1---1---0---1---1---1---1---1---|


E|---------------------------|---------------------------------|---------------------------|
