Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|----------------------------------------|
B|---------------------------------|---------------------------------|----------------------------------------|
G|---------------------2-----------|---------------------------------|----------------------------------------|
D|---------2---3---------------3---|-3-------2---3-------0-----------|---------------------5---7---5----------|
A|-----3---------------------------|-----3-----------------------3---|-----5---7---8--------------------7-----|
E|-1---------------1-------1-------|-1---------------1-------1-------|-6---------------6----------------------|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------2-----------|---------------------------------|-------------------------------------------------|
D|---------2---3---------------3---|-3-------2---3-------0-----------|---------------------5---7-------5---------------|
A|-----3---------------------------|-----3-----------------------3---|-----5---7---8---------------------------7-------|
E|-1---------------1-------1-------|-1---------------1-------1-------|-6---------------6-----------6-------6-------6---|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------2-----------|---------------------------------|-------------------------------------------------|
D|---------2---3---------------3---|-3-------2---3-------0-----------|---------------------5---7-------5---------------|
A|-----3---------------------------|-----3-----------------------3---|-----5---7---8---------------------------7-------|
E|-1---------------1-------1-------|-1---------------1-------1-------|-6---------------6-----------6-------6-------6---|


E|----------------|---------------------------------|------------------------|---------------------------------|
B|----------------|---------------------------------|------------------------|---------10------11--------------|
G|----------------|-----5---------------------------|----------------10------|-12----------10------12--10------|
D|----------------|-3-------7---3-------7---3---2---|------------10------12--|-----14----------------------14--|
A|-3--------------|-----------------3---------------|--------13--------------|---------------------------------|
E|-1--------------|---------------------------------|------------------------|---------------------------------|


E|---------------------10--13--12--|-------------------------------------------------|
B|---------13--10--13--------------|-----------------11--------------------------11--|
G|-10--12--------------------------|-------------10--------------------------10------|
D|---------------------------------|-----12--14----------12--------------10----------|
A|---------------------------------|-13----------------------13--12--13--------------|
E|---------------------------------|-------------------------------------------------|


E|---------------------------------|---------12----------10--13--12--|-------------------------------------------------|
B|-----13--10------11--------------|-------------13--10--------------|-----------------11------------------------------|
G|-12----------10------12--10------|-----12--------------------------|-----7---9---10------7-------------------10------|
D|-----------------------------14--|-15------------------------------|-8-----------------------8---7---8---10------12--|
A|---------------------------------|---------------------------------|-------------------------------------------------|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------2-----------|---------------------------------|-------------------------------------------------|
D|---------2---3---------------3---|-3-------2---3-------0-----------|---------------------5---7-------5---------------|
A|-----3---------------------------|-----3-----------------------3---|-----5---7---8---------------------------7-------|
E|-1---------------1-------1-------|-1---------------1-------1-------|-6---------------6-----------6-------6-------6---|


E|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------2-----------|---------------------------------|-------------------------------------------------|
D|---------2---3---------------3---|-3-------2---3-------0-----------|---------------------5---7-------5---------------|
A|-----3---------------------------|-----3-----------------------3---|-----5---7---8---------------------------7-------|
E|-1---------------1-------1-------|-1---------------1-------1-------|-6---------------6-----------6-------6-------6---|


E|--------|
B|--------|
