Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-0-----4--1--------3--0--6--0--------8--7-----7--|-0-----4--1--------3--0--6--0--------8--7-----7--|
 A|-0--0--------0--0--------------0--0--------5-----|-0--0--------0--0--------------0--0--------5-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-0-----4--1--------3--0--6--0--------8--7-----7--|-0-----4--1--------3--0--6--0--------8--7-----7--|
 A|-0--0--------0--0--------------0--0--------5-----|-0--0--------0--0--------------0--0--------5-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-0-----4--1--------3--0--6--0--------8--7-----7--|-0-----4--1--------3--0--6--0--------8--7-----7--|
 A|-0--0--------0--0--------------0--0--------5-----|-0--0--------0--0--------------0--0--------5-----|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-0-----4--1--------3--0--6--0--------8--7-----7--|-0-----4--1--------3--0--6--0--------8--7-----7--|
 A|-0--0--------0--0--------------0--0--------5-----|-0--0--------0--0--------------0--0--------5-----|


 B|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------|
 D|--------|-------------------------------------------------|-------------------------------------------------|
 A|--------|-------------------------------------------------|-------------------------------------------------|
 E|--------|-0--0-----0--0--0--0--0--0--0-----0--0--0--------|-0--0-----0--0--0--0--0--0--0-----0--0--0--------|
 A|--------|-0--0-----0--0--0--0--0--0--0-----0--0--0--------|-0--0-----0--0--0--0--0--0--0-----0--0--0--------|


 B|-------------------------------------------------|--------|--------|--------|--------|
F#|-------------------------------------------------|--------|--------|--------|--------|
 D|-------------------------------------------------|--------|--------|--------|--------|
 A|-------------------------------------------------|--------|--------|--------|--------|
 E|-0--0-----0--0--0--0--0--0--0-----0--0--0--------|--------|--------|--------|--------|
 A|-0--0-----0--0--0--0--0--0--0-----0--0--0--------|--------|--------|--------|--------|


 B|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
 D|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-4-4-4-4-4-4-4-4-|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-4-4-4-4-4-4-4-4-|
 A|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-|
