Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
E|-1----1----1----1----|-4----4----4----4----|---------------------|---------------------|


G|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
D|-1----1----1----1----|-3----3----3----3----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


G|-4----3----1---------|---------------------|---------------------|---------------------|
D|----------------3----|-1-------------------|---------------------|---------------------|
A|---------------------|-----------3---------|-1-------------------|---------------------|
E|---------------------|---------------------|-----------4----4----|-4----1--------------|


G|---------------------|-4----3----1---------|-4----3----1---------|---------------------|
D|-3----3----3----3----|----------------3----|----------------3----|-3----1--------------|
A|---------------------|---------------------|---------------------|-----------3---------|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|-3----1--------------|---------------------|---------------------|---------------------|
A|-----------3---------|-3----1--------------|-3----1----4----4----|---------------------|
E|---------------------|-----------4---------|---------------------|-4----4----4----4----|


G|---------------------|
D|---------------------|
A|---------------------|
E|-4----1--------------|





Track 2: Track 2

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
E|-1----1----1----1----|-4----4----4----4----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
D|-1----1----1----1----|-3----3----3----3----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-4----3----1---------|---------------------|---------------------|---------------------|
D|----------------3----|-1-------------------|---------------------|---------------------|
A|---------------------|-----------3---------|-1-------------------|---------------------|
E|---------------------|---------------------|-----------4----4----|-4----1--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-4----3----1---------|-4----3----1---------|---------------------|
D|-3----3----3----3----|----------------3----|----------------3----|-3----3----3---------|
A|-4----4----4----4----|---------------------|---------------------|-1----1----3---------|
E|-4----4---------4----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----1--------------|---------------------|---------------------|---------------------|
D|-----------3---------|-3----1--------------|---------------------|---------------------|
A|---------------------|-----------4---------|-3----1----4----4----|---------------------|
E|---------------------|---------------------|---------------------|-4----4----4----4----|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|-4----1--------------|



