Title: THEasdfasdfasdf
Artist: Radon222 
Album: ?
Author: 


Track 1: Logan

E|-------------------------------------------------|-------------------------------------------------|
B|-------------3-----------------3-----------------|-------3-----------------------3-----------------|
G|----------4-----1-----------------1--------------|----------1-----------------------1--------------|
D|-------3-----------0--------3--------0-----------|----3--------0--------------3--------0-----------|
A|-------------------------2-----------------------|-2-----------------------2--------------2--------|
D|-0--3-----------------0-----------------0--0--0--|----------------0--0--0--------------------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------3-----------------3-----------------|-------3-----------------------3-----------------|
G|----------4-----1-----------------1--------------|----------1-----------------------1--------------|
D|-------3-----------0--------3--------0-----------|----3--------0--------------3--------0-----------|
A|-2-----------------------2-----------------------|-2-----------------------2--------------2--------|
D|----3-----------------0-----------------0--0--0--|----------------0--0--0--------------------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------------3--------|-------------------------------------------------|
G|-------------1-----------------------------1-----|----------------4-----------------------------4--|
D|-------3--------0--------------------3--------0--|-------------------------6-----------------------|
A|----2--------------2--------------2--------------|-2-----------------5-----------2-----------------|
D|-0--------------------0--0--0--0-----------------|----0--0--0--3--------6-----3-----0--0--0--3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------3-----------------|-------3-----------------------3-----------------|
G|----------------------------------1--------------|----------1-----------------------1--------------|
D|-------6--------------------3--------0-----------|----3--------0--------------3--------0-----------|
A|-5-----------2-----------2--------------2--------|-2-----------------------2--------------2--------|
D|----6-----3-----0--0--0--------------------0--0--|----------------0--0--0--------------------0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3-----------------------------3--------|-------------------------------------------------|
G|-------------1-----------------------------1-----|----------------4-----------------------------4--|
D|-------3--------0--------------------3--------0--|-------------------------6-----------------------|
A|----2--------------2--------------2--------------|-2-----------------5-----------2-----------------|
D|-0--------------------0--0--0--0-----------------|----0--0--0--3--------6-----3-----0--0--0--3-----|


E|-------------------------------------------------|-------22----------22-------22----------22-------|
B|-------------------------------3-----------------|-22-23----23-22-20----23-22----22-23-22----22-23-|
G|----------------------------------1--------------|-------------------------------------------------|
D|-------6--------------------3--------0-----------|-------------------------------------------------|
A|-5-----------2-----------2--------------2--------|-------------------------------------------------|
D|----6-----3-----0--0--0--------------------0--0--|-------------------------------------------------|


E|----20-------22-------22-------22-------------20-|-22-------22----20-18----------22-------22-------|
B|-22----20-22----23-22----22-23----22-------20----|----22-23----22-------18-20-22----23-22----23-22-|
G|-------------------------------------22-21-------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------22-------20-------|-------------------------------------------------|
B|-22----------------------20-22----23-22----20----|-------------------------------------------------|
G|----22----22-22-------21-------------------------|----------------4-----------------------------4--|
D|-------22-------22-20-------------------------20-|-------------------------6-----------------------|
A|-------------------------------------------------|-------------------5-----------2-----------------|
D|-------------------------------------------------|-0--0--0--0--3--------6-----3-----0--0--0--3-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------3-----------------|-------------------------------------------------|
G|----------------------------------1--------------|----------------4-----------------------------4--|
D|-------6--------------------3--------0-----------|-------------------------6-----------------------|
A|-5-----------2-----------2--------------2--------|-------------------5-----------2-----------------|
D|----6-----3-----0--0--0--------------------0--0--|-0--0--0--0--3--------6-----3-----0--0--0--3-----|


E|-------------------------------------------------|-------------1-----------------4-----------------7-----------------10----------------13----|
B|-------------------------------3-----------------|-------0-----------------3-----------------6-----------------9-----------------12----------|
G|----------------------------------1--------------|----------1-----------------4-----------------7-----------------10----------------13-------|
D|-------6--------------------3--------0-----------|----0-----------------3-----------------6-----------------9-----------------12-------------|
A|-5-----------2-----------2--------------2--------|----------------2-----------------5-----------------8-----------------11----------------14-|
D|----6-----3-----0--0--0--------------------0--0--|-0-----------------3-----------------6-----------------9-----------------12----------------|


E|-------------16----------------19----------------22-------22----22-------22----------------|
B|-------15----------------18----------------21----------------21----21-------21-------21----|
G|----------16----------------19----------------22-------22-------------22-------22-------22-|
D|----15----------------18----------------21-------------------------------------------------|
A|----------------17----------------20----------------23----------------------------23-------|
D|-15----------------18----------------21----------------------------------------------------|


E|-------20----22-23----------------------------20-19-------------------------------------19-|
B|----20----21----------21-------------------20-------18-------------------------------18----|
G|-20----------------22-------------------20-------------------------------17-------19-------|
D|-------------------------22-------22-21----------------18-------------17----18-------------|
A|----------------------------23-22-------------------------18-------17----------18----------|
D|-------------------------------------------------------------18-17-------------------------|


E|-16----15----19-13-------11-10----------------------------------8--7--16-------------19----|
B|-16-------15-------13-12-------9-----------------9-----------8--------------16-------------|
G|----16----------------------------10-------------------8--7--------------16----17-------19-|
D|-------------------------------------10-------9-----------------------------------18-------|
A|----------------------------------------11----------8--------------------------------------|
D|-------------------------------------------9-----------------------------------------------|


E|----------20-22-23-------22-20-------------------------------------------21-22-23-22----20-|
B|----20-21-------------21-------20----------------------------------21-20-------------21----|
G|-20----------------22----------------22-------------------------20-------------------------|
D|----------------------------------21----22-------------------------------------------------|
A|-------------------------------------------23-22-------20-18-17----------------------------|
D|-------------------------------------------------22-21-------------------------------------|


E|-19-------20-------------22-20------------------|-------------------------------------------|
B|----20-------21-20-------------20-21----21---21-|-------------------------------------------|
G|-------20----------20-19-------------20---------|----------------4--------------------------|
D|------------------------------------------------|-------------------------6-----------------|
A|------------------------------------------------|-------------------5-----------2-----------|
D|------------------------------------------------|-0--0--0--0--3--------6-----3-----0--0--0--|


E|-------------------------------------------|-------------------------------|-------------------------------|
B|-------------------------------------3-----|-------------------------------|-------------------------------|
G|----4-----------------------------------1--|----------------------------4--|----------------------------4--|
D|-------------6--------------------3--------|-0-----------------------------|-------6-----------------------|
A|-------5-----------2-----------2-----------|----2--------------------------|-5-----------2-----------------|
D|-3--------6-----3-----0--0--0--------------|-------0--0--0--0--0--0--3-----|----6-----3-----0--0--0--3-----|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------3-----------|-------------------------------------------|
G|----------------------------------1--------|----------------------4--------------------|
D|-------6--------------------3--------0-----|-------------------------------6-----------|
A|-5-----------2-----------2--------------2--|-------------------------5-----------2-----|
D|----6-----3-----0--0--0--------------------|-0--0--0--0--0--0--3--------6-----3-----0--|


E|-------------------------------|-------------------------------|-------------------------------------------------------------------------------|
B|-------------------------------|-------------3-----------------|-------------------------------------------------------------------------------|
G|----------4--------------------|----------------1--------------|----------------4-----------------------------4--------------------------------|
D|-------------------6-----------|----------3--------0-----------|-------------------------6-----------------------------6--------------------3--|
A|-------------5-----------2-----|-------2--------------2--------|-------------------5-----------2-----------------5-----------2-----------2-----|
D|-0--0--3--------6-----3-----0--|-0--0--------------------0--0--|-0--0--0--0--3--------6-----3-----0--0--0--3--------6-----3-----0--0--0--------|


E|-------------------|-------------------|-------------------|---------------|-----------|
B|-3-----------------|-------------5-----|-------------------|---------------|-----------|
G|----1--------------|-------------4-----|-------------------|-----------12--|-10----10--|
D|-------0-----------|-------2-----------|-2-----------------|-----------12--|-12----12--|
A|----------2--------|-0-----2-----------|-2-----6-----3-----|-0----3--------|-----------|
D|-------------0--0--|-0-----------------|-------6-----3-----|-0----3--------|-----------|


E|-----------|
B|-----------|
G|-----------|
D|-----------|
A|-----------|
D|-----------|





Track 2: Me!

C|-------------------------------------------------|-------------------------------------------------|
G|-------------7-----------------7-----------------|-------7-----------------------7-----------------|
D|----------9-----6-----------------6--------------|----------6-----------------------6--------------|
A|-------8-----------5--------8--------5-----------|----8--------5--------------8--------5-----------|
E|-------------------------7-----------------------|-7-----------------------7--------------7--------|
B|-3--6-----------------3-----------------3--3--3--|----------------3--3--3--------------------3--3--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------7-----------------7-----------------|-------7-----------------------7-----------------|
D|----------9-----6-----------------6--------------|----------6-----------------------6--------------|
A|-------8-----------5--------8--------5-----------|----8--------5--------------8--------5-----------|
E|-7-----------------------7-----------------------|-7-----------------------7--------------7--------|
B|----6-----------------3-----------------3--3--3--|----------------3--3--3--------------------3--3--|


C|-------------------------------------------------|-------------------------------------------------|
G|----------7-----------------------------7--------|-------------------------------------------------|
D|-------------6-----------------------------6-----|----------------9-----------------------------9--|
A|-------8--------5--------------------8--------5--|-------------------------11----------------------|
E|----7--------------7--------------7--------------|-7-----------------10----------7-----------------|
B|-3--------------------3--3--3--3-----------------|----3--3--3--6--------9-----6-----3--3--3--6-----|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------7-----------------|-------7-----------------------7-----------------|
D|----------------------------------6--------------|----------6-----------------------6--------------|
A|-------11-------------------8--------5-----------|----8--------5--------------8--------5-----------|
E|-10----------7-----------7--------------7--------|-7-----------------------7--------------7--------|
B|----9-----6-----3--3--3--------------------3--3--|----------------3--3--3--------------------3--3--|


C|-------------------------------------------------|-------------------------------------------------|
G|----------7-----------------------------7--------|-------------------------------------------------|
D|-------------6-----------------------------6-----|----------------9-----------------------------9--|
A|-------8--------5--------------------8--------5--|-------------------------11----------------------|
E|----7--------------7--------------7--------------|-7-----------------10----------7-----------------|
B|-3--------------------3--3--3--3-----------------|----3--3--3--6--------9-----6-----3--3--3--6-----|


C|-------------------------------------------------|---------------------------------|
G|-------------------------------7-----------------|---------------------------------|
D|----------------------------------6--------------|---------------------------------|
A|-------11-------------------8--------5-----------|-----5-------5-------------------|
E|-10----------7-----------7--------------7--------|-5-------5-------5---5---5---5---|
B|----9-----6-----3--3--3--------------------3--3--|---------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------5-----------5-----------|-5-------------------5-----------|---------------------5-----------|
E|-5-----------5---5---------------|-----6---5---6-----------5---6---|-5---8-------6-----------5-------|
B|-----8-------------------6---8---|-----------------8---------------|---------6-------8-----------8---|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------7-----------------|
D|----------------9-----------------------------9--|----------------------------------6--------------|
A|-------------------------11----------------------|-------11-------------------8--------5-----------|
E|-------------------10----------7-----------------|-10----------7-----------7--------------7--------|
B|-3--3--3--3--6--------9-----6-----3--3--3--6-----|----9-----6-----3--3--3--------------------3--3--|


C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------7-----------------|
D|----------------9-----------------------------9--|----------------------------------6--------------|
A|-------------------------11----------------------|-------11-------------------8--------5-----------|
E|-------------------10----------7-----------------|-10----------7-----------7--------------7--------|
B|-3--3--3--3--6--------9-----6-----3--3--3--6-----|----9-----6-----3--3--3--------------------3--3--|


C|--------------------------|--------------------------|--------------------------|
G|--------------------------|--------------------------|--------------------------|
D|--------------------------|--------------------------|--------------------------|
A|--------------------------|--------------------------|-6----8-------------------|
E|--------------------------|-----------7----9----9----|-----------7---------8----|
B|-3----6----9----12---15---|-6----9-------------------|----------------9---------|


C|--------------------------|--------------------------|----------------|-------------------------------------------|
G|--------------------------|--------------------------|----------------|-------------------------------------------|
D|--------------------------|--------------------------|----------------|----------------9--------------------------|
A|--------------------------|--------------------------|----------------|-------------------------11----------------|
E|-11---8--------------7----|-11------------------9----|-7---------11---|-------------------10----------7-----------|
