Title: Starlight
Artist: Muse
Album: Black Holes And Revelations
Author: 


Track 1: Bass

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------1---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6-------|-----------------------------4---|---------------------------------|
A|-----------------------------7---|-7---7---7---7---7---6---7-------|-2---2---2---2---2---2---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------1---|-6---6---6---6---6---6---6-------|-----------------------------4---|
A|-4---4---4---4---4---2---4-------|-----------------------------7---|-7---7---7---7---7---6---7-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------1---|-6---6---6---6---6---6---6-------|
A|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------4---|---------------------------------|-----------------------------1---|
A|-7---7---7---7---7---6---7-------|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6-------|-----------------------------4---|---------------------------------|
A|-----------------------------7---|-7---7---7---7---7---6---7-------|-2---2---2---2---2---2---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------1---|-6---6---6---6---6---6---6-------|-----------------------------4---|
A|-4---4---4---4---4---2---4-------|-----------------------------7---|-7---7---7---7---7---6---7-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------1---|-6---6---6---6---6---6---6-------|
A|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------4---|---------------------------------|-----------------------------1---|
A|-7---7---7---7---7---6---7-------|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6-------|-----------------------------4---|---------------------------------|
A|-----------------------------7---|-7---7---7---7---7---6---7-------|-2---2---2---2---2---2---2---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------1---|-6---6---6---6---6---6---6-------|-----------------------------4---|
A|-4---4---4---4---4---2---4-------|-----------------------------7---|-7---7---7---7---7---6---7-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------------------1---|-6---6---6---6---6---6---6-------|
A|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|-----------------------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------4---|---------------------------------|-----------------------------1---|
A|-7---7---7---7---7---6---7-------|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|-6---6---6---6---6---6---6-------|-----------------------------4---|---------------------------|
A|-----------------------------7---|-7---7---7---7---7---6---7-------|-4----4----4---4---4-------|
E|---------------------------------|---------------------------------|-----------------------2---|


G|------------------------------|---------------------------|------------------------------|
D|------------------------------|---------------------------|------------------------------|
A|------------------------------|-6----6----6---6---6-------|------------------------------|
E|-2---2---2----2---2---2---2---|-----------------------4---|-4---4---4----4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----------------------------7---|-7---7---7---7---7---7---7---7---|-----------------------------6---|
E|-5---5---5---5---5---5---5-------|---------------------------------|-5---5---5---5---5---5---5-------|


G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|-6---6---6---6---6---6---6---6---|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|-6---6---6---6---6---6---6---6---|
E|--------|--------|-4---4---4---4---4---4---4---4---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
E|---------------------------------|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------1---|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---4---|-4---4---4---4---4---2---4-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6-------|-----------------------------4---|---------------------------------|
