Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-----13-17-13-17-13-------------13-17-13-17-13----|-23-21-20-------------------------------------|
G#|--------------------15-------0-----------------17-|----------171614--17-15-16-17-----------------|
 E|-----------------------14-0-----------------------|------------------------------14-0------0--0--|
 B|-12-----------------------------------------------|----------------------------------------0--0--|
F#|--------------------------------------------------|------------------------------------14--------|
 B|--------------------------------------------------|----------------------------------------------|


C#|-----13-17-13-13-17-13-----------------17-13-17-13----|-18-17-----------17-19-20-18-17-------21-22-23-|
G#|-----------------------14-----------13-------------15-|-------17-14-13-----------------19-16----------|
 E|--------------------------14-0---15-------------------|-----------------------------------------------|
 B|-12--------------------------0------------------------|-----------------------------------------------|
F#|------------------------------------------------------|-----------------------------------------------|
 B|------------------------------------------------------|-----------------------------------------------|


C#|-24----24--22---22--22--|-22----20-------20--|-20-22-18-22-17-20-23-20-22-18-17-20-18----------|
G#|------------------------|------------19------|----------------------------------------17-20-20-|
 E|------------------------|--------------------|-------------------------------------------------|
 B|------------------------|--------------------|-------------------------------------------------|
F#|------------------------|--------------------|-------------------------------------------------|
 B|------------------------|--------------------|-------------------------------------------------|


C#|-17-------------17-------------17-20-18-17----------|-------------|-------------|
G#|----16-19-18-20----20-18-17-20-------------20-------|-------------|-------------|
 E|----------------------------------------------17-19-|-------------|-------------|
 B|----------------------------------------------------|-------------|-5-----7-----|
F#|----------------------------------------------------|-5-----8-----|-------------|
 B|----------------------------------------------------|-------------|-------------|


C#|-------------------------------------|-----------------------------|-------------------------------------------------|
G#|-------------------------------------|-----------------------------|-------------------------------------6---8-------|
 E|-8--7--5-------8---8--7--5-------8---|-8----8--5--7---5------------|-------------------------5--5--7--8----------0---|
 B|-----------0-----------------0-------|--------------------0---3----|-------------5--5--6--8----------------------0---|
F#|-------------------------------------|-----------------------------|-5--5--6--8--------------------------------------|
 B|-------------------------------------|-----------------------------|-------------------------------------------------|


C#|----------------------------------2--3--5--6-----|-------------------------------6--------4--6--6--|
G#|-------------------------3--3--5-----------------|----------------------------5-----7--7-----------|
 E|-------------------3--5-----------------------0--|----------------------5--7-----------------------|
 B|----------6--5--6--------------------------------|-------------5--6--8-----------------------------|
F#|-5--6--8-----------------------------------------|-5--5--6--8--------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-8--6------------------------------------------|
G#|-------9--8-----16-16-15-16-15-13----13--11-15-|
 E|-------------0--------------------15-----------|
 B|-------------0---------------------------------|
F#|-----------------------------------------------|
 B|-----------------------------------------------|



