Title: Tuve un Sueño de Amor  / Balada 
Artist: Bruno Alexei
Album: 
Author: Bruno Alexei Savron / Leonel Sánchez J.


Track 1: Melodía Principal

E|-----------------|-0---0---0---0---0----0---0---|------------------------------|
B|-----------------|------------------------------|-3---1---0---0---0------------|
G|------------0----|------------------------------|----------------------4---0---|
D|-----------------|------------------------------|------------------------------|
A|-----------------|------------------------------|------------------------------|
E|-----------------|------------------------------|------------------------------|


E|-------------------------3----|-2-----0------------|-0---0---0---0---0----0---3---|
B|-----------------1---1--------|------------3-------|------------------------------|
G|-2---0---0--------------------|----------------0---|------------------------------|
D|------------------------------|--------------------|------------------------------|
A|-------------3---3------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|------------------------------|--------------3---2---0-------|---------7----5----3---5---|
B|-3---1---0---0---0----0-------|--------------------------0---|-0---0---------------------|
G|--------------------------0---|-2----2-----------------------|---------------------------|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|----------0-------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|-7---5---7-------------|-5---3---5-------------|-3---2---0--------------------|-----3---2--------------------|
B|-------------3---3-----|-------------3---3-----|-------------0---0----0---0---|-1-----------3---3----3---3---|
G|-----------------------|-----------------------|------------------------------|------------------------------|
D|-----------------------|-----------------------|------------------------------|------------------------------|
A|-----------------------|-----------------------|------------------------------|------------------------------|
E|-----------------------|-----------------------|------------------------------|------------------------------|


E|-7---5---7--------------------|-5---3---5--------------------|-3---2---0--------------------|
B|-------------3---3----3---3---|-------------3---3----3---3---|-------------0---0----0---0---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-----3---2-----------3---2-------|-----------5---2---3---|-3-----3---2---3---5---|
B|-1-----------3---3-----------3---|-0-----3---------------|-----------------------|
G|---------------------------------|-----------------------|-----------------------|
D|---------------------------------|-----------------------|-----------------------|
A|---------------------------------|-----------------------|-----------------------|
E|---------------------------------|-----------------------|-----------------------|


