Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------10-0--12-0-----12-13--12------13-12-|-------10-0--13-0--12--------10-13-13--15--|
B|-10-0--------------13------------12--------|-10-0-----------------12-12----------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------10-0--12-0-----12-13--12------13-12-|-------10-0--13-0--12--------10-13-13--15--|
B|-10-0--------------13------------12--------|-10-0-----------------12-12----------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|----------------3------------------|
B|-------------------------------------------------|-------------3-----1--0--0---------|
G|-------------------------------------------------|-2--0--2--4------------------------|
D|-------------------------------------------2--0--|-----------------------------------|
A|----------------------------------------2--------|-----------------------------------|
E|-5--3--1--0--5--3--1--0--5--3--1--0--1-----------|-----------------------------------|


E|-------10-0--12-0-----12-13--12------13-12-|-------10-0--13-0--12--------10-13-13--15--|
B|-10-0--------------13------------12--------|-10-0-----------------12-12----------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------10-0--12-0-----12-13--12------13-12-|-------10-0--13-0--12--------10-8----------|
B|-10-0--------------13------------12--------|-10-0-----------------12-12--------8---5---|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------------|----0--1-----0--1--------0--1--------------------|
B|----------------------------------------------1--|-0--------1--0-----1--0--------------------------|
G|-------------------2--0--------------------2-----|-------------------------------------------------|
D|----------------2-----------------------2--------|-------------------------------------------------|
A|----------0--2--------------------0--2-----------|-------------------------------------------------|
E|-0--1--3-----------------0--1--3-----------------|-------------------------------------------------|


E|-------------------------------------------------|----0--1-----0--1--------0--1--------------------|
B|----------------------------------------------1--|-0--------1--0-----1--0--------------------------|
G|-------------------2--0--------------------2-----|-------------------------------------------------|
D|----------------2-----------------------2--------|-------------------------------------------------|
A|----------0--2--------------------0--2-----------|-------------------------------------------------|
E|-0--1--3-----------------0--1--3-----------------|-------------------------------------------------|


E|-----------------10--8---8---8--8--|-----------------10--8---8---8--8--|-----------------10--8---8---8--8--|
B|-6---6---8---8---10--8---8---8--8--|-6---6---8---8---10--8---8---8--8--|-6---6---8---8---10--8---8---8--8--|
G|-5---5---7---7---------------------|-5---5---7---7---------------------|-5---5---7---7---------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-12-------13-15-12-------13-15----15----15----22-|----22----22-20-------22-22----22-20----22-------|
B|----12-13----------12-13-------15----15----15----|-22----22-------20-22-------22-------20-22-------|
G|-------------------------------------------------|-------------------------------------------22----|
D|-------------------------------------------------|----------------------------------------------22-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-----------------|-------10-0--12-0-----12-13--12------13-12-|-------10-0--13-0--12--------10-13-13--15--|
B|-----------------|-10-0--------------13------------12--------|-10-0-----------------12-12----------------|
G|-----------------|-------------------------------------------|-------------------------------------------|
D|-22---17---17----|-------------------------------------------|-------------------------------------------|
A|-----------------|-------------------------------------------|-------------------------------------------|
E|-----------------|-------------------------------------------|-------------------------------------------|


E|-------10-0--12-0-----12-13--12------13-12-|-------10-0--13-0--12--------10-13-13--15--|
B|-10-0--------------13------------12--------|-10-0-----------------12-12----------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------15--19--17--17--19------|-20--22----------22--17--17--19--|-15--17--13--12--13--13---17-15-|
B|-12--13----------------------20--|---------22--20------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------------------------------|---------------------------------|--------------------------------|
A|---------------------------------|---------------------------------|--------------------------------|
E|---------------------------------|---------------------------------|--------------------------------|


E|-------13-15-19-17-22-20-19-22-20-------22-20----|-22-20-20---------------------------------|
B|-15-13----------------------------20-22-------20-|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------7--7--7--7--7--7--7--7--7--7--|
E|-------------------------------------------------|------------5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------|-------------------------------------|-----------------------------|
B|-------------------------------------|-------------------------------------|-----------------------------|
G|-----------------12--14--14----------|-----------------12--14--14----------|-----------------------------|
D|-7---9---12--14--12--14--14----0-----|-7---9---12--14--12--14--14----0-----|----9------10-----12-----14--|
A|-5---7---10--12-------------0--------|-5---7---10--12-------------0--------|-7--7---8--8---10-10--12-12--|
E|----------------------------------0--|----------------------------------0--|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
