Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 E|-------4----4----|-2----2----2----2----|-2----2----4----4----|-2----2----2----2----|
 B|-------4----4----|-4----4----4----4----|-4----4----4----4----|-4----4----4----4----|
 G|-----------------|---------------------|---------------------|---------------------|
 D|-----------------|---------------------|---------------------|---------------------|
 A|-----------------|---------------------|---------------------|---------------------|
 E|-----------------|---------------------|---------------------|---------------------|
C#|-----------------|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|


 E|-2----2----4----4----|-1----1----1----1----|-1----1----1----1----|-9----9----9----9----|
 B|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|-7----7----7----7----|
 G|---------------------|---------------------|---------------------|---------------------|
 D|---------------------|---------------------|---------------------|---------------------|
 A|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
C#|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|-5----5----5----5----|


 E|-4----4----4----4----|-----------------------------------|-------------------------------------|
 B|-2----2----2----2----|-----------------------------------|-------------------------------------|
 G|---------------------|-----------------------------------|-1-------3-------1-------------------|
 D|---------------------|-----------1---1---1---4---4---4---|-------------------------4---1-------|
 A|---------------------|-----------------------------------|-------------------------------------|
 E|---------------------|-----------------------------------|-------------------------------------|
C#|-0----0----0----0----|-2----2----2-------2---2-------2---|-2---2---2---2---2---2---0---2---2---|


 E|-----------------------------------|-------------------------------------|-----------------------------------|
 B|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-1-------3-------1-------------------|-----------------------------------|
 D|-----------1---1---1---4---4---4---|-------------------------4---1-------|-----------------------1---1---1---|
 A|-----------------------------------|-------------------------------------|-----------4---4---4---------------|
 E|-----------------------------------|-------------------------------------|-----------------------------------|
C#|-2----2----2-------2---2-------2---|-2---2---2---2---2---2---0---2---2---|-0----0----0-------0---0-------0---|


 E|-------------------------------------|-----------------------------------|----------------------------|
 B|-------------------------------------|-----------------------2---2---2---|-----------4---4---4--------|
 G|-------------------------------------|-----------3---3---3---------------|----------------------------|
 D|---------1-------4-------1-----------|-----------------------------------|----------------------------|
 A|-1---------------------------4-------|-----------------------------------|----------------------------|
 E|-------------------------------------|-----------------------------------|----------------------------|
C#|-0---0---0---0---0---0---0---0---0---|-5----5----5-------5---5-------5---|-0----0----0---0---0--------|


 E|-6----6----5---2-------------------2---|----------------------------------------|
 B|---------------------------------------|----------------------------------------|
 G|---------------------------------------|-1--------3--------1--------------------|
 D|---------------1---1---1---4---4---4---|---------------------------4---1--------|
