Title: ricercar
Artist: 
Album: 
Author: anonyme


Track 1: Track 1

E|---------------------|---------------------|-0----2----4----0----|-5----0--------------|
B|----------------0----|-1----0----1----3----|---------------------|-----------3----1----|
G|-2----1----2---------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-------------|---------------------|---------------------|
B|-0----3----1---------|-0-----------|----------------0----|-1----0----1----3----|
G|----------------2----|-------------|-2----1----2---------|---------------------|
D|---------------------|-------------|---------------------|---------------------|
A|---------------------|-------------|-0-------------------|-0-------------------|
E|-0-------------------|-0------0----|---------------------|---------------------|


E|-0----2----4----0----|-5-------------------|---------------------|-------------|
B|---------------------|-----------0----1----|-3----1----0----1----|-------------|
G|---------------------|------2--------------|---------------------|-2-----------|
D|---------------------|---------------------|---------------------|--------2----|
A|-0-------------------|-0-------------------|---------------------|-0-----------|
E|---------------------|---------------------|-0-------------------|-------------|


E|---------------------|---------------------|-0----2----4----0----|-5----0--------------|
B|----------------0----|-1----0----1----3----|---------------------|-----------3----1----|
G|-2----1----2---------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-------------------|-0-------------------|-0-------------------|-0-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-------------|---------------------|---------------------|
B|-0----3----1---------|-0-----------|----------------0----|-1----0----1----3----|
G|----------------2----|-------------|-2----1----2---------|---------------------|
D|---------------------|--------2----|---------------------|---------------------|
A|---------------------|-------------|-0-------------------|-0-------------------|
E|-0-------------------|-0-----------|---------------------|---------------------|


E|-0----2----4----0----|-5-------------------|---------------------|--------|
B|---------------------|-----------0----1----|-3----1----0----1----|--------|
G|---------------------|------2--------------|---------------------|-2------|
D|---------------------|---------------------|---------------------|--------|
A|-0-------------------|-0-------------------|---------------------|-0------|
E|---------------------|---------------------|-0-------------------|--------|



