Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------|------------------------|-----------------------|------------------------|
B|-----------------------|----------10--10--------|-----------------------|----------10--10--------|
G|-----------9-----10-9--|------10----------------|-----------9-----10-9--|------10----------------|
D|------10---------------|-12---------------------|------10---------------|-12---------------------|
A|-12--------------------|------------------------|-12--------------------|------------------------|
E|-----------------------|------------------------|-----------------------|------------------------|


E|-----------------------|------------------------|-------------|--------|---------------------|
B|-----------------------|----------10--10--------|-------------|--------|---------------------|
G|-----------9-----10-9--|------10----------------|-------------|--------|---------------------|
D|------10---------------|-12---------------------|-------------|--------|---------------------|
A|-12--------------------|------------------------|-------------|--------|---------------------|
E|-----------------------|------------------------|-5-----------|--------|-8----7----5----1----|


E|------8---8-------7---7-------|-----5---5-------5------------|---------------------------------|
B|------6---6-------7---7-------|-----5---5-------5------------|-----10--9---10--12--10--9---12--|
G|------5---5-------7---7-------|-----5---5-------5------------|---------------------------------|
D|------7---7-------6---6-------|-----4---4-------4------------|---------------------------------|
A|------5---5-------7---7-------|------------------------------|---------------------------------|
E|-0----------------------------|------------------------------|---------------------------------|


E|------------------------|----------8---10--8-----------|------------------------------------|
B|-10---------------------|----------------------12--10--|-9---10--9--------------------------|
G|------10----------------|------------------------------|-------------10---------------------|
D|----------12--9---------|------------------------------|------------------12--9---9---------|
A|------------------------|------------------------------|------------------------------------|
E|------------------------|------------------------------|------------------------------------|


E|-----------------------------------|--------------------|----------------8---10--|
B|-----------------------------------|--------------------|------10---12-----------|
G|--------------9---10---9---10--9---|--------------------|------------------------|
D|----------10-----------------------|-10--9--------------|------------------------|
A|------12---------------------------|---------12---12----|------------------------|
E|-----------------------------------|--------------------|------------------------|


E|-10--10---12-------8-------|-8---------8---------------|---------------------------|
B|---------------10------12--|-------10------12--9-------|---------------------------|
G|---------------------------|-----------------------9---|-------------9-------------|
D|---------------------------|---------------------------|-12------10--------10------|
A|---------------------------|---------------------------|-----12----------------12--|
E|---------------------------|---------------------------|---------------------------|


E|-------------------------8-------|---------------------------|-----8-----7-----------7---|
B|-----------------10--12------10--|-12-------10--9------------|---------------10--9-------|
G|-------------9-------------------|------11-----------9---8---|-7-------------------------|
D|---------10----------------------|---------------------------|---------------------------|
A|-12--12--------------------------|---------------------------|---------------------------|
E|---------------------------------|---------------------------|---------------------------|


E|------------------------------|-----12-------12--------|-12-----------12--------|
B|-10---------------------------|------------------------|------12--13--------12--|
G|-----9------------------------|------------------------|------------------------|
D|---------10-------------------|------------------------|------------------------|
A|-------------12---------------|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|-12--------12----------12--|-13--10--12------10--------------|------------------12----10--|
B|-------12------12--13------|-------------13------------------|--------------10------------|
G|---------------------------|---------------------10--9-------|----------10----------------|
D|---------------------------|-----------------------------12--|-12---12--------------------|
A|---------------------------|---------------------------------|----------------------------|
E|---------------------------|---------------------------------|----------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-13--12--10------12-----------|---------------------------|------------------------------|
G|-------------13---------------|-------------------9---10--|-9----------------------------|
D|------------------------------|---------------10----------|-----10-----------------------|
A|------------------------------|-----------12--------------|---------12------12-------12--|
E|------------------------------|---------------------------|------------------------------|


E|-----------------12---15---13---|---------------------------|-17----------13--12--------------|
B|-------------13-----------------|-12--------------------17--|---------------------13--10------|
G|---------14---------------------|---------------------------|-----------------------------10--|
D|-----14-------------------------|---------------------------|---------------------------------|
A|-15-----------------------------|---------------------------|---------------------------------|
E|--------------------------------|---------------------------|---------------------------------|


E|---------------------------|----------12--12--11--11--10--|-10--9---9---8---8---7---7---5---|
B|---------------------------|------------------------------|---------------------------------|
G|-9---10--9-----------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------------------|
A|--------------12-----------|------------------------------|---------------------------------|
E|---------------------------|------------------------------|---------------------------------|


E|-5---4---4-----------------------|---------------------------------|-------------8---12-------10--|
B|-------------6---6---5---4---5---|---------------------------------|---------10-----------12------|
G|---------------------------------|-2-------------------------------|-----9------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|-13--12--10--12------------------|---------------------------------|-7-----------|
G|-----------------9---------------|-------------9---8---9---10--9---|--------10---|
D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
E|---------------------------------|---------------------------------|-------------|


E|-------------|---------------------------------|-------------------------10--13--|
B|-------------|---------------------------------|-----------------9---12----------|
G|-------------|---------7-------7---------------|---------7---10------------------|
D|-9------7----|-6---9-----------------------9---|-6---9---------------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|-14--------8---10--8---|-----8-----------------------8---|-10-------8---8---10--7---8---|
B|-----------------------|-10------10--------------10------|------------------------------|
G|-----------------------|-------------9-------9-----------|------------------------------|
D|-----------------------|-----------------10--------------|------------------------------|
A|-----------------------|---------------------------------|------------------------------|
E|-----------------------|---------------------------------|------------------------------|


E|-----7---------------------------|--------------------|---------------------|---------------------|
B|-10------10----------------------|--------------------|---------------------|---------------------|
G|-------------9---------------9---|-10-----------------|---------------------|---------------------|
D|-----------------10------10------|--------------------|---------------------|---------------------|
A|---------------------12----------|-----------12-------|-12------------------|---------------------|
E|---------------------------------|--------------------|-----------12--------|------12-------------|


E|---------------------------------|----------------------------|-------8----8----|
B|---------------------------------|----------------------------|-------8----8----|
G|---------------------------------|----------------------------|-------8----8----|
D|---------------------------------|----------------------------|-------7----7----|
A|---------------------------------|-12---12--------------------|-----------------|
E|-11--12--13--12--11--12--12--12--|----------12--8---5---------|-----------------|


E|-5----7----8---------5--|-5----7----8----9----|-10--------13--13--13--13--12--11--|
B|-5----7----8---------5--|-5----7----8----9----|-10--------13--13--13--13--12--11--|
G|-5----7----8---------5--|-5----7----8----9----|-10--------13--13--13--13--12--11--|
D|-5----6----7---------5--|-5----6----7----8----|-9---------12--12--12--12--11--10--|
A|------------------------|---------------------|-----------------------------------|
E|------------------------|---------------------|-----------------------------------|


E|-12--------3---2---1---0-----------|-------------------------------------------------|
B|-12------------------------4---3---|-2---1---0---------------------------------------|
G|-12--------------------------------|-------------3---2---1---0-----------------------|
D|-12--------------------------------|-----------------------------4---3---2---1---0---|
A|-----------------------------------|-------------------------------------------------|
E|-----------------------------------|-------------------------------------------------|


E|---------------------1---5-----8---|-8----5--------------------------|-----8-------8-------------------|
B|-----------------3-----------------|---------5-----------------------|---------12------10--12----------|
G|-------------1---------------------|-------------5-------------------|-------------------------9-------|
D|-1---2---3-------------------------|-----------------7---------------|-----------------------------10--|
A|-----------------------------------|---------------------------------|---------------------------------|
