Title: Black Is Black
Artist: Los Bravos
Album: Unknown, year: 1966
Author: Tony Hayes & Steve Wadey


Track 1: Vocal1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------0----0---|
B|--------|--------|--------|--------|--------|--------|--------|-------0------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-3-----------|---------------0----0---|-0-------------------|---------------0----1---|
B|-------------|-----------3------------|------3--------------|------0---0-------------|
G|-------------|------------------------|-----------2---------|------------------------|
D|-------------|-------0----------------|---------------------|------------------------|
A|-------------|------------------------|---------------------|------------------------|
E|-------------|------------------------|---------------------|------------------------|


E|-1-----------|------------------------|------------------------|---------------------0----0---|
B|-------------|-------2-------3----3---|-5---2------------------|----------3-----3-------------|
G|-------------|------------------------|----------2----0--------|------------------------------|
D|-------------|------------------------|--------------------4---|-4----------------------------|
A|-------------|------------------------|------------------------|------------------------------|
E|-------------|------------------------|------------------------|------------------------------|


E|-0-----------2---|-1----2----3----2---3---|-------------------0--------|-------------|
B|-----------------|------------------------|-3--------2---3---------3---|-3-----------|
G|-----------------|------------------------|----------------------------|-------------|
D|-----------------|------------------------|----------------------------|-------------|
A|-----------------|------------------------|----------------------------|-------------|
E|-----------------|------------------------|----------------------------|-------------|


E|--------|-------------------0---0---|-0--------------|---------------0----0---|-0------------------|
B|--------|-------0---0---0-----------|----------------|-----------3------------|------3-------------|
G|--------|---------------------------|----------------|------------------------|-----------2--------|
D|--------|---------------------------|----------------|------------------------|--------------------|
A|--------|---------------------------|----------------|------------------------|--------------------|
E|--------|---------------------------|----------------|------------------------|--------------------|


E|--------------------0---0--|-0-----------|----------------------------|------------------------|
B|-------0---0---0-----------|-------------|-----------2---2----3---3---|-3---2------------------|
G|---------------------------|-------------|----------------------------|----------2----0--------|
D|---------------------------|-------------|-------4--------------------|--------------------4---|
A|---------------------------|-------------|----------------------------|------------------------|
E|---------------------------|-------------|----------------------------|------------------------|


E|-------------------0----0---|-0-----------2---|-1----2----0------------|-------------------0--------|
B|----------3---3-------------|-----------------|----------------3---2---|-2--------2---3--------3----|
G|----------------------------|-----------------|------------------------|----------------------------|
D|-4--------------------------|-----------------|------------------------|----------------------------|
A|----------------------------|-----------------|------------------------|----------------------------|
E|----------------------------|-----------------|------------------------|----------------------------|


E|-------------|----------------|--------------------0---|-2---2----0---2----0----3---|
B|-3-----------|------------3---|-3---5----5-------------|----------------------------|
G|-------------|----------------|------------------------|----------------------------|
D|-------------|----------------|------------------------|----------------------------|
A|-------------|----------------|------------------------|----------------------------|
E|-------------|----------------|------------------------|----------------------------|


E|-3---3---3----------|-------2-----|-3---4---4---4-------------|-4---4---2--4--------0---0---|
B|--------------------|-------------|-----------------------0---|-----------------------------|
G|--------------------|-------------|---------------------------|-----------------------------|
D|--------------------|-------------|---------------------------|-----------------------------|
A|--------------------|-------------|---------------------------|-----------------------------|
E|--------------------|-------------|---------------------------|-----------------------------|


E|-5----5----4-----|--------|-----------0----0---|-3-----------|---------------0----0---|
B|-----------------|--------|-------0------------|-------------|-----------3------------|
G|-----------------|--------|--------------------|-------------|------------------------|
D|-----------------|--------|--------------------|-------------|-------0----------------|
A|-----------------|--------|--------------------|-------------|------------------------|
E|-----------------|--------|--------------------|-------------|------------------------|


E|-0-------------------|------------------0-------0---|-0-----------|------------------------------|
B|------3--------------|---------0---0----------------|-------------|-------------2---3---3----3---|
G|-----------2---------|------------------------------|-------------|------------------------------|
D|---------------------|------------------------------|-------------|---------2--------------------|
A|---------------------|------------------------------|-------------|------------------------------|
E|---------------------|------------------------------|-------------|------------------------------|


E|------------------------|---------------------0----0---|-0-----------2---|-1----2----0------------|
B|-3---2------------------|----------3-----3-------------|-----------------|----------------3---2---|
G|----------2----0--------|------------------------------|-----------------|------------------------|
D|--------------------4---|-4----------------------------|-----------------|------------------------|
A|------------------------|------------------------------|-----------------|------------------------|
E|------------------------|------------------------------|-----------------|------------------------|


E|-------------------0--------|-------------|----------------|--------------------0---|
B|-2--------2---3--------3----|-3-----------|----------------|-5---5----5-------------|
G|----------------------------|-------------|----------------|------------------------|
D|----------------------------|-------------|------------2---|------------------------|
A|----------------------------|-------------|----------------|------------------------|
E|----------------------------|-------------|----------------|------------------------|


E|-2---2----0---2----0----3---|-3---3---3----------|-------2-----|-3---4---4---4-------------|
B|----------------------------|--------------------|-------------|-----------------------0---|
G|----------------------------|--------------------|-------------|---------------------------|
D|----------------------------|--------------------|-------------|---------------------------|
A|----------------------------|--------------------|-------------|---------------------------|
E|----------------------------|--------------------|-------------|---------------------------|


E|-4---4---2--4--------0---0---|-5----5----4-----|--------|-----------0----0---|-3-----------|
B|-----------------------------|-----------------|--------|-------0------------|-------------|
G|-----------------------------|-----------------|--------|--------------------|-------------|
D|-----------------------------|-----------------|--------|--------------------|-------------|
A|-----------------------------|-----------------|--------|--------------------|-------------|
E|-----------------------------|-----------------|--------|--------------------|-------------|


E|---------------0----0---|-0-------------------|------------------0----1---|-1-----------|
B|-----------3------------|------3--------------|---------0---0-------------|-------------|
G|------------------------|-----------2---------|---------------------------|-------------|
D|-------0----------------|---------------------|---------------------------|-------------|
A|------------------------|---------------------|---------------------------|-------------|
E|------------------------|---------------------|---------------------------|-------------|


E|---------------------|------------------------|-------------------0----0---|-0-----------2---|
B|-------2----3----3---|-5---2------------------|----------3---3-------------|-----------------|
G|---------------------|----------2----0--------|----------------------------|-----------------|
D|---------------------|--------------------4---|-4--------------------------|-----------------|
A|---------------------|------------------------|----------------------------|-----------------|
E|---------------------|------------------------|----------------------------|-----------------|


E|-1----2----0------------|-------------------0--------|-------------|------------2---|
B|----------------3---2---|-2--------2---3--------3----|-3-----------|----------------|
G|------------------------|----------------------------|-------------|----------------|
D|------------------------|----------------------------|-------------|----------------|
A|------------------------|----------------------------|-------------|----------------|
E|------------------------|----------------------------|-------------|----------------|


E|-1----2----0------------|-------------------0--------|-------------|--------|--------|
B|----------------3---2---|-2--------2---3--------3----|-3-----------|--------|--------|
G|------------------------|----------------------------|-------------|--------|--------|
D|------------------------|----------------------------|-------------|--------|--------|
A|------------------------|----------------------------|-------------|--------|--------|
E|------------------------|----------------------------|-------------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Vocal Backup

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-----------0----3---|
B|--------|--------|--------|--------|--------|--------|--------|-------0------------|
G|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|-3-----------|---------------0----0---|-0-------------------|---------------0----3---|
B|-------------|-----------3------------|------3--------------|------0---0-------------|
G|-------------|------------------------|-----------2---------|------------------------|
D|-------------|-------0----------------|---------------------|------------------------|
A|-------------|------------------------|---------------------|------------------------|
E|-------------|------------------------|---------------------|------------------------|


E|-3-----------|------------------------|------------------------|---------------------0----0---|
B|-------------|-------2-------3----3---|-5---2------------------|----------3-----3-------------|
G|-------------|------------------------|----------2----0--------|------------------------------|
D|-------------|------------------------|--------------------4---|-4----------------------------|
A|-------------|------------------------|------------------------|------------------------------|
E|-------------|------------------------|------------------------|------------------------------|


E|-0---------------|-1----2----0----2---3---|-3--------2---3----5----2---|-2-----------|
B|-----------------|------------------------|----------------------------|-------------|
G|-----------------|------------------------|----------------------------|-------------|
D|-----------------|------------------------|----------------------------|-------------|
A|-----------------|------------------------|----------------------------|-------------|
E|-----------------|------------------------|----------------------------|-------------|


E|--------|-------------------0---3---|-3--------------|---------------0----0---|-0------------------|
B|--------|-------0---0---0-----------|----------------|-----------3------------|------3-------------|
G|--------|---------------------------|----------------|------------------------|-----------2--------|
D|--------|---------------------------|----------------|------------------------|--------------------|
A|--------|---------------------------|----------------|------------------------|--------------------|
E|--------|---------------------------|----------------|------------------------|--------------------|


E|--------------------0---3--|-3-----------|----------------------------|------------------------|
B|-------0---0---0-----------|-------------|-----------2---2----3---3---|-3---2------------------|
G|---------------------------|-------------|----------------------------|----------2----0--------|
D|---------------------------|-------------|-------4--------------------|--------------------4---|
A|---------------------------|-------------|----------------------------|------------------------|
E|---------------------------|-------------|----------------------------|------------------------|


E|----------2---2----3----5---|-5-----------2---|-1----2----0----2---3---|-3--------2---3----5----2---|
B|----------------------------|-----------------|------------------------|----------------------------|
G|----------------------------|-----------------|------------------------|----------------------------|
D|-4--------------------------|-----------------|------------------------|----------------------------|
A|----------------------------|-----------------|------------------------|----------------------------|
E|----------------------------|-----------------|------------------------|----------------------------|


E|-2-----------|----------------|--------------------0---|-2---2----0---2----0----3---|
B|-------------|------------3---|-3---5----5-------------|----------------------------|
G|-------------|----------------|------------------------|----------------------------|
D|-------------|----------------|------------------------|----------------------------|
A|-------------|----------------|------------------------|----------------------------|
E|-------------|----------------|------------------------|----------------------------|


E|-3---3---3----------|-------2-----|-3---4---4---4-------------|-4---4---2--4--------0---0---|
B|--------------------|-------------|-----------------------0---|-----------------------------|
G|--------------------|-------------|---------------------------|-----------------------------|
D|--------------------|-------------|---------------------------|-----------------------------|
A|--------------------|-------------|---------------------------|-----------------------------|
E|--------------------|-------------|---------------------------|-----------------------------|


E|-5----5----4-----|--------|-------0---2----3---|-3-----------|---------------0----0---|
B|-----------------|--------|--------------------|-------------|-----------3------------|
G|-----------------|--------|--------------------|-------------|------------------------|
D|-----------------|--------|--------------------|-------------|-------0----------------|
A|-----------------|--------|--------------------|-------------|------------------------|
E|-----------------|--------|--------------------|-------------|------------------------|


E|-0-------------------|---------0---0----2-------3---|-3-----------|---------0---0---3---3----3---|
B|------3--------------|------------------------------|-------------|------------------------------|
G|-----------2---------|------------------------------|-------------|------------------------------|
D|---------------------|------------------------------|-------------|------------------------------|
A|---------------------|------------------------------|-------------|------------------------------|
E|---------------------|------------------------------|-------------|------------------------------|


E|-3---3-------2----0-------2---|-2--------2---2----3----5---|-5-----------2---|-1----2----0----2---3---|
B|------------------------------|----------------------------|-----------------|------------------------|
G|------------------------------|----------------------------|-----------------|------------------------|
D|------------------------------|----------------------------|-----------------|------------------------|
A|------------------------------|----------------------------|-----------------|------------------------|
E|------------------------------|----------------------------|-----------------|------------------------|


E|-3--------2---3----5----2---|-2-----------|----------------|--------------------0---|
B|----------------------------|-------------|----------------|-5---5----5-------------|
G|----------------------------|-------------|----------------|------------------------|
D|----------------------------|-------------|------------2---|------------------------|
A|----------------------------|-------------|----------------|------------------------|
E|----------------------------|-------------|----------------|------------------------|


E|-2---2----0---2----0----3---|-3---3---3----------|-------0-------4----|-3---4---4---4-------------|
B|----------------------------|--------------------|--------------------|-----------------------0---|
G|----------------------------|--------------------|--------------------|---------------------------|
D|----------------------------|--------------------|--------------------|---------------------------|
A|----------------------------|--------------------|--------------------|---------------------------|
E|----------------------------|--------------------|--------------------|---------------------------|


E|-4---4---2--4--------0---0---|-5----5----4-----|--------|-----------0----0---|-3-----------|
B|-----------------------------|-----------------|--------|-------0------------|-------------|
G|-----------------------------|-----------------|--------|--------------------|-------------|
D|-----------------------------|-----------------|--------|--------------------|-------------|
A|-----------------------------|-----------------|--------|--------------------|-------------|
E|-----------------------------|-----------------|--------|--------------------|-------------|


E|---------------0----0---|-0-------------------|------0-----2----3---|-3-----------|
B|-----------3------------|------3--------------|---------------------|-------------|
G|------------------------|-----------2---------|---------------------|-------------|
D|-------0----------------|---------------------|---------------------|-------------|
A|------------------------|---------------------|---------------------|-------------|
E|------------------------|---------------------|---------------------|-------------|


E|---------------------|------------------------|-------------------0----0---|-0-----------2---|
B|-------2----3----3---|-5---2------------------|----------3---3-------------|-----------------|
G|---------------------|----------2----0--------|----------------------------|-----------------|
D|---------------------|--------------------4---|-4--------------------------|-----------------|
A|---------------------|------------------------|----------------------------|-----------------|
E|---------------------|------------------------|----------------------------|-----------------|


E|-1----2----0------------|-------------------0--------|-------------|------------2---|
B|----------------3---2---|-2--------2---3--------3----|-3-----------|----------------|
G|------------------------|----------------------------|-------------|----------------|
D|------------------------|----------------------------|-------------|----------------|
A|------------------------|----------------------------|-------------|----------------|
E|------------------------|----------------------------|-------------|----------------|


E|-1----2----0----2---3---|-3--------2---3----5---2----|-2-----------|--------|--------|
B|------------------------|----------------------------|-------------|--------|--------|
G|------------------------|----------------------------|-------------|--------|--------|
D|------------------------|----------------------------|-------------|--------|--------|
A|------------------------|----------------------------|-------------|--------|--------|
E|------------------------|----------------------------|-------------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Vocal1 (Dubbed in last verse)

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------0----3---|-3-----------|---------------0----2---|-2-------------------|
B|--------|--------|-------0------------|-------------|-----------3------------|------3--------------|
G|--------|--------|--------------------|-------------|------------------------|-----------2---------|
D|--------|--------|--------------------|-------------|-------0----------------|---------------------|
A|--------|--------|--------------------|-------------|------------------------|---------------------|
E|--------|--------|--------------------|-------------|------------------------|---------------------|


E|------------------0----3---|-3-----------|---------------------|------------------------|
B|---------0---0-------------|-------------|-------2----3----5---|-5---2------------------|
G|---------------------------|-------------|---------------------|----------2----0--------|
D|---------------------------|-------------|---------------------|--------------------4---|
A|---------------------------|-------------|---------------------|------------------------|
E|---------------------------|-------------|---------------------|------------------------|


E|-------------------0----2---|-2-----------2---|-3----2----0------------|-------------------0--------|
B|----------3---3-------------|-----------------|----------------3---2---|-2--------2---3--------3----|
G|----------------------------|-----------------|------------------------|----------------------------|
D|-4--------------------------|-----------------|------------------------|----------------------------|
A|----------------------------|-----------------|------------------------|----------------------------|
E|----------------------------|-----------------|------------------------|----------------------------|


E|-------------|------------2---|-3----2----0------------|-------------------0--------|
B|-3-----------|----------------|----------------3---2---|-2--------2---3--------3----|
G|-------------|----------------|------------------------|----------------------------|
D|-------------|----------------|------------------------|----------------------------|
A|-------------|----------------|------------------------|----------------------------|
E|-------------|----------------|------------------------|----------------------------|


E|-------------|--------|--------|--------|
B|-3-----------|--------|--------|--------|
G|-------------|--------|--------|--------|
D|-------------|--------|--------|--------|
A|-------------|--------|--------|--------|
E|-------------|--------|--------|--------|





Track 4: Bajo

G|------------------------------|------------------------------|------------------------------|
D|-2-----------2------------2---|-2-----------2------------2---|------------------------------|
A|-----2---5--------2---5-------|-----2---5--------2---5-------|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2-----------2------------2---|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2-----------2------------2---|------------------------------|------------------------------|
A|-----2---5--------2---5-------|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2-----------2------------2---|-2-----------2------------2---|------------------------------|
A|-----2---5--------2---5-------|-----2---5--------2---5-------|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-2-----------2------------2---|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|-2-------0---2--------0---2---|-2-------0---2--------0---2---|
D|-2-----------2------------2---|-----2------------2-----------|-----2------------2-----------|
A|-----2---5--------2---5-------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|-2-------0---2--------0---2---|------------------------------|------------------------------|
D|-----2------------2-----------|------------------------------|------------------------------|
A|------------------------------|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-2-----------2------------2---|
A|-5---0---2---5----0---2---5---|-5---0---2---5----0---2---5---|-----2---5--------2---5-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-2-----------2------------2---|------------------------------|------------------------------|
