Title: 
Artist: Scorch/TNT_User
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------7-----------|---------------------------------|
A|--------|-----9---10------7---9-------10--|-9-------7---9-----------10------|---------------------------------|
E|--------|---------------------------------|---------------------------------|-----9---10------7---9-------10--|
B|--------|-7-----------7-----------7-------|-----7-----------7---------------|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------7-----------|
A|---------------------------------|-----9---10------7---9-------10--|-9-------7---9-----------10------|
E|-7-------------------9-----------|---------------------------------|---------------------------------|
B|-----10--7---8---7-------7---10--|-7-----------7-----------7-------|-----7-----------7---------------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|-9----------------------------|
E|-----9---10------7---9-------10--|-7-------------------9-----------|-9---9---10------7---9---9----|
B|-0-----------0-----------0-------|-----10--7---8---7-------7---10--|-7-----------7----------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-7----------------------------|-9----------------------------|-10--------------10--9--------|
E|-7---9---7-------5---7---7----|-9---9---10------7---9---9----|-10--10--9---------------10---|
B|-5-----------5----------------|-7-----------7----------------|-8-----------8----------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-9----------------------------|-7----------------------------|-9----------------------------|
E|-9---9---10------7---9---9----|-7---9---7-------5---7---7----|-9---9---10------7---9---9----|
B|-7-----------7----------------|-5-----------5----------------|-7-----------7----------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------7-----------|
A|-10--------------10--9--------|-----9---10------7---9-------10--|-9-------7---9-----------10------|
E|-10--10--9---------------10---|---------------------------------|---------------------------------|
B|-8-----------8----------------|-7-----------7-----------7-------|-----7-----------7---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----9---10------7---9-------10--|
E|-----9---10------7---9-------10--|-7-------------------9-----------|---------------------------------|
B|-0-----------0-----------0-------|-----10--7---8---7-------7---10--|-7-----------7-----------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------7-----------|---------------------------------|---------------------------------|
A|-9-------7---9-----------10------|---------------------------------|---------------------------------|
