Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

C#|-10--12--13--12--10--12--13--12--|-10--12--13--12--10--12--13--12--|-9---12--13--12--9---12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-9---12--13--12--9---12--13--12--|-10--12--13--12--10--12--13--12--|-10--12--13--12--10--12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|-7---9---10--9---7---9---10--9---|-7---9---10--9---7---9---10--9---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-9---12--13--12--9---12--13--12--|-9---12--13--12--9---12--13--12--|-10--12--13--12--10--12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-6---9---10--9---6---9---10--9---|-6---9---10--9---6---9---10--9---|-7---9---10--9---7---9---10--9---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-10--12--13--12--10--12--13--12--|-9---12--13--12--9---12--13--12--|-9---12--13--12--9---12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-7---9---10--9---7---9---10--9---|-6---9---10--9---6---9---10--9---|-6---9---10--9---6---9---10--9---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-10--12--13--12--10--12--13--12--|-10--12--13--12--10--12--13--12--|-9---12--13--12--9---12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-7---9---10--9---7---9---10--9---|-7---9---10--9---7---9---10--9---|-6---9---10--9---6---9---10--9---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-9---12--13--12--9---12--13--12--|-10--12--13--12--10--12--13--12--|-10--12--13--12--10--12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-6---9---10--9---6---9---10--9---|-7---9---10--9---7---9---10--9---|-7---9---10--9---7---9---10--9---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|-9---12--13--12--9---12--13--12--|-9---12--13--12--9---12--13--12--|-9---12--13--12--9---12--13--12--|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-6---9---10--9---6---9---10--9---|-6---9---10--9---6---9---10--9---|-6---9---10--9---6---9---10--9---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


C#|--------|--------|
G#|--------|--------|
 E|--------|--------|
 B|--------|--------|
F#|--------|--------|
C#|--------|--------|





Track 2: Clean

C#|--------|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|--------|---------------------------------|---------------------------------|
 E|--------|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|--------|---------0-----------0-------1---|---------0-----------0-------1---|
