Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36----36-36----36-36----36-36----36-36----36-|-36----36-36----36-36----36-36----36-36----36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36----36-36----36-36----36-36----36-36----36-|-36----36-36----36-36----36-36----36-36----36-36-|


C|-------------|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-40-40-40-40-|-------------------------38----------------------|-------------------------38----------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-36-36----36-36----36-36-36-36----36-36----36-36-|-36-36----36-36----36-36-36-36----36-36-36-36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49--------------49--------------|
C|-------------------------38----------------------|-------------------------38------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-36----36-36----36-36-36-36----36-36----36-36-|-36-36----36-36----36-36-36363636363636363636363636363636|


C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36----36-36----36-36-36-36----36-36----36-36-|-36-36----36-36----36-36-36-36----36-36-36-36-36-|


C|-49----------49----------49----------49----------|-49----------49----------49--------------49--------------|
C|-------------------------38----------------------|-------------------------38------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-36----36-36----36-36-36-36----36-36----36-36-|-36-36----36-36----36-36-36363636363636363636363636363636|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36-------36-------36-------36-|-36-------36-------36-------36----36-36-36-36----|


C|-52----------52----------52----------52----------|-52----------52----------52--------------52--------------|
C|-------------------------38----------------------|-------------------------38------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-------36-------36-------36-------36-------36-|-36-------36-------36----36363636363636363636363636363636|


C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-------36-------36-------36-------36-------36-|-36-------36-------36-------36----36-36-36-36----|


C|-52----------52----------52----------52----------|-52----------52----------52--------------52--------------|
C|-------------------------38----------------------|-------------------------38------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-36-------36-------36-------36-------36-------36-|-36-------36-------36----36363636363636363636363636363636|


C|-52----------------------------------------------52-49-53-52-|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-38----------------------------------------------40-40-40-40-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36----------------------------------------------------------|-36-36-36----------36-36-36----------36-36-36----------36-36-36----------|


C|-52-------52-------52-------52-------52-------52-------52-------52----53-|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40----|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36----------36-36-36----------36-36-36----------36-36-36----------|-36-36-36----------36-36-36----------36-36-36----------36-36-36----------|


C|-52-------52-------52-------52-------52-------52-------52-------52----53-|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40----|-------------------40----------------------------------40----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36----------36-36-36----------36-36-36----------36-36-36----------|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-------|


C|-52-------52-------52-------52-------52-------52-------52-------52-------|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-------------------40----------------------------------40-------40-40-40-|-------------------40----------------------------------40----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-------|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-------|


C|-52-------52-------52-------52-------52-------52-------52-------52-------|-49-------49-------49-------49-------49-------49-------49----------44-53-|
C|-------------------40----------------------------------40-------40-40-40-|-------------------38----------------------------------40-------40-------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-------36-36-36-36-36-36-36-36-36-36-------36-36-36-36-------|-36-36-36-36-36-36-36----36----36-36-36----36-------------36-36----------|


C|-52-------52-------52-------52-------52-------52-------52-------52-------|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-------------------38----------------------------------38----------------|-------------------38----------------------------------38----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36----36----36-36-36----36----36-36-36----36----36----|-36-36-36-36-36-36-36----36----36-36-36----36----36-36-36-36-36-36-36-36-|


C|-52-------52-------52-------52-------52-------52-------52-------52-------|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-------------------38----------------------------------38----------------|-------------------38----------------------------------38----------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36----36----36-36-36----36----36-36-36----36----36----|-36-36-36-36-36-36-36----36----36-36-36----36----36-36-36-36-36-36-36-36-|


C|-52-------52-------52-------52-------52-------52-------52-------52-------|-52-------52-------52-------52-------52-------52-------52-------52-------|
C|-------------------38----------------------------------38----------------|-------------------38----------------------------------38----------------|
