Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|----------5-------5-------5---|-----5-------5-------7---8---7---|-4----7---10--7---10--7---10--|
C|-0----8-------8-------8-------|-8-------8-------8---------------|------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-7---10--7---10------4---5---4---|----------5-------5-------5---|-----5-------5-------7---8---7---|
C|-----------------0---------------|-0----8-------8-------8-------|-8-------8-------8---------------|


D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|-4----7---10--7---10--7---10--|-7---10--7---10------4---5---4---|----------8-------8-------8---|
C|------------------------------|-----------------0---------------|-0----12------12------12------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|-6----6---6---6---6---6---6---|-6---7---7---7---7---7---7---7---|
C|---------------------------------|------------------------------|---------------------------------|
G|-----8-------8-------10--12--10--|-4----4---4---4---4---4---4---|-4---5---5---5---5---5---5---5---|
C|-12------12------12--------------|------------------------------|---------------------------------|


D|-------------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
A|-------------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
F|-7-----0-----|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
C|-------------|--------|--------|--------|--------|--------|--------|-----------------------------------------------|
G|-5-----0-----|--------|--------|--------|--------|--------|--------|-------------------------------0--0--0---0--0--|
C|-------------|--------|--------|--------|--------|--------|--------|-------------------------------0--0--0---0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----6-------6-------6-------6---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
C|-0-------------------------------|---------------------------------|-0-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----6-------6-------6-------6---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5-------5---|
C|---------------------------------|-0-------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----6-------6-------6-------6---|-----6-------6-------6-------6---|-10--10--10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----5-------5-------5-------5---|-----5-------5-------5-------5---|-8---8---8---8---8---8---8---8---|
C|-0-------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------|---------------------|---------------------|
A|---------------------------------|---------------------|---------------------|---------------------|
F|-12--12--12--12--12--12--12--12--|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|-7----7----7----7----|
G|-10--10--10--10--10--10--10--10--|-8----8----8----8----|-8----8----8----8----|-5----5----5----5----|
C|---------------------------------|-8----8----8----8----|-8----8----8----8----|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-7----7----7----7----|---------------------|---------------------|-7----7----7----7----|
G|-5----5----5----5----|-8----8----8----8----|-8----8----8----8----|-4----4----4----4----|
C|---------------------|-8----8----8----8----|-8----8----8----8----|---------------------|


D|---------------------|------------------------------|------------------------------|
A|---------------------|------------------------------|------------------------------|
F|---------------------|------------------------------|------------------------------|
C|-7----7----7----7----|------------------------------|------------------------------|
G|-4----4----4----4----|----------5-------5-------5---|----------5-------5-------5---|
C|---------------------|-0----8-------8-------8-------|-0----8-------8-------8-------|


D|---------------------------------|------------------------------|---------------------------|
A|---------------------------------|------------------------------|---------------------------|
F|---------------------------------|------------------------------|---------------------------|
C|---------------------------------|------------------------------|---------------------------|
G|-----5-------5-------7---8---7---|-4----7---10--7---10--7---10--|-7---10--7---10------4-----|
