Title: Take 5
Artist: 
Album: 
Author: 


Track 1: Gtr.1

E|--------------------------------|--------------------------------|--------------------------------|
B|------5----------5---------3----|------5----------5---------3----|------5----------5---------3----|
G|------4----------4---------2----|------4----------4---------2----|------4----------4---------2----|
D|------5----------5---------4----|------5----------5---------4----|------5----------5---------4----|
A|----------------------2----2----|----------------------2----2----|----------------------2----2----|
E|-0------------0--0--------------|-0------------0--0--------------|-0------------0--0--------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|------5----------5---------3----|------5----------5---------3----|------5----------5---------3----|
G|------4----------4---------2----|------4----------4---------2----|------4----------4---------2----|
D|------5----------5---------4----|------5----------5---------4----|------5----------5---------4----|
A|----------------------2----2----|----------------------2----2----|----------------------2----2----|
E|-0------------0--0--------------|-0------------0--0--------------|-0------------0--0--------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|------5----------5---------3----|------5----------5---------3----|------5----------5---------3----|
G|------4----------4---------2----|------4----------4---------2----|------4----------4---------2----|
D|------5----------5---------4----|------5----------5---------4----|------5----------5---------4----|
A|----------------------2----2----|----------------------2----2----|-----------------8----2----2----|
E|-0------------0-----------------|-0------------0-----------------|-0------------0-----------------|


E|------0----------0---------5----|------2----------2---------3----|------0----------0---------2----|
B|------1----------1---------5----|------3----------3---------3----|------1----------1---------1----|
G|------0----------0---------5----|------4----------4---------4----|------2----------2---------2----|
D|--------------2--2----4----4----|--------------0--0----2----2----|----------------------0----0----|
A|-3----3-------------------------|-2----2-------------------------|-0----0-------3--3--------------|
E|--------------------------------|--------------------------------|--------------------------------|


E|--------------------------------|------0----------0---------5----|------2----------2---------3----|
B|------0----------0--------------|------1----------1---------5----|------3----------3---------3----|
G|------0----------0--------------|------0----------0---------5----|------4----------4---------4----|
D|------0----------0----5----4----|--------------2--2----4----4----|--------------0--0----2----2----|
A|--------------2--2--------------|-3----3-------------------------|-2----2-------------------------|
E|-3----3-------------------------|--------------------------------|--------------------------------|


E|------0----------0---------2----|--------------------------------|--------------------------------|
B|------1----------1---------1----|------2----------2----4----4----|------5----------5---------3----|
G|------2----------2---------2----|------2----------2----2----2----|------4----------4---------2----|
D|----------------------0----0----|------2----------2----4----4----|------5----------5---------4----|
A|-0----0-------3--3--------------|---------------------------2----|----------------------2----2----|
E|--------------------------------|-2------------2--2--------------|-0------------0--0--------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|------5----------5---------3----|------5----------5---------3----|------5----------5---------3----|
G|------4----------4---------2----|------4----------4---------2----|------4----------4---------2----|
D|------5----------5---------4----|------5----------5---------4----|------5----------5---------4----|
A|----------------------2----2----|----------------------2----2----|----------------------2----2----|
E|-0------------0--0--------------|-0------------0--0--------------|-0------------0--0--------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|------5----------5---------3----|------5----------5---------3----|------5----------5---------3----|
G|------4----------4---------2----|------4----------4---------2----|------4----------4---------2----|
D|------5----------5---------4----|------5----------5---------4----|------5----------5---------4----|
A|----------------------2----2----|----------------------2----2----|----------------------2----2----|
E|-0------------0--0--------------|-0------------0--0--------------|-0------------0-----------------|


E|--------------------------------|--------------------------------|
B|------5----------5---------3----|------5----------5---------3----|
G|------4----------4---------2----|------4----------4---------2----|
D|------5----------5---------4----|------5----------5---------4----|
A|----------------------2----2----|----------------------2----2----|
E|-0------------0-----------------|-0------------0-----------------|





Track 2: Gtr.2

E|------------------------|--------------------------------|-------------------------|
B|------------------------|--------------------------------|-------------------------|
G|---------------------2--|-3---4---3---2------------------|-------------------------|
D|-------------2--5-------|-----------------5--------------|--------4--5--4--2--0----|
A|--------2---------------|----------------------2----5----|-7-----------------------|
E|------------------------|--------------------------------|-------------------------|


E|-------------------------|------------------------|--------------------------------|
B|-------------------------|------------------------|--------------------------------|
G|-------------------------|---------------------2--|-3---4---3---2------------------|
D|-2------0--2--0----------|-------------2--5-------|-----------------5--------------|
A|-----------------2--0----|-2------2---------------|----------------------2----5----|
E|-------------------------|------------------------|--------------------------------|


E|-------------------------|-------------------------|------------------|------3-------------------------------|
B|-------------------------|-------------------------|------------------|-5------------5--------------------2--|
G|-------------------------|-------------------------|------------------|-----------------5----2----4--5-------|
D|-2------4--5--4--2--0----|-2------0--2--0----------|------------------|--------------------------------------|
A|-------------------------|-----------------2--0----|-2------2---------|--------------------------------------|
E|-------------------------|-------------------------|------------------|--------------------------------------|


E|------2-------------------------------|--------------------------------------|--------------------------------------|
B|-3------------3-----------------------|------5-------------------------------|-----------------3----3----2--3----4--|
G|-----------------4---------2--3----4--|-5------------5--2------------2----3--|-4----3--4----5-----------------------|
D|----------------------5---------------|----------------------4----5----------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|------3-------------------------------|------2-------------------------------|--------------------------------------|
B|-5------------5--------------------2--|-3------------3-----------------------|------5-----------------------3-------|
G|-----------------5----2----4--5-------|-----------------4---------2--3----4--|-5------------5--2---------2-------5--|
D|--------------------------------------|----------------------5---------------|----------------------4---------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|--------------------------------------|--------------------------------------|--------------------------------------|


E|---------------------|--------------------------------|-------------------------|
B|---------------------|--------------------------------|-------------------------|
G|-4----------------2--|-3---4---3---2------------------|-------------------------|
D|-------------5-------|-----------------5--------------|-2------4--5--4--2--0----|
A|---------------------|----------------------2----5----|-------------------------|
E|---------------------|--------------------------------|-------------------------|


E|-------------------------|------------------------|--------------------------------|
B|-------------------------|------------------------|--------------------------------|
G|-------------------------|---------------------2--|-3---4---3---2------------------|
D|-2------0--2--0----------|-------------2--5-------|-----------------5--------------|
A|-----------------2--0----|-2------2---------------|----------------------2----5----|
E|-------------------------|------------------------|--------------------------------|


E|-------------------------|-------------------------|-------------|-------------|
B|-------------------------|-------------------------|-------------|-------------|
G|-------------------------|-------------------------|-------------|-------------|
D|-2------4--5--4--2--0----|-2------0--2--0----------|-------------|-------------|
A|-------------------------|-----------------2--0----|-------------|-------------|
E|-------------------------|-------------------------|-------------|-------------|



