Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1-------1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2-------2---2---2---2---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-----------------------------2---|-3---3---3---3---5---5---5---5---|
A|-3---3---3---3---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---0---0---|
G|-2---2---2---2---2---2---2---2---|-2---0---0---0---0---0---0---0---|-0---2---2---2---2---2-------2---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-----------------3---3-----------|
A|-----------------3---3---3---3---|-2---2---2---2---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---------------3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---1---1-------1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|-2---2---2-------2---2---2---2---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-----------------------------2---|-3---3---3---3---5---5---5---5---|
A|-3---3---3---3---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---0---0---|
G|-2---2---2---2---2---2---2---2---|-2---0---0---0---0---0---0---0---|-0---2---2---2---2---2-------2---|
D|-2---2---2---2---2---2---2---2---|---------------------------------|-----------------3---3-----------|
A|-----------------3---3---3---3---|-2---2---2---2---0---0---0---0---|---------------------------------|
E|---------------------------------|---------------------------------|-3---3---------------3---3---3---|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------1---------------1-------|---------1---------------1-------|---------1---------------1-------|
