Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-3------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-3------|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C|-3------|-5------|-5------|-7------|-7------|-8------|-10-----|-8---8---8---8---7---7---7---7---|
G|-3------|-5------|-5------|-7------|-7------|-8------|-10-----|-3---3---3---3---3---3---3---3---|
C|-3------|-5------|-5------|-7------|-7------|-8------|-10-----|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---8---8---8---8---|-10--10--10--10--12--12--12--12--|-14--14--14--14--15--15--15--15--|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
C|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-8---8---8---8---7---7---7---7---|-7---7---7---7---8---8---8---8---|-10--10--10--10--12--12--12--12--|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
C|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|-----------------------------------|-----------------------------------------|
A|---------------------------------|-----------------------------------|-----------------------------------------|
F|---------------------------------|-----------------------------------|-----------------------------------------|
C|-14--14--14--14--15--15--15--15--|-----------------------------------|-----------------------------------------|
G|-8---8---8---8---8---8---8---8---|-----------------------------------|-----------------------------------------|
C|-8---8---8---8---8---8---8---8---|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|


D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-8--8--8---8-----------------------|-10-10-10--10--10-10-5--5--5---3---3--2--|-0--0--0---0-----------------------|


D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-0--0--0---0---0--0--0--0--0---0---0--0--|-8--8--8---8-----------------------|-5--5--5---5---5--5--3--3--3---2---2--0--|


D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------------|-----------------------------------|
F|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|-8--8--8---8-----------------------|
G|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|-8--8--8---8-----------------------|
C|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|-8--8--8---8-----------------------|


D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------|-----------------------------------------|
F|-----------------------------------------|-----------------------------------|-----------------------------------------|
C|-10-10-10--10--10-10-5--5--5---3---3--2--|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|
G|-10-10-10--10--10-10-5--5--5---3---3--2--|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|
C|-10-10-10--10--10-10-5--5--5---3---3--2--|-0--0--0---0-----------------------|-0--0--0---0---0--0--0--0--0---0---0--0--|


D|-----------------------------------|-----------------------------------------|---------------------------------|
A|-----------------------------------|-----------------------------------------|---------------------------------|
F|-----------------------------------|-----------------------------------------|-7---7---7---7---9---9---10--10--|
C|-8--8--8---8-----------------------|-5--5--5---5---5--5--3--3--3---2---2--0--|-0-------------------------------|
G|-8--8--8---8-----------------------|-5--5--5---5---5--5--3--3--3---2---2--0--|-0-------------------------------|
C|-8--8--8---8-----------------------|-5--5--5---5---5--5--3--3--3---2---2--0--|-0-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-10--10--10--10--12--12--10--10--|-7---7---7---7---9---9---7---7---|-5---5---5---5---7---7-----------|
C|-8---8---8---8---8---8---8---8---|-5-------------------------------|-3---3---3---3---3---3---8---8---|
G|-8---8---8---8---8---8---8---8---|-5-------------------------------|-3---3---3---3---3---3---3---3---|
C|-8---8---8---8---8---8---8---8---|-5-------------------------------|-3---3---3---3---3---3---3---3---|


D|---------------------------------|---------------------------------|---------------------------------|
