Title: Space Bubbles
Artist: Chris Evin
Album: 
Author: 


Track 1: Track 1

E|-12----------12----------12----------12----------12----------12----------|-12----------12----------12----------12----------12----------12----------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----12----9-----12----9-----12----9-----12----9-----12----9-----12----9--|----12----------12----------12----------12----------12----------12-------|
D|-------7-----------7-----------7-----------7-----------7-----------7-----|----------10----------10----------10----------10----------10----------10-|
A|-------------------------------------------------------------------------|-------8-----------8-----------8-----------8-----------8-----------8-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-13----------13----------13----------13----------13----------13----------|-12----------12----------12----------12----------12----------12----------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----12----------12----------12----------12----------12----------12-------|----12----------12----------12----------12----------12----------12-------|
D|----------10----------10----------10----------10----------10----------10-|----------7-----------7-----------7-----------7-----------7-----------7--|
A|-------8-----------8-----------8-----------8-----------8-----------8-----|-------5-----------5-----------5-----------5-----------5-----------5-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-10----------10----------10----------10----------10----------10----------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-10----------10----------10----------10----------10----------10----------|
G|----10----------10----------10----------10----------10----------10-------|-------------------------------------------------------------------------|
D|----------7-----------7-----------7-----------7-----------7-----------7--|----10----9-----10----9-----10----9-----10----9-----10----9-----10----9--|
A|-------5-----------5-----------5-----------5-----------5-----------5-----|-------7-----------7-----------7-----------7-----------7-----------7-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-10----------10----------10----------12----------12----------12----------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-13----------13----------13----------13----------13----------13----------|
D|----10----9-----10----9-----10----9-----12----9-----12----9-----12----9--|----12----9-----12----9-----12----9-----12----9-----12----9-----12----9--|
A|-------7-----------7-----------7-----------7-----------7-----------7-----|-------7-----------7-----------7-----------7-----------7-----------7-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12----------12----------12----------12----------12----------12----------|-12----------12----------12----------12----------12----------12----------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----12----9-----12----9-----12----9-----12----9-----12----9-----12----9--|----12----------12----------12----------12----------12----------12-------|
D|-------7-----------7-----------7-----------7-----------7-----------7-----|----------10----------10----------10----------10----------10----------10-|
A|-------------------------------------------------------------------------|-------8-----------8-----------8-----------8-----------8-----------8-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-13----------13----------13----------13----------13----------13----------|-12----------12----------12----------12----------12----------12----------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|----12----------12----------12----------12----------12----------12-------|----12----------12----------12----------12----------12----------12-------|
D|----------10----------10----------10----------10----------10----------10-|----------7-----------7-----------7-----------7-----------7-----------7--|
A|-------8-----------8-----------8-----------8-----------8-----------8-----|-------5-----------5-----------5-----------5-----------5-----------5-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-10----------10----------10----------10----------10----------10----------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-10----------10----------10----------10----------10----------10----------|
G|----10----------10----------10----------10----------10----------10-------|-------------------------------------------------------------------------|
D|----------7-----------7-----------7-----------7-----------7-----------7--|----10----9-----10----9-----10----9-----10----9-----10----9-----10----9--|
A|-------5-----------5-----------5-----------5-----------5-----------5-----|-------7-----------7-----------7-----------7-----------7-----------7-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-10----------10----------10----------12----------12----------12----------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-13----------13----------13----------13----------13----------13----------|
D|----10----9-----10----9-----10----9-----12----9-----12----9-----12----9--|----12----9-----12----9-----12----9-----12----9-----12----9-----12----9--|
A|-------7-----------7-----------7-----------7-----------7-----------7-----|-------7-----------7-----------7-----------7-----------7-----------7-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-12----------12----------12----------12----------12----------12----------|-12----------12----------12----------13----------13----------13----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|----12----10----12----10----12----10----12----10----12----10----12----10-|----12----10----12----10----12----10----12----10----12----10----12----10-|
A|-------8-----------8-----------8-----------8-----------8-----------8-----|-------8-----------8-----------8-----------8-----------8-----------8-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-12----------12----------12----------12----------12----------12----------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-12----------12----------12----------12----------12----------12----------|
D|----12----------12----------12----------12----------12----------12-------|-------------------------------------------------------------------------|
A|----------10----------10----------10----------10----------10----------10-|----12----10----12----10----12----10----12----10----12----10----12----10-|
E|-------8-----------8-----------8-----------8-----------8-----------8-----|-------8-----------8-----------8-----------8-----------8-----------8-----|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-10----------10----------10----------10----------10----------10----------|-10----------10----------10----------12----------12----------12----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|----10----7-----10----7-----10----7-----10----7-----10----7-----10----7--|----10----7-----10----7-----10----7-----12----9-----12----9-----12----9--|
A|-------5-----------5-----------5-----------5-----------5-----------5-----|-------5-----------5-----------5-----------7-----------7-----------7-----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-13----------13----------13----------13----------13----------13----------|-13----------13----------13----------13----------13----------13----------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|----12----10----12----10----12----10----12----10----12----10----12----10-|----12----10----12----10----12----10----12----10----12----10----12----12-|
A|-------8-----------8-----------8-----------8-----------8-----------8-----|-------8-----------8-----------8-----------8-----------8-----------10----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------------|--------------|-------------------------------------------------------------------------|
B|--------------|--------------|-10----------10----------10----------10----------10----------10----------|
G|-16-----------|-16-----------|-------------------------------------------------------------------------|
D|-12-----------|-12-----------|----10----------10----------10----------10----------10----------10-------|
A|-10-----------|-10-----------|----------7-----------7-----------7-----------7-----------7-----------7--|
E|--------------|--------------|-------5-----------5-----------5-----------5-----------5-----------5-----|


E|--------------|
B|-10-----------|
G|--------------|
D|-10-----------|
A|-7------------|
E|-5------------|



