Title: Boogie Woogie
Artist: 
Album: Boogie Woogie
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|-------------------------0-------|-1-------0-----------------------|-------------------------0-------|
A|---------0-------3---------------|-----------------3-------0-------|---------0-------3---------------|
E|-1-------------------------------|---------------------------------|-1-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
G|-----2-------2-------2-------2---|-------------------------0-------|-1-------0-----------------------|
D|-1-------0-----------------------|---------0-------3---------------|-----------------3-------0-------|
A|-----------------3-------0-------|-1-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----0-------0-------0-------0---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----------------0-------2-------|
D|-------------------------0-------|-1-------0-----------------------|---------2-----------------------|
A|---------0-------3---------------|-----------------3-------0-------|-3-------------------------------|
E|-1-------------------------------|---------------------------------|---------------------------------|


E|-----0-------0-------0-------0---|---------------------------------|---------------------------------|
B|---------------------------------|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
G|-3-------2-------0---------------|-------------------------0-------|-1-------0-----------------------|
D|-------------------------2-------|---------0-------3---------------|-----------------3-------0-------|
A|---------------------------------|-1-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|------4------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|------2------|
D|-------------------------0-------|-1-------0-----------------------|-------------|
A|---------0-------3---------------|-----------------3-------0-------|-------------|
E|-1-------------------------------|---------------------------------|-1-----------|



