Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|---------------------------------------------|---------------------------------------------|
B|-------------|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------------|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------|-------------------------------------2---6---|-------------------------------------2---6---|
A|-0-----4-----|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|-0-----4-----|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3-------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2----|
D|-------------------------------------2---6---|-------------------------------------2----|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0----|
D|---------------------------------------------|------------------------------------------|


E|--------|-----------------------------------------------|-----------------------------------------------|
B|--------|-----------------------------------------------|-----------------------------------------------|
G|-6------|-4---------------------------------------------|-7---------------------------------------------|
D|-6------|-4---------------------------------------------|-5---------------------------------------------|
A|-4------|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|--------|-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------------|
G|-9---------------------------------------------|-6---------------------------------------------------------|
D|-7---------------------------------------------|-4------------------------------------2--3--2--------------|
A|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-4---4--4--4--4--4--4-----0--2--4--5-----------5--4--2--0--|
D|-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-----4--4--4--4--4--4--5-----------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-4---------------------------------------------|-7---------------------------------------------|
D|-4---------------------------------------------|-5---------------------------------------------|
A|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------------|
G|-9---------------------------------------------|-6---------------------------------------------------------|
D|-7---------------------------------------------|-4------------------------------------2--3--2--------------|
A|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-4---4--4--4--4--4--4-----0--2--4--5-----------5--4--2--0--|
D|-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-----4--4--4--4--4--4--5-----------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-4-----4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-4-----------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|---------------------------------------------|---------------------------------------------|
B|-------------3--------------3----------------|-------------3--------------3----------------|
G|-------4--------------4--------------2---6---|-------4--------------4--------------2---6---|
D|-------------------------------------2---6---|-------------------------------------2---6---|
A|-2--2-----2-----2--2-----2-----2--2--0---4---|-2--2-----2-----2--2-----2-----2--2--0---4---|
D|---------------------------------------------|---------------------------------------------|


E|-------------------------------------------------|--------|---------------------------------|
B|-------------------------------------------------|--------|---------------------------------|
G|-------------------------------------------------|--------|---------4-----------4-----------|
D|-------------------------------------------------|--------|-----4-----------4-----------4---|
A|-2--2-----2-----2--2-----------------------------|--------|-2-----------2-----------2-------|
D|-------------------------------------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------4-----------|---------4---------------6-------|---------4---------------9-------|
D|-----4-----------4-----------4---|-----2-------2-------4-------4---|-----4-------4-------7-------7---|
A|-2-----------2-----------2-------|-2---------------4---------------|-2---------------7---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------4-----------4-----------|---------4-----------4-----------|---------4---------------6-------|
D|-----4-----------4-----------4---|-----4-----------4-----------4---|-----2-------2-------4-------4---|
A|-2-----------2-----------2-------|-2-----------2-----------2-------|-2---------------4---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7--7--7--7--------------------------------------|
B|---------------------------------|-------------10-10-10-10-7--7--7--7--5--5--5--5--|
G|---------4---------------9-------|-------------------------------------------------|
D|-----4-------4-------7-------7---|-------------------------------------------------|
A|-2---------------7---------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|


E|-------------7-----------9------12-----9---|----------7--9--7--------------7--9--7--9--14-9--7--9--7-----|
B|-7--7--10-7-----------10-----10-----10-----|----7--10----------10----7--10----------------------------10-|
G|-------------------------------------------|-9--------------------9--------------------------------------|
D|-------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------|-------------------------------------------------------------|


E|-7------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------4--4--------------4--4--------------|-------------4--4--------------4--4--------------|
D|--------|-------4--4--------------4--4--------------4--4--|-------4--4--------------4--4--------------4--4--|
A|--------|-2--2--------------2--2--------------2--2--------|-2--2--------------2--2--------------2--2--------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------4--4--------------------6--6--------|-------------4--4--------------------9--9--------|
D|-------2--2--------2--2--------4--4--------4--4--|-------4--4--------4--4--------7--7--------7--7--|
A|-2--2--------------------4--4--------------------|-2--2--------------------7--7--------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-4---------------------------------------------|-7---------------------------------------------|
D|-4---------------------------------------------|-5---------------------------------------------|
A|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------------|
G|-9---------------------------------------------|-6---------------------------------------------------------|
D|-7---------------------------------------------|-4------------------------------------2--3--2--------------|
A|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-4---4--4--4--4--4--4-----0--2--4--5-----------5--4--2--0--|
D|-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-----4--4--4--4--4--4--5-----------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-4---------------------------------------------|-7---------------------------------------------|
D|-4---------------------------------------------|-5---------------------------------------------|
A|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------------|
G|-9---------------------------------------------|-6---------------------------------------------------------|
D|-7---------------------------------------------|-4------------------------------------2--3--2--------------|
A|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-4---4--4--4--4--4--4-----0--2--4--5-----------5--4--2--0--|
D|-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-----4--4--4--4--4--4--5-----------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-4---------------------------------------------|-7---------------------------------------------|
D|-4---------------------------------------------|-5---------------------------------------------|
A|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D|-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------------|
G|-9---------------------------------------------|-6---------------------------------------------------------|
D|-7---------------------------------------------|-4------------------------------------2--3--2--------------|
A|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-4---4--4--4--4--4--4-----0--2--4--5-----------5--4--2--0--|
D|-----7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-----4--4--4--4--4--4--5-----------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-4---------------------------------------------|-7---------------------------------------------|
D|-4---------------------------------------------|-5---------------------------------------------|
A|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
