Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------------------|---------------------------------|---------7-----------------------|
A|---------5-----------8-------7---|---------5---7-----------8---7---|---------5-----------8-------7---|
E|-0---0-------0---0---6---0---5---|-0---0---3---5---0---0---6---5---|-0---0-------0---0---6---0---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|---------5---7-------8---7---5---|---------5-----------8-------7---|---------5---7-----------8---7---|
E|-0---0---3---5---0---6---5---3---|-0---0-------0---0---6---0---5---|-0---0---3---5---0---0---6---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------------------|---------------------------------|---------7-----------------------|
A|---------5-----------8-------7---|---------5---7-------8---7---5---|---------5-----------8-------7---|
E|-0---0-------0---0---6---0---5---|-0---0---3---5---0---6---5---3---|-0---0-------0---0---6---0---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|---------5---7-----------8---7---|---------5-----------8-------7---|---------5---7-------8---7---5---|
E|-0---0---3---5---0---0---6---5---|-0---0-------0---0---6---0---5---|-0---0---3---5---0---6---5---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------------------|---------------------------------|---------7-----------------------|
A|---------5-----------8-------7---|---------5---7-----------8---7---|---------5-----------8-------7---|
E|-0---0-------0---0---6---0---5---|-0---0---3---5---0---0---6---5---|-0---0-------0---0---6---0---5---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------5---7-------8---7---5---|---------2-----------3-------2---|---------2-----------3-----|
E|-0---0---3---5---0---6---5---3---|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---1-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-------2---|---------2-----------8---7---5---|---------2-----------3-------2---|
E|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---3---|-0---0---0---0---0---1---0---0---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------2-----------3-----|---------2-----------3-------2---|---------2-----------8---7---5---|
E|-0---0---0---0---0---1-----|-0---0---0---0---0---1---0---0---|-0---0---0---0---0---6---5---3---|


E|---------------------------------|---------------------------------|---------------------------------|
