Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------0---------------0---|-------------2---------------2---|
G|---------2---2---2-----------2---|-----2---2---2---2-----------2---|---------4---4---4-----------4---|
D|-----2-----------2---2---2---2---|-2---2-----------2---2---2---2---|-2---4-----------4---4---4---4---|
A|-0-------------------0---0---0---|-0-------------------0---0---0---|-2-------------------2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---2---------------2---|---------2---5---------------5---|---------5---5---------------5---|
G|-----4---4---4---4-----------4---|-----4---7---7---7-----------7---|-----7---7---7---7-----------7---|
D|-4---4-----------4---4---4---4---|-4---7-----------7---7---7---7---|-7---7-----------7---7---7---7---|
A|-2-------------------2---2---2---|-5-------------------5---5---5---|-5-------------------5---5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---0---------------0---|-------------0---------------0---|-------------0---------------0---|
G|-----7---2---2---2-----------2---|-----2---2---2---2-----------2---|---------2---2---2-----------2---|
D|-7---2-----------2---2---2---2---|-2---2-----------2---2---2---2---|-----2-----------2---2---2---2---|
A|-0-------------------0---0---0---|-0-------------------0---0---0---|-0-------------------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------2---------------2---|---------2---2---------------2---|
G|-----2---2---2---2-----------2---|---------4---4---4-----------4---|-----4---4---4---4-----------4---|
D|-2---2-----------2---2---2---2---|-2---4-----------4---4---4---4---|-4---4-----------4---4---4---4---|
A|-0-------------------0---0---0---|-2-------------------2---2---2---|-2-------------------2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------2---5---------------5---|---------5---5---------------5---|---------5---0---------------0---|
G|-----4---7---7---7-----------7---|-----7---7---7---7-----------7---|-----7---2---2---2-----------2---|
D|-4---7-----------7---7---7---7---|-7---7-----------7---7---7---7---|-7---2-----------2---2---2---2---|
A|-5-------------------5---5---5---|-5-------------------5---5---5---|-0-------------------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------0---------------0---|-------------0---------------0---|-------------0---------------0---|
G|-----2---2---2---2-----------2---|---------2---2---2-----------2---|-----2---2---2---2-----------2---|
D|-2---2-----------2---2---2---2---|-----2-----------2---2---2---2---|-2---2-----------2---2---2---2---|
A|-0-------------------0---0---0---|-0-------------------0---0---0---|-0-------------------0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


