Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------|----------------|-0------------0---2---|-3--------------|
B|-3------------0---1---|-3--------------|------1---3-----------|----------------|
G|------0---2-----------|------0----0----|----------------------|------0----0----|
D|----------------------|----------------|----------------------|----------------|
A|--------------0-------|-2--------------|-3--------------------|-2--------------|
E|-3--------------------|----------------|----------------------|----------------|


E|----------------------|----------------------|----------------------|--------------------------|
B|-1----3---1---0-------|-0----1---0-----------|--------------0-------|-0------------------------|
G|------------------2---|--------------2---0---|------0---2-------0---|-----2---2----------------|
D|----------------------|----------------------|-4--------------------|-0------------------------|
A|-0--------------------|----------------------|-5----2---------------|--------------3---2---0---|
E|----------------------|-3--------------------|--------------3-------|--------------------------|


E|----------------------|----------------|-0------------0---2---|-3--------------------|
B|-3------------0---1---|-3--------------|------1---3-----------|----------------------|
G|------0---2-----------|------0----0----|----------------------|------0-------0-------|
D|----------------------|----------------|----------------------|----------------------|
A|-2------------0-------|------2---------|-3--------------------|-2----3---2-----------|
E|----------------------|-3---------3----|----------------------|--------------5---3---|


E|----------------------|----------------------|-------------------------|------------|
B|-1----3---1---0-------|-0----1---0-----------|---------0---------------|------------|
G|------------------2---|--------------2---0---|-2-----------2---0-------|-0----------|
D|----------------------|----------------------|---------0-----------4---|------------|
A|-0--------------------|--------------2-------|-3---------------5-------|------------|
E|--------------2-------|-3--------------------|-------------------------|------3-----|



