Title: 
Artist: 
Album: 
Author: 


Track 1: Kevin

E|-12-9--6--12-9--6--------------------------------------------------------|-12-9--6--12-9--6--------------------------------------------------------|
B|-------------------11-8--5--11-8--5--------------------------------------|-------------------11-8--5--11-8--5--------------------------------------|
G|-------------------------------------12-9--6--12-9--6--------------------|-------------------------------------12-9--6--12-9--6--------------------|
D|-------------------------------------------------------11-8--5--11-8--5--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-12-9--6--12-9--6--------------------------------------------------------|-12-9--6--12-9--6--------------------------------------------------------|
B|-------------------11-8--5--11-8--5--------------------------------------|-------------------11-8--5--11-8--5--14-8--5--11-8--5--------------------|
G|-------------------------------------12-9--6--12-9--6--------------------|-------------------------------------------------------12-9--6--3--------|
D|-------------------------------------------------------11-8--5--11-8--5--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|





Track 2: Daniel

E|-15-12-9--15-12-9--------------------------------------------------------|-15-12-9--15-12-9--------------------------------------------------------|
B|-------------------14-11-8--14-11-8--------------------------------------|-------------------14-11-8--14-11-8--------------------------------------|
G|-------------------------------------15-12-9--15-12-9--------------------|-------------------------------------15-12-9--15-12-9--------------------|
D|-------------------------------------------------------14-11-8--14-11-8--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-15-12-9--15-12-9--------------------------------------------------------|-15-12-9--15-12-9--------------------------------------------------------|
B|-------------------14-11-8--14-11-8--------------------------------------|-------------------14-11-8--14-11-8--17-11-8--14-11-8--------------------|
G|-------------------------------------15-12-9--15-12-9--------------------|-------------------------------------------------------15-12-9--6--------|
D|-------------------------------------------------------14-11-8--14-11-8--|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|





Track 3: Track 3

C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|--------|--------|--------|
C|-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-53-|--------|--------|--------|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|



