Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|------0------0---------7--7-------4---0-|
D|--------------------------------------|--------------------------------------|----------------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------------|
E|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0--0--0--0-0-0---0---0-|
B|--------------------------------------|--------------------------------------|----------------------------------------|


G|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|
B|--------------------------------------|--------------------------------------|--------------------------------------|


G|------0------0---------7--7-------4---0-|------0------0-------7--7-------4---0-|
D|----------------------------------------|--------------------------------------|
A|----------------------------------------|--------------------------------------|
E|-0----0--0-------0--0--0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|
B|----------------------------------------|--------------------------------------|


G|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|------0------0---------7--7-------4---0-|
D|--------------------------------------|--------------------------------------|----------------------------------------|
A|--------------------------------------|--------------------------------------|----------------------------------------|
E|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0--0--0--0-0-0---0---0-|
B|--------------------------------------|--------------------------------------|----------------------------------------|


G|------0------0-------7--7-------4---0-|-----5-------6-------7-------8---|------0------0-------7--7-------4---0-|
D|--------------------------------------|---------------------------------|--------------------------------------|
A|--------------------------------------|-3-------4-------5-------6-------|--------------------------------------|
E|-0----0--0-------0---0--0-0-0---0---0-|---------------------------------|-0----0--0-------0---0--0-0-0---0---0-|
B|--------------------------------------|---------------------------------|--------------------------------------|


G|------0------0-------7--7-------4---0-|-0------|-7-----4-----|-0------|-7-----4-----|
D|--------------------------------------|--------|-------------|--------|-------------|
A|--------------------------------------|--------|-------------|--------|-------------|
E|-0----0--0-------0---0--0-0-0---0---0-|-0------|-0-----0-----|-0------|-0-----0-----|
B|--------------------------------------|--------|-------------|--------|-------------|


G|-0------|-7-----4-----|-0------|-7-----4-----|------0------0-------7--7-------4---0-|
D|--------|-------------|--------|-------------|--------------------------------------|
A|--------|-------------|--------|-------------|--------------------------------------|
E|-0------|-0-----0-----|-0------|-0-----0-----|-0----0--0-------0---0--0-0-0---0---0-|
B|--------|-------------|--------|-------------|--------------------------------------|


G|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|
B|--------------------------------------|--------------------------------------|--------------------------------------|


G|------0------0---------7--7-------4---0-|-------0-----5---4-----------|-7----------7---4----|
D|----------------------------------------|----------------------0------|---------------------|
A|----------------------------------------|----------0------------------|---------------------|
E|-0----0--0-------0--0--0--0-0-0---0---0-|-0-----------------------0---|-------0-------------|
B|----------------------------------------|-----------------------------|---------------------|


G|-------0-----5---4-----------|-7----------7---4----|------0------0-------7--7-------4---0-|
D|----------------------0------|---------------------|--------------------------------------|
A|----------0------------------|---------------------|--------------------------------------|
E|-0-----------------------0---|-------0-------------|-0----0--0-------0---0--0-0-0---0---0-|
B|-----------------------------|---------------------|--------------------------------------|


G|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|------0------0-------7--7-------4---0-|
D|--------------------------------------|--------------------------------------|--------------------------------------|
A|--------------------------------------|--------------------------------------|--------------------------------------|
E|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|-0----0--0-------0---0--0-0-0---0---0-|
