Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|---------------------------------|--------|--------|--------|--------|
B|--------|--------|---------------------------------|--------|--------|--------|--------|
G|--------|--------|---------------------------------|--------|--------|--------|--------|
D|--------|--------|---------------------------------|--------|--------|--------|--------|
A|--------|--------|---------------------------------|--------|--------|--------|--------|
E|--------|--------|---------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-----------------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------------------------|
G|--------|--------|--------|--------|--------|--------|-4---1--1---3---4--------------1---|
D|--------|--------|--------|--------|--------|--------|--------------------1--1---1-------|
A|--------|--------|--------|--------|--------|--------|-----------------------------------|
E|--------|--------|--------|--------|--------|--------|-----------------------------------|


E|------------------------|-----------------------------------|-----------------------------------|
B|------------------------|-----------------------------------|-----------------------------------|
G|------------------------|-4---1--1---3---4--------------1---|-3---4---6---6---6---4--8----------|
D|-4----4---1--4----------|--------------------1------1-------|-----------------------------------|
A|------------------------|-----------------------------------|-----------------------------------|
E|------------------------|-----------------------------------|-----------------------------------|


E|-------------------------------------|-----------------------------|---------------------------------------|
B|-------------------------------------|-----------------------------|---------------------------------------|
G|-4---4--4---4---4---4---4---3--1-----|-----------------------------|-4---4--4---4---4---4---4--3--1--------|
D|-------------------------------------|-1--6--4----1---1--4---------|---------------------------------------|
A|-------------------------------------|-----------------------------|---------------------------------------|
E|-------------------------------------|-----------------------------|---------------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|---------9---9---7---2--2---2------|-2---0---2---0---2---0--4----------|
G|---------6---6---4---3--3----------|-1---4-----------------------------|-----------------------------------|
D|-6---9-----------------------------|-----------------------------------|-----------------------------------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|---------------------------|-----------------------------------|
B|-2---0---2---0---2---0--4---0------|-2---4---4---5---4---------|---------9---9---7---2--2---2------|
G|-----------------------------------|---------------------------|-1---4-----------------------------|
D|-----------------------------------|---------------------------|-----------------------------------|
A|-----------------------------------|---------------------------|-----------------------------------|
E|-----------------------------------|---------------------------|-----------------------------------|


E|---------------------------|---------------------------------|-----------------------------------|
B|-0---2---4---5---4---------|-4---5---4---2---0---2-----------|-----------------------------------|
G|---------------------------|---------------------------------|-4--6---4--6---4---6---4---3---4---|
D|---------------------------|---------------------------------|-----------------------------------|
A|---------------------------|---------------------------------|-----------------------------------|
E|---------------------------|---------------------------------|-----------------------------------|


E|--------------------|--------|--------|--------|--------|--------|--------|--------|
B|--------------------|--------|--------|--------|--------|--------|--------|--------|
G|-3---1---1----------|--------|--------|--------|--------|--------|--------|--------|
D|--------------------|--------|--------|--------|--------|--------|--------|--------|
A|--------------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------------------------|------------------------|
B|--------|--------|--------|-----------------------------------|------------------------|
G|--------|--------|--------|-4---1--1---3---4--------------1---|------------------------|
D|--------|--------|--------|--------------------1--1---1-------|-4----4---1--4----------|
A|--------|--------|--------|-----------------------------------|------------------------|
