Title: Dragonborn comes
Artist: 
Album: 
Author: Jeremy Soul


Track 1: Guitar

E|----------------|----------------|----------------|-------------------|----------------|
B|-0---------0----|-0---------0----|-0---------0----|-0---------2---3---|-0--------------|
G|------4---------|------4---------|------4---------|------4------------|----------------|
D|----------------|----------------|----------------|-------------------|----------------|
A|-2--------------|----------------|----------------|-------------------|-2----2----2----|
E|----------------|-2--------------|-3--------------|-0-----------------|----------------|


E|----------------|-0--------------|----------------|----------------|----------------|
B|----------------|-0--------------|----------------|-0--------------|----------------|
G|----------------|-0--------------|----------------|-0--------------|----------------|
D|----------------|-2--------------|----------------|-0--------------|----------------|
A|-2----2----2----|-2--------------|----------------|----------------|----------------|
E|----------------|-0----0----0----|-0----0----0----|-3----3----3----|-3----3----3----|


E|----------------|---------------|----------------------|----------------------|-0--------------|
B|-2--------------|-------3---2---|-3------------3---2---|-3------------2---3---|------3----2----|
G|-2--------------|---------------|----------0-----------|----------0-----------|-----------2----|
D|-2--------------|---------------|------0---------------|------0---------------|------2---------|
A|-0----0----0----|-0-------------|-2--------------------|----------------------|-0--------------|
E|----------------|---------------|----------------------|-3--------------------|----------------|


E|----------------------|-------------------------|----------------------|----------------|
B|-0------------0-------|---------0-------0-------|-0----------------0---|-2----3----2----|
G|-0----------------2---|-2---4-------4-------2---|-0----0-------2-------|-----------2----|
D|-2--------2-----------|-------------------------|-0--------0-----------|------2---------|
A|-2----2---------------|-2-----------------------|----------------------|-0--------------|
E|-0--------------------|-------------------------|-3--------------------|----------------|


E|----------------------|----------------------|-0-----------------------|
B|-0------------0---2---|-0----------------0---|-----0-------0-----------|
G|-0--------------------|-0------------0-------|---------0-------0-------|
D|-2--------2-----------|-2--------2-----------|---------------------2---|
A|------2---------------|------2---------------|-------------------------|
E|-0--------------------|-0--------------------|-------------------------|



