Title: South Of Heaven
Artist: Slayer
Album: South Of Heaven, Decades Of Aggression, Stain of Mind Jap. import single
Author: Araya, Hanneman, King


Track 1: Hanneman

D#|-------------|------------------------------|---------------------------|------------------------------|
A#|-------------|------------------------------|---------------------------|------------------------------|
F#|-------------|-----------------9--------8---|-8-------7-------7---6-----|-----------------9--------8---|
C#|-------------|---------9---10-------10------|-----9-------8-------------|---------9---10-------10------|
G#|-------------|-----7------------------------|---------------------------|-----7------------------------|
D#|-------------|-0----------------------------|---------------------------|-0----------------------------|


D#|-----------------------------------------------------|------------------------------|
A#|-----------------------------------------------------|------------------------------|
F#|-8-------7-------6--7--6--7--6--7--6--7--6--7--6--7--|-----------------9--------8---|
C#|-----9-------8---------------------------------------|---------9---10-------10------|
G#|-----------------------------------------------------|-----7------------------------|
D#|-----------------------------------------------------|-0----------------------------|


D#|---------------------------|------------------------------|-----------------------------------------------------|
A#|---------------------------|------------------------------|-----------------------------------------------------|
F#|-8-------7-------7---6-----|-----------------9--------8---|-8-------7-------6--7--6--7--6--7--6--7--6--7--6--7--|
C#|-----9-------8-------------|---------9---10-------10------|-----9-------8---------------------------------------|
G#|---------------------------|-----7------------------------|-----------------------------------------------------|
D#|---------------------------|-0----------------------------|-----------------------------------------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
F#|-----------------9--------8---|-8-------7-------7---6-----|-----------------9--------8---|
C#|---------9---10-------10------|-----9-------8-------------|---------9---10-------10------|
G#|-----7------------------------|---------------------------|-----7------------------------|
D#|-0----------------------------|---------------------------|-0----------------------------|


D#|-----------------------------------------------------|------------------------------|
A#|-----------------------------------------------------|------------------------------|
F#|-8-------7-------6--7--6--7--6--7--6--7--6--7--6--7--|-----------------9--------8---|
C#|-----9-------8---------------------------------------|---------9---10-------10------|
G#|-----------------------------------------------------|-----7------------------------|
D#|-----------------------------------------------------|-0----------------------------|


D#|---------------------------|------------------------------|-----------------------------------------------------|
A#|---------------------------|------------------------------|-----------------------------------------------------|
F#|-8-------7-------7---6-----|-----------------9--------8---|-8-------7-------6--7--6--7--6--7--6--7--6--7--6--7--|
C#|-----9-------8-------------|---------9---10-------10------|-----9-------8---------------------------------------|
G#|---------------------------|-----7------------------------|-----------------------------------------------------|
D#|---------------------------|-0----------------------------|-----------------------------------------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
F#|-----------------4--------3---|-3-------2-------2---1-----|-----------------4--------3---|
C#|---------2---5--------5-------|-----4-------3-------------|---------2---5--------5-------|
G#|-----2------------------------|---------------------------|-----2------------------------|
D#|-0----------------------------|---------------------------|-0----------------------------|


D#|-----------------------------------------------------|------------------------------|
A#|-----------------------------------------------------|------------------------------|
F#|-3-------2-------1--2--1--2--1--2--1--2--1--2--1--2--|-----------------4--------3---|
C#|-----4-------3---------------------------------------|---------2---5--------5-------|
G#|-----------------------------------------------------|-----2------------------------|
D#|-----------------------------------------------------|-0----------------------------|


D#|---------------------------|------------------------------|-----------------------------------------------------|
A#|---------------------------|------------------------------|-----------------------------------------------------|
F#|-3-------2-------2---1-----|-----------------4--------3---|-3-------2-------1--2--1--2--1--2--1--2--1--2--1--2--|
C#|-----4-------3-------------|---------2---5--------5-------|-----4-------3---------------------------------------|
G#|---------------------------|-----2------------------------|-----------------------------------------------------|
D#|---------------------------|-0----------------------------|-----------------------------------------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
F#|-----------------4--------3---|-3-------2-------2---1-----|-----------------4--------3---|
C#|---------2---5--------5-------|-----4-------3-------------|---------2---5--------5-------|
G#|-----2------------------------|---------------------------|-----2------------------------|
D#|-0----------------------------|---------------------------|-0----------------------------|


D#|-----------------------------------------------------|------------------------------|
A#|-----------------------------------------------------|------------------------------|
F#|-3-------2-------1--2--1--2--1--2--1--2--1--2--1--2--|-----------------4--------3---|
C#|-----4-------3---------------------------------------|---------2---5--------5-------|
G#|-----------------------------------------------------|-----2------------------------|
D#|-----------------------------------------------------|-0----------------------------|


D#|---------------------------|------------------------------|-----------------------------------------------------|
A#|---------------------------|------------------------------|-----------------------------------------------------|
F#|-3-------2-------2---1-----|-----------------4--------3---|-3-------2-------1--2--1--2--1--2--1--2--1--2--1--2--|
C#|-----4-------3-------------|---------2---5--------5-------|-----4-------3---------------------------------------|
G#|---------------------------|-----2------------------------|-----------------------------------------------------|
D#|---------------------------|-0----------------------------|-----------------------------------------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|
F#|-----------------4--------3---|-3-------2-------2---1-----|-----------------4--------3---|
C#|---------2---5--------5-------|-----4-------3-------------|---------2---5--------5-------|
G#|-----2------------------------|---------------------------|-----2------------------------|
D#|-0----------------------------|---------------------------|-0----------------------------|


D#|-----------------------------------------------------|------------------------------|
A#|-----------------------------------------------------|------------------------------|
F#|-3-------2-------1--2--1--2--1--2--1--2--1--2--1--2--|-----------------4--------3---|
C#|-----4-------3---------------------------------------|---------2---5--------5-------|
G#|-----------------------------------------------------|-----2------------------------|
D#|-----------------------------------------------------|-0----------------------------|


D#|---------------------------|------------------------------|-----------------------------------------------------|
A#|---------------------------|------------------------------|-----------------------------------------------------|
