Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-4---4---2-------4---2-------4---|-----4---2----4---4---2---2---|-5---5---2-------5---2-------5---|
D|-2---2---2-------2---2-------2---|-----2---2----2---2---2---2---|-2---2---2-------2---2-------2---|
A|---------------------------------|------------------------------|-0---0---0-------0---0-------3---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------3-----------|---------------------------------|------------------------------|
G|-----5---2----5-------5---4---|-4---4---2-------4---2-------4---|-----4---2----4---4---2---2---|
D|-----2---2----2---------------|-2---2---2-------2---2-------2---|-----2---2----2---2---2---2---|
A|-----3---3----3---------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------3-----------|---------------------------------|
G|-5---5---2-------5---2-------5---|-----5---2----5-------5---4---|-4---4---2-------4---2-------4---|
D|-2---2---2-------2---2-------2---|-----2---2----2---------------|-2---2---2-------2---2-------2---|
A|-0---0---0-------0---0-------3---|-----3---3----3---------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------3-----------|
G|-----4---2----4---4---2---2---|-5---5---2-------5---2-------5---|-----5---2----5-------5---4---|
D|-----2---2----2---2---2---2---|-2---2---2-------2---2-------2---|-----2---2----2---------------|
A|------------------------------|-0---0---0-------0---0-------3---|-----3---3----3---------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-4---4---2-------4---2-------4---|-----4---2----4---4---2---2---|-5---5---2-------5---2-------5---|
D|-2---2---2-------2---2-------2---|-----2---2----2---2---2---2---|-2---2---2-------2---2-------2---|
A|---------------------------------|------------------------------|-0---0---0-------0---0-------3---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------3-----------|---------------------------------|---------------------------------|
G|-----5---2----5-------5---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-----2---2----2---------------|-5---5---5---5---4---4---5---2---|-----2---2---2---4---4---4---4---|
A|-----3---3----3---------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3---3-----------3---3-----------|
B|---------------------------------|---------------------------------|-3---3-----------3---3-----------|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0-----------0---0-----------|
D|-5---5---5---5---4---4---5---2---|-2---2---2---2---2---2---2---2---|-2---2-----------2---2-----------|
A|---------------------------------|---------------------------------|-3---3-----------3---3-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3-----------3---3-----------|-3----3----3---3---3---3---|-3---3---3---3---3---3---3---3---|
B|-3---3-----------3---3-----------|-3----3----3---3---3---3---|-3---3---3---3---3---3---3---3---|
G|-2---2-----------2---2-----------|-0----0----0---0---2---0---|-0---0---0---0---0---0---0---0---|
