Title: Lluvia
Artist: Ismael Cruz
Album: Buenos tiempos
Author: Ismael Cruz


Track 1: Melodía

E|--------|-------------------------|-------------------------|-------------------------|
B|--------|---------2---2---2---2---|---------2---2---2---2---|---------0---0---0---0---|
G|--------|-----2---2---2---2---2---|-2---2---2---2---2---2---|-----1---1---1---1---1---|
D|--------|-0-----------0-----------|-0---0-------0-----------|-2-----------2-----------|
A|--------|-------------------------|-------------------------|-------------------------|
E|--------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|---------0---0---0---0---|---------2---2---2---2---|---------2---2---2---2---|---------0---0---0---0---|
G|-1---1---1---1---1---1---|-----2---2---2---2---2---|-2---2---2---2---2---2---|-----1---1---1---1---1---|
D|-2-----------2-----------|-0-----------0-----------|-0---0-------0-----------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-0-----------0-----------|-------------------------|
B|-------------------------|---------2---2---2---2---|---------2---2---2---2---|---------0---0---0---0---|
G|-1---1---1---1---1---1---|-----2---2---2---2---2---|-2---2---2---2---2---2---|-----1---1---1---1---1---|
D|-2---2---2---2---1---1---|-0-----------0-----------|-----0-------------------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-0-----------0-----------|-------------------------|-0-----------0-----------|-------------------------|
B|---------0---0---0---0---|---------2---2---2---2---|---------2---2---2---2---|---------0---0---0---0---|
G|-1---1---1---1---1---1---|-----2---2---2---2---2---|-2---2---2---2---2---2---|-----1---1---1---1---1---|
D|-------------------------|-0-----------0-----------|-----0-------------------|-2-----------2-----------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-2---2---0-----------0-----------|-------------------------2-------|-2----------------------------|
B|-----------------2---2---0---0---|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|
G|-----1---1---1-------1---1---1---|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|
D|---------------------------------|-----4---------------4-----------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-------------------------2-------|-2----------------------------|-------------------------0-------|
B|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|---------0---0---2-----------2---|
G|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|-1-------1---1-------1---1---1---|
D|-----4---------------4-----------|------------------------------|-----2-----------2---------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-0----------------------------|-------------------------0-------|-0----------------------------|
B|-2---2---0---0---2---2---0----|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|
G|-----1---1---1---1---1---1----|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|
D|------------------------------|-----2-----------2---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------2-------|-2----------------------------|-------------------------2-------|
B|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|---------2---2---4-----------4---|
G|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|-2-------2---2-------2---2---2---|
D|-----4---------------4-----------|------------------------------|-----4---------------4-----------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2----------------------------|-------------------------0-------|-0----------------------------|
B|-4---4---2---2---4---4---2----|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|
G|-----2---2---2---2---2---2----|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|
D|------------------------------|-----2-----------2---------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------0-------|-0----------------------------|-------------------------2-------|
B|---------0---0---2-----------2---|-2---2---0---0---2---2---0----|---------2---2---4-----------4---|
G|-1-------1---1-------1---1---1---|-----1---1---1---1---1---1----|-2-------2---2-------2---2---2---|
D|-----2-----------2---------------|------------------------------|-----4---------------4-----------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-2----------------------------|-------------------------2-------|-2----------------------------|
B|-4---4---2---2---4---4---2----|---------2---2---4-----------4---|-4---4---2---2---4---4---2----|
G|-----2---2---2---2---2---2----|-2-------2---2-------2---2---2---|-----2---2---2---2---2---2----|
D|------------------------------|-----4---------------4-----------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------------------0-------|-0----------------------------|-------------------------0-------|
