Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0-----------0---|-----------------9---9---9---9---|-----------------0-----------0---|
B|---------10------10--10----------|---------10------10--10--10--10--|---------10------10--10----------|
G|-----7---7---7-------7---7-------|-----7---7---7---------------7---|-----7---7---7-------7---7-------|
D|-11----------------------11--11--|-11--------------------------11--|-11----------------------11--11--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------9---9---9---9---|-----------------0-----------0---|-----------------9---9---9---9---|
B|---------10------10--10--10--10--|---------10------10--10----------|---------10------10--10--10--10--|
G|-----7---7---7---------------7---|-----7---7---7-------7---7-------|-----7---7---7---------------7---|
D|-11--------------------------11--|-11----------------------11--11--|-11--------------------------11--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0-----------0---|-----------------9---9---9---9---|-----------------0-----------0---|
B|---------10------10--10----------|---------10------10--10--10--10--|---------10------10--10----------|
G|-----7---7---7-------7---7-------|-----7---7---7---------------7---|-----7---7---7-------7---7-------|
D|-11----------------------11--11--|-11--------------------------11--|-11----------------------11--11--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------9---9---9---9---|-----------------0-----------0---|-----------------9---9---9---9-----|
B|---------10------10--10--10--10--|---------10------10--10----------|---------10------10--10--10--10----|
G|-----7---7---7---------------7---|-----7---7---7-------7---7-------|-----7---7---7---------------7-----|
D|-11--------------------------11--|-11----------------------11--11--|-11--------------------------11----|
A|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|


E|-9----|---------------4---------4---|---------------4---------4---|-------------|
B|-10---|--------------------5----5---|--------------------5----5---|-------------|
G|------|------4-------------4----4---|------4-------------4----4---|-------------|
D|------|-7----7----7-------------7---|-6----7----6-------------7---|-------------|
A|------|-----------------------------|-----------------------------|-------------|
D|------|-----------------------------|-----------------------------|-------------|


E|-------------|-------------|-------------|--------|
B|-------------|-------------|-------------|--------|
G|-------------|-------------|-------------|--------|
D|-------------|-------------|-------------|--------|
A|-------------|-------------|-------------|--------|
D|-------------|-------------|-------------|--------|





Track 2: Track 2

E|--------|--------|--------|-----------------------------------|---------------------------------------|
B|--------|--------|--------|-----------------------------------|---------------------------------------|
G|--------|--------|--------|-----------------------------------|---------------------------------------|
D|--------|--------|--------|-----------------9--11-9-------11--|---------------------------------------|
A|--------|--------|--------|-----------------------------------|-0--0--0--0---0--0---0--0---0--0---3---|
D|--------|--------|--------|---------------------------11------|-0--0--0--0---0--0---0--0---0--0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-0--0---0--0--0--0---0--0---0--0---0---|-0--0--0--0---0--0---0--0---0--0---3---|
D|-0--0---0--0--0--0---0--0---0--0---0---|-0--0--0--0---0--0---0--0---0--0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-0--0---0--0--0--0---4--4---2--2---7---|-0--0--0--0---0--0---0--0---0--0---3---|
D|-0--0---0--0--0--0---4--4---2--2---7---|-0--0--0--0---0--0---0--0---0--0-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-0--0---0--0--0--0---0--0---0--0---7---|-0--0--0--0---0--0---4--4---4--4---2---|
D|-0--0---0--0--0--0---0--0---0--0---7---|-0--0--0--0---0--0---4--4---4--4---2---|


E|-------------|------|-------------------------------------------------|-------------------------------------------------|
B|-------------|------|-------------------------------------------------|-------------------------------------------------|
G|-------------|------|-------------------------------------------------|-------------------------------------------------|
D|-0------0----|-0----|-------------------------------------------------|-------------------------------------------------|
A|-0------0----|-0----|-4--4--4--4-----4--4-----------4--4--4--4--2--2--|-2--2-----2--2--2--2--2--2-----7--7--7--7--4--4--|
D|-0------0----|-0----|-4--4--4--4-----4--4-----------4--4--4--4--2--2--|-2--2-----2--2--2--2--2--2-----7--7--7--7--4--4--|


E|----------------------------|----------------------------------|----------------------------|
B|----------------------------|----------------------------------|----------------------------|
G|----------------------------|----------------------------------|----------------------------|
D|----------------------------|----------------------------------|----------------------------|
A|-0--0--0----0--0--0----4----|-4---0--0--0---0--0--0----4---2---|-0--0--0----0--0--0----4----|
D|-0--0--0----0--0--0----4----|-4---0--0--0---0--0--0----4---2---|-0--0--0----0--0--0----4----|


E|----------------------------------|--------|
B|----------------------------------|--------|
G|----------------------------------|--------|
D|----------------------------------|--------|
A|-4---0--0--0---0--0--0----4---2---|--------|
D|-4---0--0--0---0--0--0----4---2---|--------|





Track 3: Track 3

C|--------|--------|--------|-----------------------------------------|-57----------57----------57----------57----------|
C|--------|--------|--------|-----------------------------------------|-------------------------38----------------------|
C|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-----------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-----------------------------------------|-35-35-35-35----35-35----35-35----35-35----35-35-|


