Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|--------|------------------------|---------------------------|------------------------|
G|--------|------------------------|---------------------------|------------------------|
E|--------|------------------------|---------------------------|------------------------|
C|--------|------------------------|---------------------------|------------------------|
G|--------|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|
C|--------|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|


C|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
G|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|
C|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


C|------------------------|---------------------------|---------------------------------|
G|------------------------|---------------------------|---------------------------------|
E|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
G|-0----1----0--------0---|-0---0---1---1---0---------|-7---7---7---7---7---7---7---7---|
C|-0----1----0--------0---|-0---0---1---1---0---------|-7---7---7---7---7---7---7---7---|


C|---------------------------------|---------------------|---------------------------------|
G|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|
C|---------------------------------|---------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-4----4----4----4----|-3---4---3---4---3---4---3---4---|
C|-6---6---6---6---6---6---6---6---|-4----4----4----4----|-3---4---3---4---3---4---3---4---|


C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|
C|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


C|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-4----4----4----4----|
C|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-4----4----4----4----|


C|---------------------------------|--------|--------|--------|--------|---------------------------|
G|---------------------------------|--------|--------|--------|--------|---------------------------|
E|---------------------------------|--------|--------|--------|--------|---------------------------|
C|---------------------------------|--------|--------|--------|--------|---------------------------|
G|-3---4---3---4---3---4---3---4---|--------|--------|--------|--------|-0----1----0---6---7---0---|
C|-3---4---3---4---3---4---3---4---|--------|--------|--------|--------|-0----1----0---6---7---0---|


C|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
G|-0---0---1---1---0---7---6---3---|-0----1----0---6---7---0---|-0---0---1---1---0---7---6---3---|
C|-0---0---1---1---0---7---6---3---|-0----1----0---6---7---0---|-0---0---1---1---0---7---6---3---|


C|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
G|-0----1----0---6---7---0---|-0---0---1---1---0---7---6---3---|-0---1---0-------0---1---0---7---|
C|-0----1----0---6---7---0---|-0---0---1---1---0---7---6---3---|-0---1---0-------0---1---0---7---|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---0-------0---1---0---7---|-0---1---0---7---0---1---0---7---|-0---1---0---7---0---1---0---7---|
C|-0---1---0-------0---1---0---7---|-0---1---0---7---0---1---0---7---|-0---1---0---7---0---1---0---7---|


C|-------------------------------------------------|
G|-------------------------------------------------|
E|-------------------------------------------------|
C|-------------------------------------------------|
G|-7-----------------------------------------------|
C|-7-----------------------------------------------|





Track 2: Track 2

C|--------|--------|--------|--------|--------|------------------------|---------------------------|
G|--------|--------|--------|--------|--------|------------------------|---------------------------|
E|--------|--------|--------|--------|--------|------------------------|---------------------------|
C|--------|--------|--------|--------|--------|------------------------|---------------------------|
G|--------|--------|--------|--------|--------|-0----1----0--------0---|-0---0---1---1---0---------|
C|--------|--------|--------|--------|--------|-0----1----0--------0---|-0---0---1---1---0---------|


C|------------------------|---------------------------|---------------------------------|
G|------------------------|---------------------------|---------------------------------|
E|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
G|-0----1----0--------0---|-0---0---1---1---0---------|-7---7---7---7---7---7---7---7---|
C|-0----1----0--------0---|-0---0---1---1---0---------|-7---7---7---7---7---7---7---7---|


C|---------------------------------|---------------------|---------------------|------------------------|
G|---------------------------------|---------------------|---------------------|------------------------|
E|---------------------------------|---------------------|---------------------|------------------------|
C|---------------------------------|---------------------|---------------------|------------------------|
G|-6---6---6---6---6---6---6---6---|-4----4----4----4----|-3----3----3----3----|-0----1----0--------0---|
C|-6---6---6---6---6---6---6---6---|-4----4----4----4----|-3----3----3----3----|-0----1----0--------0---|


C|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
G|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|
C|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


C|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-4----4----4----4----|
C|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-4----4----4----4----|


C|---------------------------------|------------------------|---------------------------|
G|---------------------------------|------------------------|---------------------------|
E|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
G|-3---4---3---4---3---4---3---4---|-0----1----0--------0---|-0---0---1---1---0---------|
C|-3---4---3---4---3---4---3---4---|-0----1----0--------0---|-0---0---1---1---0---------|


C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|
C|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|
C|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---1---0-------0---1---0-------|-0---1---0-------0---1---0-------|-0---1---0-------0---1---0-------|
C|-0---1---0-------0---1---0-------|-0---1---0-------0---1---0-------|-0---1---0-------0---1---0-------|


C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|-0---1---0-------0---1---0-------|-0-----------------------------------------------|
C|-0---1---0-------0---1---0-------|-0-----------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|------------------------|---------------------------|
C|--------|--------|--------|--------|--------|------------------------|---------------------------|
G|--------|--------|--------|--------|--------|------------------------|---------------------------|
C|--------|--------|--------|--------|--------|-0----1----0--------0---|-0---0---1---1---0---------|


E|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
G|------------------------|---------------------------|---------------------------------|
C|-0----1----0--------0---|-0---0---1---1---0---------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------|---------------------|------------------------|
C|---------------------------------|---------------------|---------------------|------------------------|
G|---------------------------------|---------------------|---------------------|------------------------|
C|-6---6---6---6---6---6---6---6---|-4----4----4----4----|-3----3----3----3----|-0----1----0--------0---|


E|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
G|---------------------------|------------------------|---------------------------|
C|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


E|---------------------------------|---------------------------------|---------------------|
C|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
C|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|-4----4----4----4----|


E|---------------------|--------|--------|------------------------|---------------------------|
C|---------------------|--------|--------|------------------------|---------------------------|
G|---------------------|--------|--------|------------------------|---------------------------|
C|-3----3----3----3----|--------|--------|-0----1----0--------0---|-0---0---1---1---0---------|


E|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
C|-0----1----0--------0---|-0---0---1---1---0---------|-0----1----0--------0---|-0---0---1---1---0---------|


E|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
G|------------------------|---------------------------|---------------------------------|
C|-0----1----0--------0---|-0---0---1---1---0---------|-0---1---0-------0---1---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|-0---1---0-------0---1---0-------|-0---1---0-------0---1---0-------|-0---1---0-------0---1---0-------|


