Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|--------|--------|--------|--------|--------|--------|------------------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------|-------------5-------------------|
A|--------|--------|--------|--------|--------|--------|------------------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|-5------5---5--5--|-5-------------------------------|
B|--------|--------|--------|--------|--------|--------|------------------|---------------------------------|


G|------------------|-------------------------------|---------------------------------|
D|------------------|--------3----1----0------------|---------------------------------|
A|------------------|-----------------------1-------|---------------------------------|
D|-3------5---3--3--|-3-------------------------3---|-1-------1-------1-------1-------|
B|------------------|-------------------------------|---------------------------------|


G|---------------------------------|-----------------8--7--5-------7---|-----------------8--7--5-------7---|
D|---------------------------------|-5---7---8---5-------------8-------|-5---7---8---5-------------8-------|
A|---------------------------------|-----------------------------------|-----------------------------------|
D|-3-------3-------15--15--15--15--|-----------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|


G|-----------------7--5----------5---|-----------------7--5----------5---|-----------------3--5--3-----------|
D|-----5---7-------------8---7-------|-----5---7-------------8---7-------|-----3---5-----------------5-------|
A|-8-----------8---------------------|-8-----------8---------------------|-6-----------6-----------------6---|
D|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------5--7--5-----------|-----------------------|-----------------------------------|
D|-----5---7-----------------8---7---|-----------------------|-------------5---------------------|
A|-8-----------8---------------------|-------------------1---|-----------------------------------|
D|-----------------------------------|-5-------------1-------|-5-------------------5---5--5--5---|
B|-----------------------------------|-------2---3-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-------------5---------------------|-------------8---------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
D|-5-------------------5---5--5--5---|-8-------------------8---8--8--8---|-3-----------3-------3---1---3---|
B|-----------------------------------|-----------------------------------|---------------------------------|


G|---------------------------------|---------3---------------3-------|---------5---------------5-------|
D|---------------------------------|-----1---------------1-----------|-----3---------------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3-----------3-------3---1---3---|-1-----------1---1-----------1---|-3-----------3---3-----------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------5---|---------------------------3---7---|-------------------------------5---|
D|-5--5--------5--5---5--5---3-------|-5--5--------5--5---5--5-----------|-5--5--------5--5---5--5---3-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|---------3---------------3-------|---------5---------------5-------|---------------------------------|
D|-----1---------------1-----------|-----3---------------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-1-----------1---1-----------1---|-3-----------3---3-----------3---|-0---0---0---0---0---0---0---0---|
B|---------------------------------|---------------------------------|---------------------------------|


G|-----------------------------------|-----------------8--7--5-------7---|-----------------8--7--5-------7---|
D|-12--12--12--10-12-10--------------|-5---7---8---5-------------8-------|-5---7---8---5-------------8-------|
A|-----------------------13--12--13--|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------7--5----------5---|-----------------7--5----------5---|-----------------3--5--3-----------|
D|-----5---7-------------8---7-------|-----5---7-------------8---7-------|-----3---5-----------------5-------|
A|-8-----------8---------------------|-8-----------8---------------------|-6-----------6-----------------6---|
D|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|-----------------5--7--5-----------|-----------------------|-----------------------------------|
D|-----5---7-----------------8---7---|-----------------------|-------------5---------------------|
A|-8-----------8---------------------|-------------------1---|-----------------------------------|
D|-----------------------------------|-5-------------1-------|-5-------------------5---5--5--5---|
B|-----------------------------------|-------2---3-----------|-----------------------------------|


G|-----------------------------------|-----------------------------------|---------------------------------|
D|-------------5---------------------|-------------8---------------------|---------------------------------|
A|-----------------------------------|-----------------------------------|---------------------------------|
D|-5-------------------5---5--5--5---|-8-------------------8---8--8--8---|-3-----------3-------3---1---3---|
B|-----------------------------------|-----------------------------------|---------------------------------|


G|---------------------------------|---------3---------------3-------|---------5---------------5-------|
D|---------------------------------|-----1---------------1-----------|-----3---------------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3-----------3-------3---1---3---|-1-----------1---1-----------1---|-3-----------3---3-----------3---|
B|---------------------------------|---------------------------------|---------------------------------|


G|-------------------------------5---|---------------------------3---7---|-------------------------------5---|
D|-5--5--------5--5---5--5---3-------|-5--5--------5--5---5--5-----------|-5--5--------5--5---5--5---3-------|
A|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|


G|---------3---------------3-------|---------5---------------5-------|---------------------------------|
D|-----1---------------1-----------|-----3---------------3-----------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-1-----------1---1-----------1---|-3-----------3---3-----------3---|-0---0---0---0---0---0---0---0---|
B|---------------------------------|---------------------------------|---------------------------------|


