Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----5-------4-------7-------5---|-----8-------7-------10------8---|-----7-------8-------5-------7---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----4-------5-------1-------4---|-----10------12------8-------10--|-----7-------8-------5-------7---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----8-------10------7-------8---|-----5-------7-------4-------5---|-----5-------4-------7-------5---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----8-------7-------10------8---|-----7-------8-------5-------7---|-----4-------5-------1-------4---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----10------12------8-------10--|-----7-------8-------5-------7---|-----8-------10------7-------8---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|-------------|---------------------------------|
G#|---------------------------------|-------------|---------------------------------|
 E|---------------------------------|-------------|---------------------------------|
 B|---------------------------------|-------------|---------------------------------|
F#|-----5-------7-------4-------5---|-12----0-----|-------------5-----------8-------|
 B|-0-------0-------0-------0-------|-12----0-----|-0---5---8-------8---5-------5---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|-----7----7---------------5---|---------8-----------7----7---|-------------1-----------5-------|
 B|-0------------0---5---8-------|-8---5-------5---0------------|-0---2---5-------5---2-------2---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|-----4----4---------------1---|---------5-----------4----4---|-------------5-----------8-------|
 B|-0------------0---2---5-------|-5---2-------2---0------------|-0---5---8-------8---5-------5---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|-----7----7---------------5---|---------8-----------7----7---|-------------1-----------5-------|
 B|-0------------0---5---8-------|-8---5-------5---0------------|-0---2---5-------5---2-------2---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|-----4----4---------------1---|---------5-----------4----4---|-------------5-----------8-------|
 B|-0------------0---2---5-------|-5---2-------2---0------------|-0---5---8-------8---5-------5---|


C#|------------------------------|------------------------------|---------------------------------|
G#|------------------------------|------------------------------|---------------------------------|
 E|------------------------------|------------------------------|---------------------------------|
 B|------------------------------|------------------------------|---------------------------------|
F#|-----7----7---------------5---|---------8-----------7----7---|-------------1-----------5-------|
 B|-0------------0---5---8-------|-8---5-------5---0------------|-0---2---5-------5---2-------2---|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------------------|------------------------------|-------------3----3-----------|
F#|-----4----4---------------1---|---------5-----------4----4---|-------------0----0-----------|
 B|-0------------0---2---5-------|-5---2-------2---0------------|-0---0---0------------0---0---|


C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
 E|------------------------------|---------------------------------|------------------------------|
 B|-----2----2---------------3---|-5---7---------------7---5---3---|-------------5----5-----------|
F#|-----0----0-------------------|---------------------------------|-------------0----0-----------|
 B|-0------------0---0---0-------|---------0---0---0---------------|-3---3---3------------3---3---|


C#|------------------------------|---------------------------------|---------------------------|
G#|------------------------------|---------------------------------|---------------------------|
 E|------------------------------|---------------------------------|---------------------------|
 B|-----3----3---------------7---|-8---5---------------3---2---0---|-0----0---0---0---0----0---|
F#|-----0----0-------------------|---------------------------------|-0----0---0---0---0----0---|
 B|-3------------5---5---5-------|---------3---3---3---------------|-0----0---0---0---0----0---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|-7----7---7---7---7----7---|-8----8---8---8---8----8---|-7----7---7---7---7----7---|
F#|-8----8---8---8---8----8---|-5----5---5---5---5----5---|-7----7---7---7---7----7---|
 B|---------------------------|---------------------------|-7----7---7---7---7----7---|


C#|---------------------------|---------------------------|---------------------------|
G#|---------------------------|---------------------------|---------------------------|
 E|---------------------------|---------------------------|---------------------------|
 B|-0----0---0---0---0----0---|-7----7---7---7---7----7---|-8----8---8---8---8----8---|
F#|-0----0---0---0---0----0---|-8----8---8---8---8----8---|-5----5---5---5---5----5---|
 B|-0----0---0---0---0----0---|---------------------------|---------------------------|


C#|---------------------------|---------------------------------|---------------------------------|
G#|---------------------------|---------------------------------|---------------------------------|
 E|---------------------------|---------------------------------|---------------------------------|
 B|-7----7---7---7---7----7---|---------------------------------|---------------------------------|
F#|-7----7---7---7---7----7---|-----5-------4-------7-------5---|-----8-------7-------10------8---|
 B|-7----7---7---7---7----7---|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----7-------8-------5-------7---|-----4-------5-------1-------4---|-----10------12------8-------10--|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----7-------8-------5-------7---|-----8-------10------7-------8---|-----5-------7-------4-------5---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----5-------4-------7-------5---|-----8-------7-------10------8---|-----7-------8-------5-------7---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-----4-------5-------1-------4---|-----10------12------8-------10--|-----7-------8-------5-------7---|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


C#|---------------------------------|---------------------------------|-------------|
G#|---------------------------------|---------------------------------|-------------|
 E|---------------------------------|---------------------------------|-------------|
 B|---------------------------------|---------------------------------|-------------|
F#|-----8-------10------7-------8---|-----5-------7-------4-------5---|-12----0-----|
 B|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-12----0-----|


C#|---------------------------------|---------------------------|---------------------------------|
G#|---------------------------------|---------------------------|---------------------------------|
 E|---------------------------------|---------------------------|---------------------------------|
 B|-0---0---3---0---2---0---0---5---|-0---0---3---0---2----2----|-0---0---3---0---2---0---0---5---|
F#|---------------------------------|-----------------4----4----|---------------------------------|
 B|---------------------------------|---------------------------|---------------------------------|


C#|------------------------------|---------------------------------|---------------------------|
G#|------------------------------|---------------------------------|---------------------------|
 E|------------------------------|---------------------------------|---------------------------|
 B|-5---3---2---3---2------------|-0---0---3---0---2---0---0---5---|-0---0---3---0---2----2----|
F#|---------------------4---5----|---------------------------------|-----------------4----4----|
 B|------------------------------|---------------------------------|---------------------------|


C#|---------------------------------|------------------------------|-------------------------------------------------|
G#|---------------------------------|------------------------------|-------------------------------------------------|
 E|---------------------------------|------------------------------|-------------------------------------------------|
 B|-0---0---3---0---2---0---0---5---|-5---3---2---3---2------------|-------------------------------------------------|
F#|---------------------------------|---------------------4---5----|-5--8--5--8--5--8--5--8--5--8--5--8--5--8--5--8--|
 B|---------------------------------|------------------------------|-------------------------------------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-4--7--4--7--4--7--4--7--4--7--4--7--4--7--4--7--|-5--8--5--8--5--8--5--8--5--8--5--8--5--8--5--8--|
 B|-------------------------------------------------|-------------------------------------------------|


C#|-------------------------------|-----------------------|---------------------------------|
G#|-------------------------------|-----------------------|---------------------------------|
 E|-------------------------------|-----------------------|---------------------------------|
 B|-------------------------------|-----------------------|---------------------------------|
