Title: El Vito mm. 16 - 24
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-1---0-------------------|------0---0---0---0---|-0--------------------|------0---0---0---0---|
B|---------3---1---0-------|------0---0---0---0---|-0----0---1---3---0---|-1----1---1---1---1---|
G|---------------------2---|-1----1---1---1---1---|-1--------------------|------2---2---2---2---|
D|-------------------------|------2---2---2---2---|-2--------------------|------2---2---2---2---|
A|-------------------------|------2---2---2---2---|-2--------------------|------0---0---0---0---|
E|-------------------------|------0---0---0---0---|-0--------------------|----------------------|


E|-0--------------------|------0---0---0---0---|-0--------------------|------0---0---0---0---|
B|-1----3---1---0-------|------0---0---0---0---|-0--------------------|------1---1---1---1---|
G|-2----------------2---|-1----1---1---1---1---|-1--------------------|------2---2---2---2---|
D|-2--------------------|------2---2---2---2---|-2------------0-------|------2---2---2---2---|
A|-0--------------------|------2---2---2---2---|-2----2---3-------2---|-3----0---0---0---0---|
E|----------------------|------0---0---0---0---|-0--------------------|----------------------|


E|-0--------------------|----------------|
B|-1--------------------|----------------|
G|-2--------------------|----------------|
D|-2----0---------------|----------------|
A|-0--------3---2---0---|----------------|
E|----------------------|-4--------------|



