Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
E|-5----5----5----5----|------5---------5----|-3----3----5----3----|------3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|-0----3----0---------|------3---------3----|-----------0---------|
E|-1----1---------1----|------1---------0----|-1----1----1----1----|-0----1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
E|-5----5----5----5----|------5---------5----|-3----3----5----3----|------3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|------3----0---------|------3---------3----|-0---------0---------|
E|-1----1---------1----|-0----1---------0----|-1----1----1----1----|------1---------0----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
E|-5----5----5----5----|------5---------5----|-3----3----5----3----|------3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|-0----3----0---------|------3---------3----|-0---------0----0----|
E|-1----1---------1----|------1---------0----|-1----1----1----1----|------1--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
E|-5----5----5----5----|------5---------5----|-3----3----5----3----|------3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-----------0---------|---------------------|---------------------|-----------0---------|
G|---------------------|-2---------2----0----|---------------------|-2--------------2----|
D|---------------------|---------------------|-----------3---------|------3--------------|
A|------3----0----3----|-0----3----0---------|------3---------3----|-0---------0----0----|
E|-1----1---------1----|------1---------0----|-1----1----1----1----|------1--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-4---------4---------|-----------5---------|-4---------4----2----|
D|---------------------|----------------7----|---------------------|---------------------|
A|------7---------7----|-0----7----0---------|------5---------5----|-0----5----0----0----|
