Title: Mégapole
Artist: Non Sans Pennon 
Album: 
Author: Viqu


Track 1: Guitar

E|--------------------------------|-0---0---0---0----0---0--0--0--0--|--------------------------------|
B|--------------------------------|-3---3---3---2----2---2--2--2--2--|--------------------------------|
G|--------------------------------|-0---0---0---0----0---0--0--0--0--|-7------------------------------|
D|-9---9---9----9--9--9--9---9----|-0---0---0---0----0---0--0--0--0--|-9---9---9----9--9--9--9---9----|
A|-9---9---9----9--9--9--9---9----|----------------------------------|-9---9---9----9--9--9--9---9----|
E|-7---7---7----7--7--7--7---7----|----------------------------------|-7---7---7----7--7--7--7---7----|


E|-0---0---0---0----0---0--0--0--0--|--------------------------------|-0---0---0---0----0---0--0--0--0--|
B|-3---3---3---2----2---2--2--2--2--|--------------------------------|-3---3---3---2----2---2--2--2--2--|
G|-0---0---0---0----0---0--0--0--0--|-7------------------------------|-0---0---0---0----0---0--0--0--0--|
D|-0---0---0---0----0---0--0--0--0--|-9---9---9----9--9--9--9---9----|-0---0---0---0----0---0--0--0--0--|
A|----------------------------------|-9---9---9----9--9--9--9---9----|----------------------------------|
E|----------------------------------|-7---7---7----7--7--7--7---7----|----------------------------------|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|-2------------------------------|--------------------------------|--------------------------------|
D|-4---4---4----4--4--4--4---4----|-4---4---4----4--4--4--4---4----|-9---9---9----9--9--9--9---9----|
A|-4---4---4----4--4--4--4---4----|-4---4---4----4--4--4--4---4----|-9---9---9----9--9--9--9---9----|
E|-2---2---2----2--2--2--2---2----|-2---2---2----2--2--2--2---2----|-7---7---7----7--7--7--7---7----|


E|-0---0---0---0----0---0--0--0--0--|--------------------------------|-0---0---0---0----0---0--0--0--0--|
B|-3---3---3---2----2---2--2--2--2--|--------------------------------|-3---3---3---2----2---2--2--2--2--|
G|-0---0---0---0----0---0--0--0--0--|-7------------------------------|-0---0---0---0----0---0--0--0--0--|
D|-0---0---0---0----0---0--0--0--0--|-9---9---9----9--9--9--9---9----|-0---0---0---0----0---0--0--0--0--|
A|----------------------------------|-9---9---9----9--9--9--9---9----|----------------------------------|
E|----------------------------------|-7---7---7----7--7--7--7---7----|----------------------------------|


E|--------------------------------|-0---0---0---0----0---0--0--0--0--|--------------------------------|
B|--------------------------------|-3---3---3---2----2---2--2--2--2--|--------------------------------|
G|-7------------------------------|-0---0---0---0----0---0--0--0--0--|-2------------------------------|
D|-9---9---9----9--9--9--9---9----|-0---0---0---0----0---0--0--0--0--|-4---4---4----4--4--4--4---4----|
A|-9---9---9----9--9--9--9---9----|----------------------------------|-4---4---4----4--4--4--4---4----|
E|-7---7---7----7--7--7--7---7----|----------------------------------|-2---2---2----2--2--2--2---2----|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|-0------------------------------|--------------------------------|
D|-4---4---4----4--4--4--4---4----|-2---2---2----2--2--2--2---2----|-2---2---2----2--2--2--2----12--|
A|-4---4---4----4--4--4--4---4----|-2---2---2----2--2--2--2---2----|-2---2---2----2--2--2--2----12--|
E|-2---2---2----2--2--2--2---2----|-0---0---0----0--0--0--0---0----|-0---0---0----0--0--0--0----10--|


E|-0---0---0----0--0--0--0---0----|-------3-----------3-----------3--3--------3-----|
B|-0---0---0----0--0--0--0---0----|-------3-----------3-----------3--3--------3-----|
G|-1---1---1----1--1--1--1---1----|-------4-----------4-----------4--4--------4-----|
D|-2------------------------------|-------5-----------5-----------5--5--------5-----|
A|--------------------------------|-0-----5-----0-----------0-----------0-----------|
E|--------------------------------|-0-----3-----0-----------0-----------0-----------|


E|-0---0---0----0--0--0--0---0----|-------3-----------3-----------3--3--------3-----|
B|-0---0---0----0--0--0--0---0----|-------3-----------3-----------3--3--------3-----|
G|-1---1---1----1--1--1--1---1----|-------4-----------4-----------4--4--------4-----|
D|-2------------------------------|-------5-----------5-----------5--5--------5-----|
A|--------------------------------|-0-----5-----0-----------0-----------0-----------|
E|--------------------------------|-0-----3-----0-----------0-----------0-----------|


E|-0---0---0----0--0--0--0---0----|-------------------------------------------------|
B|-1---1---1----1--1--1--1---1----|-------1-----------1-----------1--1--------1-----|
G|-0---0---0----0--0--0--0---0----|-------2-----------2-----------2--2--------2-----|
D|-0------------------------------|-------1-----------1-----------1--1--------1-----|
A|--------------------------------|-1-----2-----1-----------1-----------1-----------|
E|--------------------------------|-1-----------1-----------1-----------1-----------|


E|-0---0---0----0--0--0--0---0----|-------------------------------------------------|
B|-1---1---1----1--1--1--1---1----|-------1-----------1-----------1--1--------1-----|
G|-0---0---0----0--0--0--0---0----|-------2-----------2-----------2--2--------2-----|
D|-0------------------------------|-------1-----------1-----------1--1--------1-----|
A|--------------------------------|-1-----2-----1-----------1-----------1-----------|
E|--------------------------------|-1-----------1-----------1-----------1-----------|


E|-----------------------------------|-------------------------------------|-----------------------------------|
B|-----------------------------------|-------------------------------------|-----------------------------------|
G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-9---9---9----9--9--9--9---9----9--|-9--9--9---9----9--9--9--9---9----9--|-9---9---9----9--9--9--9---9----9--|
A|-9---9---9----9--9--9--9---9----9--|-9--9--9---9----9--9--9--9---9----9--|-9---9---9----9--9--9--9---9----9--|
E|-7---7---7----7--7--7--7---7----7--|-7--7--7---7----7--7--7--7---7----7--|-7---7---7----7--7--7--7---7----7--|


E|-------------------------------------|-----------------------------------|-------------------------------------|
B|-------------------------------------|-----------------------------------|-------------------------------------|
G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-9--9--9---9----9--9--9--9---9----9--|-4---4---4----4--4--4--4---4----4--|-4--4--4---4----4--4--4--4---4----4--|
