Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|------------------------------|
A#|---------------------------------|---------------------------------|---------8---8-------8--------|
F#|---------------------------------|---------------------------------|------------------------------|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-9---9-----------9--------9---|
G#|---------------------------------|---------------------------------|------------------------------|
D#|---------------------------------|---------------------------------|------------------------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|-7----7---7---7---7---7---7---|---------------------------------|---------------------------------|
F#|------------------------------|---------------------------------|---------------------------------|
C#|------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G#|------------------------------|---------------------------------|---------------------------------|
D#|------------------------------|---------------------------------|---------------------------------|


D#|------------------------------|------------------------------|---------------------------------|
A#|---------8---8-------8--------|-7----7---7---7---7---7---7---|---------------------------------|
F#|------------------------------|------------------------------|---------------------------------|
C#|-9---9-----------9--------9---|------0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G#|------------------------------|------------------------------|---------------------------------|
D#|------------------------------|------------------------------|---------------------------------|


D#|---------------------------------|------------------------|--------|------------------------|
A#|---------------------------------|------5--------5--------|--------|-5---------5--------5---|
F#|---------------------------------|------------------------|-6------|---------------6--------|
C#|-0---0---0---0---0---0---0---0---|-7---------7--------7---|--------|------7-----------------|
G#|---------------------------------|------------------------|--------|------------------------|
D#|---------------------------------|------------------------|--------|------------------------|


D#|--------|------------------------------|--------|--------|---------------------------------|
A#|--------|---------8---8-------8--------|-7------|-7------|---------------------------------|
F#|-4------|------------------------------|--------|--------|---------------------------------|
C#|--------|-9---9-----------9--------9---|--------|--------|-0---0---0---0---0---0---0---0---|
G#|--------|------------------------------|--------|--------|---------------------------------|
D#|--------|------------------------------|--------|--------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|------------------------------|------------------------------|------------------------|
A#|---------8---8-------8--------|-7----7---7---7---7---7---7---|------5--------5--------|
F#|------------------------------|------------------------------|------------------------|
C#|-9---9-----------9--------9---|------0---0---0---0---0---0---|-7---------7--------7---|
G#|------------------------------|------------------------------|------------------------|
D#|------------------------------|------------------------------|------------------------|


D#|--------|------------------------|--------|------------------------------|--------|
A#|--------|-5---------5--------5---|--------|---------8---8-------8--------|-7------|
F#|-6------|---------------6--------|-4------|------------------------------|--------|
C#|--------|------7-----------------|--------|-9---9-----------9--------9---|--------|
G#|--------|------------------------|--------|------------------------------|--------|
D#|--------|------------------------|--------|------------------------------|--------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
F#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
C#|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
G#|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
F#|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-6---6---6---6---6---6---6---6---|
C#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D#|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
F#|-11--11------11--9---9-------9---|-6---6-------6---7---7---7---7---|-4---4---4---4---4---4---4---4---|
