Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------5---------|-6---------5---------|---------------------|---------------------|
A|-3----3---------3----|------3---------3----|-----------4----5----|-----------3----4----|
E|---------------------|---------------------|-4----4--------------|-3----3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------5--------------|-5--------------6----|-6----6----6----6----|-6----6----6----6----|
A|------3----6----5----|-3----6----5----4----|-4----4----4----4----|-4----4----4----4----|
E|-3---------4----3----|------4----3----4----|-4----4----4----4----|-4----4----4----4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-6----6----6----6----|-5----5----5----5----|-5----5----5----5----|-5----5----5----6----|
A|-4----4----4----4----|-3----3----3----3----|-3----3----3----3----|-3----3----3----4----|
E|-4----4----4----4----|-3----3--------------|---------------------|----------------4----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-6----6----6----6----|-6----6----5----6----|-6----6----6----6----|-6----6----6----5----|
A|-4----4----4----4----|-4----4----3----4----|-4----4----4----4----|-4----4----4----3----|
E|-4----4----4----4----|-4----4----3----4----|-4----4----4----4----|-4----4----4----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-5----5----5----5----|-5----5----5---------|-5----6----5---------|---------------------|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-----------5----7----|
E|-3----3----3----3----|-3----3----3---------|---------------------|-3----3--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|-----------5---------|-6---------5---------|---------------------|
A|-----------5----6----|-3----3---------3----|------3---------3----|-----------4----5----|
E|-2----2--------------|---------------------|---------------------|-4----4--------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|-----------3----4----|
E|-3----3--------------|



