Title: BOYLSTON
Artist: Joe
Album: Evangelical Lutheran Hymnary 420
Author: L. Mason, 1792-1872


Track 1: Track 1

E|-------------3-----|-0----1----3-----5-----|-3------8-----|-8----7----5-----5-----|
B|-------------3-----|-1----1----3-----6-----|-5------------|------8----5-----3-----|
G|-------------4-----|-2----2----4-----5-----|-5------9-----|-11--------5-----------|
D|-------------------|-----------------3-----|--------------|-10---9----------4-----|
A|-------------------|-3----0----------------|-3------10----|-0---------3-----5-----|
E|-------------3-----|-----------3-----------|--------8-----|------7----------------|


E|-3------3-----|-0----1----3-----3-----|-5----7----8-----7-----|-8----5----3---------3---------|
B|-3------1-----|-0----3----1-----3-----|-6----6----8-----8-----|-8----6----3--------------5----|
G|-4------0-----|-0----2----0-----------|-5----4----9-----7-----|-9----5----4---------5---------|
D|--------2-----|-2----0----2-----------|-3----0----------9-----|-10---3----5---------5---------|
A|--------3-----|-----------3-----2-----|-----------------------|--------------------------3----|
E|-3------------|-----------------3-----|-----------8-----------|-------------------------------|


E|-3------------|
B|-3------------|
G|-4------------|
D|--------------|
A|--------------|
E|-3------------|



