Title: 
Artist: 
Album: 
Author: 


Track 1: Rythm guitar

E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
D|------------------------------|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
A|------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
D|------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|---------------------------------|-4---4---4---4---4---4---4---4---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|---------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------------------------------|---------------------------------|--------|-4---4---4---4---4---4---4---4---|
D|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-7------|-4---4---4---4---4---4---4---4---|
A|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-7------|-2---2---2---2---2---2---2---2---|
D|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-7------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-7---7---7---7---7---7---7---7---|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
D|-5---5---5---5---5---5---5---5---|---------------------------------|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
