Title: Good Mourning/Black Friday
Artist: Megadeth
Album: Peace Sells... But Who's Buying?
Author: sSheehy071@netzero.com


Track 1: Guitar 1

D#|---------------------0-----------|---------------------0-------------|---------------------0-------------|
A#|---------9-------------------9---|---------9-------------------------|---------9-------------------------|
F#|-----8-------8---8-------8-------|-----8-------8---8-------8---------|-----8-------8---8-------8---------|
C#|-6-------------------------------|-9---------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------11-9--|-7---------------------------7--9--|
D#|---------------------------------|-----------------------------------|-----------------------------------|


D#|-----------------3---------------|---------6-------------------11--|-----------------0---------------|
A#|---------------------4-----------|-----5-------5-------8---11------|---------9---------------9-------|
F#|---------3---------------6---4---|-6---------------9---------------|-----8-------8-------8-----------|
C#|-----5-------5-------------------|---------------------------------|-6---------------------------6---|
G#|-4-------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------0-------------------|---------0---------------|-------------------------|
A#|---------9-------9---------------|-9---------------9-------|---------9-----------9---|
F#|-----8---------------8-------8---|-----8-------8-----------|-----8-----------8-------|
C#|-8-----------------------9-------|---------------------9---|-11----------9-----------|
G#|---------------------------------|-------------------------|-------------------------|
D#|---------------------------------|-------------------------|-------------------------|


D#|-------------------------|-----------------0---------------|-------------0-------------------|
A#|---------9-----------8---|---------9---------------9-------|---------9-------9---------------|
F#|-----8-----------8-------|-----8-------8-------8-----------|-----8---------------8-------8---|
C#|-8-----------6-----------|-6---------------------------6---|-8-----------------------9-------|
G#|-------------------------|---------------------------------|---------------------------------|
D#|-------------------------|---------------------------------|---------------------------------|


D#|---------0---------------|-------------------------|-------------------------|-----------------0---------------|
A#|-9---------------9-------|---------9-----------9---|---------9-----------8---|---------9---------------9-------|
F#|-----8-------8-----------|-----8-----------8-------|-----8-----------8-------|-----8-------8-------8-----------|
C#|---------------------9---|-11----------9-----------|-8-----------6-----------|-6---------------------------6---|
G#|-------------------------|-------------------------|-------------------------|---------------------------------|
D#|-------------------------|-------------------------|-------------------------|---------------------------------|


D#|-------------0-------------------|---------0---------------|-------------------------|
A#|---------9-------9---------------|-9---------------9-------|---------9-----------9---|
