Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------6---|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------1---|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------6---|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------1---|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------6---|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------1---|


E|-------------------------------------------------|---------------------------------------------|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------5-------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--3--5--0--0--3--5--0--0------6---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------6--5--------|-------------------------------------------------|
D|-0--0--0--0--5--6--0--0--0--0--0--0--------0--0--|-0--0--0--0--1--3--0--0--1--3--0--0--------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-----------------------------8---7---|-------------------------------------|-----------------------------8---7---|
D|-----------------------------8---7---|-------------------------------------|-----------------------------8---7---|
