Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|-----------------0---------------|-----------------0---------------|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------5-------------------5---|---------4-------------------4---|---------2-------------------2---|
A|-7-----------7-----------7-------|-5-----------5-----------5-------|-3-----------3-----------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------0---------------|-----------------0---------------|
G|-----5-----------4---------------|-----0---------------0-----------|-----0---------------0-----------|
D|---------2-----------2-----------|---------5-------------------5---|---------4---------------4-------|
A|-3-----------3-----------3-------|-7-----------7-----------7-------|-5-----------5---------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|-----------------0---------------|-----------------------------0---|-----8---------------8-----------|
G|-----0---------------0-----------|-----5-----------7---------------|---------0---------------0-------|
D|---------2-------------------2---|---------2-----------4-----------|---------------------------------|
A|-3-----------3-----------3-------|-3-----------3-----------5-------|-7-----------7---------------7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|-----7---------------7-----------|-----3---------------3-----------|-----5---------------5-----------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5-----------5---------------5---|-2-----------2---------------2---|-3-----------3---------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|-----8---------------8-----------|-----10--------------10----------|-----7---------------7-----------|
G|---------0---------------0-------|---------9---------------9-------|---------0---------------0-------|
D|---------------------------------|---------------------------------|-----------------------------5---|
A|-7-----------7---------------7---|-10----------10--------------10--|-7-----------7-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|-----8---------------8-----------|-----8---------------8-----------|-----10--------------10----------|
G|---------0---------------0-------|---------0---------------0-------|---------9---------------9-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7-----------7---------------7---|-7-----------7---------------7---|-10----------10--------------10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|---------------------------------|
B|-----7---------------7-----------|-----3---------------3-----------|---------------------------------|
G|---------0---------------0-------|---------0---------------0-------|-----5-----------7---------------|
D|-----------------------------5---|-------------2-------------------|---------2-----------4-------4---|
A|-7-----------7-------------------|-3---------------------------3---|-3-----------3-----------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|-----------------0---------------|-----------------0---------------|
G|-----0---------------0-----------|-----0---------------0-----------|-----0---------------0-----------|
D|---------5---------------5-------|---------4---------------4-------|---------2---------------2-------|
A|-7-----------7---------------7---|-5-----------5---------------5---|-3-----------3---------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------------------0---|-----------------0---------------|-----------------0---------------|
G|-----5-----------4---------------|-----0---------------0-----------|-----0---------------0-----------|
D|---------2-----------2-----------|---------5---------------5-------|---------4---------------4-------|
A|-3-----------3-----------3-------|-7-----------7---------------7---|-5-----------5---------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|-----------------0---------------|---------------------------------|-----8---------------8-----------|
G|-----0---------------0-----------|-----5-----------7-----------7---|---------0-------------------0---|
D|---------2---------------2-------|---------2-----------4-----------|---------------------------------|
A|-3-----------3---------------3---|-3-----------3-----------5-------|-7-----------7-----------7-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|-----7---------------7-----------|-----3---------------3-----------|-----5---------------5-----------|
G|---------0---------------0-------|---------0---------------0-------|---------0---------------0-------|
D|---------------------------------|-------------0-------------------|---------------------------------|
A|-5-----------5---------------5---|-2---------------------------2---|-3-----------3---------------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|-----------------0---------------|-----------------0---------------|
G|-----0-------0-------0-------0---|-----0-------0-------0-----------|-----0---------------0-----------|
D|---------5---------------5-------|---------5---------------5-------|---------7-------------------7---|
A|-3-----------3-----------3---3---|-3-----------3-------3-------3---|-5-----------5-----------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---------------|---------------------------------|---------5---7---8---7---5-------|
G|-----0-------0-------0---0-------|-----9---7---9---11--9---12--11--|-----7-----------------------7---|
D|---------9-------------------9---|---------------------------------|---------------------------------|
A|-7-----------7-----------7-------|-7-------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------3---5---|---------------------------------|---------------------------------|
B|---------3---5---6---5-----------|---------------------------------|---------5---7---8---7---5-------|
G|-----5---------------------------|-----9---7---9---11--9---12--11--|-----7-----------------------7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|-7-------------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------3---5---|---------------------------------|---------------------8---7---5---|
B|---------3---5---6---5-----------|---------------------------------|---------5---7---8---------------|
G|-----5---------------------------|-------------11--9---7---7---9---|-----7---------------------------|
D|---------------------------------|---------9-----------------------|---------------------------------|
A|-3-------------------------------|-9---10--------------------------|-5-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Synths- (well strum guitar and let ring)

E|-0------|-0------|-0------|-0-----0-----|-0------|-0------|-0------|-0-----0-----|
B|-0------|-0------|-0------|-0-----0-----|-0------|-0------|-0------|-0-----0-----|
G|-0------|-0------|-0------|-5-----4-----|-0------|-0------|-0------|-5-----7-----|
D|-5------|-4------|-2------|-2-----2-----|-5------|-4------|-2------|-2-----4-----|
A|-7------|-5------|-3------|-3-----3-----|-7------|-5------|-3------|-3-----5-----|
E|-0------|-0------|-0------|-0-----0-----|-0------|-0------|-0------|-0-----0-----|


E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
B|-8------|-7------|-3------|-5------|-8------|-10-----|-7------|-8------|-8------|
G|-0------|-0------|-0------|-0------|-0------|-9------|-0------|-0------|-0------|
D|-0------|-0------|-0------|-0------|-5------|-0------|-5------|-5------|-5------|
A|-7------|-5------|-2------|-3------|-7------|-10-----|-7------|-7------|-7------|
E|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|-0------|-0------|-0------|-0-----0-----|-0------|-0------|-0------|-0-----0-----|
B|-10-----|-7------|-3------|-0-----0-----|-0------|-0------|-0------|-0-----0-----|
G|-9------|-0------|-0------|-5-----7-----|-0------|-0------|-0------|-5-----4-----|
D|-0------|-5------|-2------|-2-----4-----|-5------|-4------|-2------|-2-----2-----|
A|-10-----|-7------|-3------|-3-----5-----|-7------|-5------|-3------|-3-----3-----|
