Title: Mountains of Mourne
Artist: ir trad
Album: 
Author: 


Track 1: 

E|----------------|------2----2----|-2----0----0----|-0--------------|---------------|
B|----------------|----------------|-2--------------|------3----3----|-3-----2---0---|
G|-----------2----|-2--------------|-2--------------|----------------|-0-------------|
D|----------------|----------------|----------------|----------------|---------------|
A|----------------|----------------|-0--------------|-2--------------|---------------|
D|----------------|-0--------------|----------------|----------------|-5-------------|


E|----------------|----------------|-0--------------|------------|------3----3----|
B|-0--------------|------0----2----|-0----3----3----|-3----------|----------------|
G|------2----2----|-2--------------|-0---------0----|-------2----|-2--------------|
D|----------------|----------------|----------------|-4----------|----------------|
A|-0--------------|-0--------------|-----------0----|------------|-0--------------|
D|----------------|----------------|-5--------------|-0----------|----------------|


E|-3----5----3----|-3----2----0----|-2----------|-----------2----|-5----3----2----|
B|-2--------------|-3--------------|-3----------|------3---------|----------------|
G|-2--------------|-2--------------|-2-----2----|-2--------------|----------------|
D|----------------|-0--------------|-0----------|-0--------------|-0--------------|
A|-0--------------|----------------|------------|----------------|----------------|
D|----------------|----------------|------------|----------------|----------------|


E|-2----0---------|-0----------|------2----2----|-2----0----0----|-0--------------|
B|-----------3----|-2----------|----------------|----------------|-0----3----3----|
G|-1--------------|-0-----2----|-2--------------|----------------|-0--------------|
D|----------------|------------|----------------|----------------|----------------|
A|----------------|-0----------|----------------|-4--------------|-2--------------|
D|-2--------------|------------|-0--------------|----------------|----------------|


E|---------------|----------------|----------------|-0--------------|------------|
B|-3-----2---0---|-0--------------|------0----2----|-0----3----3----|-3-----3----|
G|-1-------------|------2----2----|-2--------------|-0---------0----|------------|
D|---------------|----------------|----------------|----------------|-4-----4----|
A|---------------|-0--------------|-0--------------|-----------0----|------------|
D|-2-------------|----------------|----------------|-5--------------|-0-----0----|


E|------------|
B|-3-----3----|
G|------------|
D|-4-----4----|
A|------------|
D|-0-----0----|



