Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|--------|-10-----|
B|---------------------------------|---------------------------------|--------|--------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--9---7---5---10--9---7---5---|-10--9---7---5---10--9---7---5---|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|-7---6---4---2---7---6---4---2---|-7---6---4---2---7---6---4---2---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Track 2

G|--------|--------|--------|-------------|--------|-------------|--------|-------------|
D|--------|--------|--------|-------------|--------|-------------|--------|-------------|
A|--------|--------|--------|-------------|--------|-------------|--------|-------------|
E|-3------|-3------|-15-----|-15----17----|-19-----|-19----14----|-15-----|-15----17----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-19-----|-19----14----|-15-----|-15----17----|-19-----|-19----14----|-15-----|-15----17----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-19-----|-19----14----|-15-----|-15----17----|-19-----|-19----14----|-15-----|-15----17----|


G|--------|-------------|--------|--------|-24-----|-23----19----|-19----18---16---|
D|--------|-------------|--------|--------|--------|-------------|-----------------|
A|--------|-------------|--------|--------|--------|-------------|-----------------|
E|-19-----|-19----14----|--------|-14-----|-15-----|-15----17----|-19----19--------|


G|-18---19---23----|-24-----|-23----19----|-19----18---16---|-18---19---23----|-24-----|
D|-----------------|--------|-------------|-----------------|-----------------|--------|
A|-----------------|--------|-------------|-----------------|-----------------|--------|
E|-19---19---14----|-15-----|-15----17----|-19----19--------|-19---19---14----|-15-----|


G|-23----19----|-19----18---16---|-18---19---23----|-24-----|-23----19----|-19----18---16---|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
E|-15----17----|-19----19--------|-19---19---14----|-15-----|-15----17----|-19----19--------|


G|-18---19---23----|-24-----|-23----19----|-19----18---16---|-18---19---23----|-24-----|
D|-----------------|--------|-------------|-----------------|-----------------|--------|
A|-----------------|--------|-------------|-----------------|-----------------|--------|
E|-19---19---14----|-15-----|-15----17----|-19----19--------|-19---19---14----|-15-----|


G|-23----19----|-19----18---16---|-18---19---23----|-24-----|-23----19----|-19----18---16---|
D|-------------|-----------------|-----------------|--------|-------------|-----------------|
A|-------------|-----------------|-----------------|--------|-------------|-----------------|
E|-15----17----|-19----19--------|-19---19---14----|-15-----|-15----17----|-19----19--------|


G|-18---19---23----|-24-----|-23----19----|-19----18---16---|-18---19---23----|--------|
D|-----------------|--------|-------------|-----------------|-----------------|--------|
A|-----------------|--------|-------------|-----------------|-----------------|--------|
E|-19---19---14----|-15-----|-15----17----|-19----19--------|-19---19---14----|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Track 3

G|--------|--------|--------|-------------|--------|-------------|--------|-------------|
D|--------|--------|--------|-------------|--------|-------------|--------|-------------|
A|--------|--------|--------|-------------|--------|-------------|--------|-------------|
E|-3------|-3------|-15-----|-3-----5-----|-7------|-19----14----|-15-----|-3-----5-----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-7------|-19----14----|-15-----|-3-----5-----|-7------|-19----14----|-15-----|-3-----5-----|


G|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-7------|-19----14----|-15-----|-3-----5-----|-7------|-19----14----|-15-----|-3-----5-----|


G|--------|-------------|--------|--------|-12-----|-12----14----|-11-----|-11----14----|
D|--------|-------------|--------|--------|--------|-------------|--------|-------------|
A|--------|-------------|--------|--------|--------|-------------|--------|-------------|
E|-7------|-19----14----|--------|-14-----|-15-----|-3-----5-----|-7------|-19----14----|


G|-12-----|-12----14----|-11-----|-11----14----|-12-----|-12----14----|-11-----|-11----14----|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-15-----|-3-----5-----|-7------|-19----14----|-15-----|-3-----5-----|-7------|-19----14----|


G|-12-----|-12----14----|-11-----|-11----14----|-12-----|-12----14----|-11-----|-11----14----|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-15-----|-3-----5-----|-7------|-19----14----|-15-----|-3-----5-----|-7------|-19----14----|


G|-12-----|-12----14----|-11-----|-11----14----|-12-----|-12----14----|-11-----|-11----14----|
D|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
A|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
E|-15-----|-3-----5-----|-7------|-19----14----|-15-----|-3-----5-----|-7------|-19----14----|


G|-12-----|-12----14----|-11-----|-11----14----|--------|--------|--------|--------|
D|--------|-------------|--------|-------------|--------|--------|--------|--------|
A|--------|-------------|--------|-------------|--------|--------|--------|--------|
E|-15-----|-3-----5-----|-7------|-19----14----|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Track 4

E|--------|------------------------|--------|--------|--------|--------|-5------|-5------|
B|--------|------------------------|--------|--------|--------|--------|--------|--------|
G|--------|------------------------|--------|--------|--------|--------|--------|--------|
D|--------|------------------------|--------|--------|--------|--------|--------|--------|
A|--------|------------------------|--------|--------|--------|--------|--------|--------|
E|--------|------------------------|--------|--------|--------|--------|--------|--------|


E|-5------|-5------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-10-----|-17-----|-17-----|-17-----|-17-----|-17-----|-17-----|-17-----|-17-----|
B|--------|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|-10-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-22-----|-22-----|-10----------9---10----------9---|-10----------9---10------17------|
B|--------|--------|---------------------------------|-------------------------10------|
G|--------|--------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|-10----------9---10----------9---|-10----------9---10------17------|
B|-10-------------|-----------------------|---------------------------------|-------------------------10------|
G|--------7---9---|-9-----6-------9-------|-7-----------6---7-----------6---|-7-----------6---7---------------|
D|----------------|-----------------------|---------------------------------|---------------------------------|
A|----------------|-----------------------|---------------------------------|---------------------------------|
E|----------------|-----------------------|---------------------------------|---------------------------------|


E|-17-----10--12--|-12----9-------12------|--------|--------|--------|--------|--------|
B|-10-------------|-----------------------|--------|--------|--------|--------|--------|
G|--------7---9---|-9-----6-------9-------|--------|--------|--------|--------|--------|
