Title: KABORE Ablo - Improvisation Bamako
Artist: Ablo Kabore
Album: 
Author: 


Track 1: Track 1

E|------------------------|-3---3-----------------0---------------------|-3---3-----------------0---------------------|
B|------------------3--3--|--------3--3--0--0---------3--0--------3--3--|--------3--3---------------3--0--------3--3--|
G|---------------0--------|-0---0---------------------------2--2--------|-0-------------------------------2--0--------|
D|------------------------|-----------------2--2------------------------|-----------------2--2------------------0-----|
A|------------------------|--------------2------------------------------|--------------2------------------------------|
E|------------------------|---------------------------------------------|---------------------------------------------|


E|-3---3-----------------0----------------------|-----3-----------------0---------------------|
B|--------3--3---------------3--0---------------|--------3--3---------------3--0--------------|
G|-0-------------------------------2--0--0-2-0--|---------------------------------2--0--------|
D|-----------------2--2-------------------------|-----------------2--2------------------------|
A|--------------2-------------------------------|--------------2------------------------2--2--|
E|----------------------------------------------|-3------3------------------------------------|


E|-----3-----------------0---------------------|-----3-----------------0---------------------|
B|--------3--3---------------3--0--------------|--------3--3---------------3--0--------------|
G|---------------------------------2--0--------|---------------------------------2--0--------|
D|-2---------------2--2--2---------------------|-2---------------2--2------------------0--0--|
A|--------------2------------------------2--2--|--------------2------------------------------|
E|-3------3------------------------------------|---------------------------------------------|


E|-----3-----------------0-------------------|-----3-----------------0-------------------|
B|--------3--3---------------3--0------------|--------3--3---------------3--0------------|
G|---------------------------------2--0------|-0-------------------------------2--0------|
D|-2---------------2--2------------------2---|-----------------2--2------------------2---|
A|--------------2----------------------------|--------------2----------------------------|
E|---------------------------------------3---|-3-------------------------------------3---|


E|-----3-----------------0---------------------|-----3-----------------0----------------------|
B|--------3--3---------------3--0--------0--3--|--------3--3---------------3--0---------------|
G|-0-------------------------------2--0--------|-0-------------------------------2--0---------|
D|-----------------2--2------------------------|-----------------2--2------------------0-2-0--|
A|--------------2------------------------------|--------------2-------------------------------|
E|-3-------------------------------------------|-3------3-------------------------------------|


E|-0-----------3-----------0-----------0-----------|-0-----------3-----------0-----------0-----------|
B|-----0-----------3-----------0-----------0-------|-----0---3-------3-----------0-----------0-------|
G|-------------------------------------------------|-------------0-----------------------------------|
D|-2-------------------2-----------------------0---|-2-------------------2-----------------------0---|
