Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------0-----------2-----------2-----------0-----|-------0-----------2-----------2-----------0-----|
A|----2-----2-----2-----2-----2-----2-----0-----0--|----2-----2-----2-----2-----2-----2-----0-----0--|
E|-3-----------3-----------0-----------3-----------|-3-----------3-----------0-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------0-----------2-----------2-----------0-----|-------0-----------2-----------2-----------0-----|
A|----2-----2-----2-----2-----2-----2-----0-----0--|----2-----2-----2-----2-----2-----2-----0-----0--|
E|-3-----------3-----------0-----------3-----------|-3-----------3-----------0-----------3-----------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|
A|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|
E|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|
A|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|
E|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|
A|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|
E|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|-0--0--0--0---0--2--2---2--2--2--0--0--0--0--|
A|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|-2--2--2--2---2--2--2---2--2--2--0--0--0--0--|
E|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|-3--3--3--3---3--0--0---0--0--0--3--3--3--3--|


E|---------------------------------------|-------------------------------------------|
B|---------------------------------------|-------------------------------5--5--------|
G|---------------------------------------|-------------------------------5--5--------|
D|-------0-------------------------------|-------5-----------------------------------|
A|----2-----2------2------2------3-------|----3-----3------5------5------------------|
E|-3-----------------------------3-------|-3-----------------------------------------|


E|---------------------------------------|-------------------------------------------|
