Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--12-0--0--0--11-0--0--0--12-0--0--0--|-0--0--0--0--9-----8-----0--0--0--0--9-----8-----|


D|--------|--------|--------|--------|--------|---------------------------------------------|
B|--------|--------|--------|--------|--------|---------------------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------------------|
A|--------|--------|--------|--------|--------|-0-------2---3---0---0-------0-------0-------|
E|--------|--------|--------|--------|--------|-0-------2---3---0---0-------0-------0-------|


D|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-0-------2---3---0---0-------0-------0-------|-0-------2---3---0---0-------0-------0-------|
E|-0-------2---3---0---0-------0-------0-------|-0-------2---3---0---0-------0-------0-------|


D|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|-2---0---2---0---2---0---2---0---|-0-------2---3---0---0-------0-------0-------|
E|-2---0---2---0---2---0---2---0---|-0-------2---3---0---0-------0-------0-------|


D|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-0-------2---3---0---0-------0-------0-------|-0-------2---3---0---0-------0-------0-------|
E|-0-------2---3---0---0-------0-------0-------|-0-------2---3---0---0-------0-------0-------|


D|---------------------------------|---------------------------------------------|
B|---------------------------------|---------------------------------------------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|-2---0---2---0---2---0---2---0---|-0-------2---3---0---0-------0-------0-------|
E|-2---0---2---0---2---0---2---0---|-0-------2---3---0---0-------0-------0-------|


D|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|-0-------2---3---0---0-------0-------0-------|-0-------2---3---0---0-------0-------0-------|
E|-0-------2---3---0---0-------0-------0-------|-0-------2---3---0---0-------0-------0-------|


D|---------------------------------|---------------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
