Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|---------------------------------------|-2---2---2---2--2----------------------|
B|--------|-3---3---3---3--3--2--2--2---2---2--2--|-3---3---3---3--3--3--3--3---3---3--3--|
G|--------|-4---4---4---4--4--2--2--2---2---2--2--|-2---2---2---2--2--4--4--4---4---4--4--|
D|--------|-4---4---4---4--4--2--2--2---2---2--2--|-0---0---0---0--0--4--4--4---4---4--4--|
A|--------|-2---2---2---2--2--0--0--0---0---0--0--|-------------------2--2--2---2---2--2--|
E|--------|---------------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|-3---3---3---3--3--2--2--2---2---2--2--|-----------------------------------|-3---3---3---3--3--2--2--2---2---2--2--|
G|-4---4---4---4--4--2--2--2---2---2--2--|--------2---2--4---4---4---4---4---|-4---4---4---4--4--2--2--2---2---2--2--|
D|-4---4---4---4--4--2--2--2---2---2--2--|-4---4--2---2--4---4---4---4---4---|-4---4---4---4--4--2--2--2---2---2--2--|
A|-2---2---2---2--2--0--0--0---0---0--0--|-4---4--0---0--2---2---2---2---2---|-2---2---2---2--2--0--0--0---0---0--0--|
E|---------------------------------------|-2---2-----------------------------|---------------------------------------|


E|-2---2---2---2--2----------------------|---------------------------------------|
B|-3---3---3---3--3--3--3--3---3---3--3--|-3---3---3---3--3--2--2--2---2---2--2--|
G|-2---2---2---2--2--4--4--4---4---4--4--|-4---4---4---4--4--2--2--2---2---2--2--|
D|-0---0---0---0--0--4--4--4---4---4--4--|-4---4---4---4--4--2--2--2---2---2--2--|
A|-------------------2--2--2---2---2--2--|-2---2---2---2--2--0--0--0---0---0--0--|
E|---------------------------------------|---------------------------------------|


E|-----------------------------------|---------------------------------------|-2---2---2---2--2----------------------|
B|-----------------------------------|-3---3---3---3--3--2--2--2---2---2--2--|-3---3---3---3--3--3--3--3---3---3--3--|
G|--------2---2--4---4---4---4---4---|-4---4---4---4--4--2--2--2---2---2--2--|-2---2---2---2--2--4--4--4---4---4--4--|
D|-4---4--2---2--4---4---4---4---4---|-4---4---4---4--4--2--2--2---2---2--2--|-0---0---0---0--0--4--4--4---4---4--4--|
A|-4---4--0---0--2---2---2---2---2---|-2---2---2---2--2--0--0--0---0---0--0--|-------------------2--2--2---2---2--2--|
E|-2---2-----------------------------|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------|---------------------------------------|
B|-3---3---3---3--3--2--2--2---2---2--2--|---------0---0---3---3---3---3---|-3---3---3---3--3--2--2--2---2---2--2--|
G|-4---4---4---4--4--2--2--2---2---2--2--|-3---3---2---2---4---4---4---4---|-4---4---4---4--4--2--2--2---2---2--2--|
D|-4---4---4---4--4--2--2--2---2---2--2--|-4---4---2---2---4---4---4---4---|-4---4---4---4--4--2--2--2---2---2--2--|
A|-2---2---2---2--2--0--0--0---0---0--0--|-4---4---0---0---2---2---2---2---|-2---2---2---2--2--0--0--0---0---0--0--|
E|---------------------------------------|-2---2---------------------------|---------------------------------------|


E|-2---2---2---2--2----------------------|---------------------------------------|
B|-3---3---3---3--3--3--3--3---3---3--3--|-3---3---3---3--3--2--2--2---2---2--2--|
G|-2---2---2---2--2--4--4--4---4---4--4--|-4---4---4---4--4--2--2--2---2---2--2--|
D|-0---0---0---0--0--4--4--4---4---4--4--|-4---4---4---4--4--2--2--2---2---2--2--|
A|-------------------2--2--2---2---2--2--|-2---2---2---2--2--0--0--0---0---0--0--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---0---3---3---3---3---|-3---3-----------3---3-----------|-2---2---------------------------|
G|-3---3---2---2---4---4---4---4---|-4---4-----------4---4-----------|-2---2-----------3---3-----------|
D|-4---4---2---2---4---4---4---4---|-4---4-----------4---4-----------|-2---2-----------4---4-----------|
A|-4---4---0---0---2---2---2---2---|-2---2-----------2---2-----------|-0---0-----------4---4-----------|
E|-2---2---------------------------|---------------------------------|-----------------2---2-----------|


E|---------------------------------|-2---2---------------------------|---------------------------------|
B|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-3---3-----------3---3-----------|
G|-4---4-----------4---4-----------|-2---2-----------4---4-----------|-4---4-----------4---4-----------|
D|-4---4-----------4---4-----------|-0---0-----------4---4-----------|-4---4-----------4---4-----------|
A|-2---2-----------2---2-----------|-----------------2---2-----------|-2---2-----------2---2-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-2---2---------------------------|
B|-2---2---------------------------|-3---3-----------3---3-----------|-3---3---2---2---3---3---3---3---|
G|-2---2-----------3---3-----------|-4---4-----------4---4-----------|-2---2---2---2---4---4---4---4---|
D|-2---2-----------4---4-----------|-4---4-----------4---4-----------|-0---0---2---2---4---4---4---4---|
A|-0---0-----------4---4-----------|-2---2-----------2---2-----------|---------0---0---2---2---2---2---|
E|-----------------2---2-----------|---------------------------------|---------------------------------|


E|-----------------------------------|-----------------------------------|-------------------------------------------|
B|-----------------------------------|-----------------------------------|-------------------------------------------|
G|-4---4---4---4---4---4---4---4--4--|-6---6---6---6---6---6---6---6--6--|-4---2--2--4---2--2--4---2--2--4--4--4--4--|
D|-5---5---5---5---5---5---5---5--5--|-7---7---7---7---7---7---7---7--7--|-4---2--2--4---2--2--4---2--2--4--4--4--4--|
A|-5---5---5---5---5---5---5---5--5--|-7---7---7---7---7---7---7---7--7--|-2---0--0--2---0--0--2---0--0--2--2--2--2--|
E|-3---3---3---3---3---3---3---3--3--|-5---5---5---5---5---5---5---5--5--|-------------------------------------------|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-4---2--2--4---2--2--4---2--2--4--4--4--4--|-4---4---4---4---4---4---4---4--4--|
D|-4---2--2--4---2--2--4---2--2--4--4--4--4--|-5---5---5---5---5---5---5---5--5--|
A|-2---0--0--2---0--0--2---0--0--2--2--2--2--|-5---5---5---5---5---5---5---5--5--|
E|-------------------------------------------|-3---3---3---3---3---3---3---3--3--|


E|-----------------------------------|-----------------------------------|-------------------------------------|
B|-----------------------------------|-----------------------------------|-------------------------------------|
G|-6---6---6---6---6---6---6---6--6--|-----------------------------------|-------------------------------------|
D|-7---7---7---7---7---7---7---7--7--|-4---4---4---4---4---4---4---4--4--|-5---5---5---5---5--5--5---5--7---7--|
A|-7---7---7---7---7---7---7---7--7--|-4---4---4---4---4---4---4---4--4--|-5---5---5---5---5--5--5---5--7---7--|
E|-5---5---5---5---5---5---5---5--5--|-2---2---2---2---2---2---2---2--2--|-3---3---3---3---3--3--3---3--5---5--|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3-----------3---3-----------|-2---2---------------------------|-3---3-----------3---3-----------|
G|-4---4-----------4---4-----------|-2---2-----------3---3-----------|-4---4-----------4---4-----------|
D|-4---4-----------4---4-----------|-2---2-----------4---4-----------|-4---4-----------4---4-----------|
A|-2---2-----------2---2-----------|-0---0-----------4---4-----------|-2---2-----------2---2-----------|
E|---------------------------------|-----------------2---2-----------|---------------------------------|


E|-2---2---------------------------|---------------------------------|---------------------------------|
B|-3---3-----------3---3-----------|-3---3-----------3---3-----------|-2---2---------------------------|
G|-2---2-----------4---4-----------|-4---4-----------4---4-----------|-2---2-----------3---3-----------|
D|-0---0-----------4---4-----------|-4---4-----------4---4-----------|-2---2-----------4---4-----------|
A|-----------------2---2-----------|-2---2-----------2---2-----------|-0---0-----------4---4-----------|
E|---------------------------------|---------------------------------|-----------------2---2-----------|


E|---------------------------------|-2---2---------------------------|-----------------------------------|
B|-3---3-----------3---3-----------|-3---3---2---2---3---3---3---3---|-----------------------------------|
G|-4---4-----------4---4-----------|-2---2---2---2---4---4---4---4---|-4---4---4---4---4---4---4---4--4--|
D|-4---4-----------4---4-----------|-0---0---2---2---4---4---4---4---|-5---5---5---5---5---5---5---5--5--|
A|-2---2-----------2---2-----------|---------0---0---2---2---2---2---|-5---5---5---5---5---5---5---5--5--|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3--3--|


E|-----------------------------------|-------------------------------------------|
B|-----------------------------------|-------------------------------------------|
G|-6---6---6---6---6---6---6---6--6--|-4---2--2--4---2--2--4---2--2--4--4--4--4--|
D|-7---7---7---7---7---7---7---7--7--|-4---2--2--4---2--2--4---2--2--4--4--4--4--|
A|-7---7---7---7---7---7---7---7--7--|-2---0--0--2---0--0--2---0--0--2--2--2--2--|
E|-5---5---5---5---5---5---5---5--5--|-------------------------------------------|


E|-------------------------------------------|-----------------------------------|
B|-------------------------------------------|-----------------------------------|
G|-4---2--2--4---2--2--4---2--2--4--4--4--4--|-4---4---4---4---4---4---4---4--4--|
D|-4---2--2--4---2--2--4---2--2--4--4--4--4--|-5---5---5---5---5---5---5---5--5--|
A|-2---0--0--2---0--0--2---0--0--2--2--2--2--|-5---5---5---5---5---5---5---5--5--|
E|-------------------------------------------|-3---3---3---3---3---3---3---3--3--|


E|-----------------------------------|-----------------------------------|-------------------------------------|
B|-----------------------------------|-----------------------------------|-------------------------------------|
G|-6---6---6---6---6---6---6---6--6--|-----------------------------------|-------------------------------------|
D|-7---7---7---7---7---7---7---7--7--|-4---4---4---4---4---4---4---4--4--|-5---5---5---5---5--5--5---5--7---7--|
A|-7---7---7---7---7---7---7---7--7--|-4---4---4---4---4---4---4---4--4--|-5---5---5---5---5--5--5---5--7---7--|
E|-5---5---5---5---5---5---5---5--5--|-2---2---2---2---2---2---2---2--2--|-3---3---3---3---3--3--3---3--5---5--|


E|---------------------------------------|-2---2---2---2--2----------------------|
B|-3---3---3---3--3--2--2--2---2---2--2--|-3---3---3---3--3--3--3--3---3---3--3--|
G|-4---4---4---4--4--2--2--2---2---2--2--|-2---2---2---2--2--4--4--4---4---4--4--|
D|-4---4---4---4--4--2--2--2---2---2--2--|-0---0---0---0--0--4--4--4---4---4--4--|
A|-2---2---2---2--2--0--0--0---0---0--0--|-------------------2--2--2---2---2--2--|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|-3---3---3---3--3--2--2--2---2---2--2--|-----------------------------------|-3---3---3---3--3--2--2--2---2---2--2--|
