Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-15-----|-14-----|-12-----|-12-----|-15-----|-17-----|-20-----|-19-----|-15-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-14-----|-12-----|-12-----|-15-----|-17-----|-20-----|-19-----|-15-----|-14-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-12-----|-12-----|-15-----|-14-----|-12-----|-12-----|-15-----|-17-----|-20-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-19-----|--------|--------|--------|--------|-15-----|-14-----|-12-----|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-15-----|-17-----|-20-----|-19-----|-15-----|-14-----|-12-----|-12-----|-15-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
C|-17-----|-20-----|-19-----|--------|-------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|-15-----|-14-----|-12-----|-12-----|
G|--------|--------|--------|--------|--------|-12-----|-10-----|-8------|-8------|
C|--------|--------|--------|--------|--------|-12-----|-10-----|-8------|-8------|


D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|
C|-15-----|-17-----|-20-----|-19-----|--------|
G|-12-----|-10-----|-8------|-5------|--------|
C|-12-----|-10-----|-8------|-5------|--------|





Track 2: Track 1

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|-15-----|-14-----|-12-----|-12-----|-15-----|-17-----|-20-----|-19-----|-----------0----3----|
G|--------|--------|--------|--------|--------|--------|--------|--------|------0--------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-0-------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-----------3----5----|-----------5----7----|-----------8----7----|-----------0---------|
G|------3--------------|------5--------------|------8--------------|------0---------0----|
C|-3-------------------|-5-------------------|-8-------------------|-0-------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|-----------3----5----|-----------5----7----|-----------8----7----|-----------0----3----|
G|------3--------------|------5--------------|------8--------------|------0--------------|
C|-3-------------------|-5-------------------|-8-------------------|-0-------------------|


D|---------------------|---------------------|---------------------|---------------------------------|
