Title: Latinoamérica
Artist: Reincidentes
Album: Cosas De Este Mundo
Author: 


Track 1: Guitarra De Ritmo

E|-----------------------------------|---------------------------------------------|
B|-----------------------------------|---------------------------------------------|
G|-4--4--4-----4--------7------------|-4--4--4-----4--------7-----------7----------|
D|-4--4--4-----4--7-----7----7----7--|-4--4--4-----4--7-----7-----7-----7-----7----|
A|-2--2--2-----2--7-----5----7----7--|-2--2--2-----2--7-----5-----7-----5-----7----|
E|----------------5----------5----5--|----------------5-----------5-----------5----|


E|------------------------------------|---------------------------------------------|
B|------------------------------------|---------------------------------------------|
G|-4--4--4-----4--------7-------------|-4--4--4-----4--------7-----------7----------|
D|-4--4--4-----4--7-----7----7---7----|-4--4--4-----4--7-----7-----7-----7-----7----|
A|-2--2--2-----2--7-----5----7---7----|-2--2--2-----2--7-----5-----7-----5-----7----|
E|----------------5----------5---5----|----------------5-----------5-----------5----|


E|------------------------------------|---------------------------------------------|
B|------------------------------------|---------------------------------------------|
G|-4--4--4-----4--------7-------------|-4--4--4-----4--------7-----------7----------|
D|-4--4--4-----4--7-----7----7---7----|-4--4--4-----4--7-----7-----7-----7-----7----|
A|-2--2--2-----2--7-----5----7---7----|-2--2--2-----2--7-----5-----7-----5-----7----|
E|----------------5----------5---5----|----------------5-----------5-----------5----|


E|------------------------------------|---------------------------------------------|
B|------------------------------------|---------------------------------------------|
G|-4--4--4-----4--------7-------------|-4--4--4-----4--------7-----------7----------|
D|-4--4--4-----4--7-----7----7---7----|-4--4--4-----4--7-----7-----7-----7-----7----|
A|-2--2--2-----2--7-----5----7---7----|-2--2--2-----2--7-----5-----7-----5-----7----|
E|----------------5----------5---5----|----------------5-----------5-----------5----|


E|-------------------------------------------------|--------------------------------------|
B|-------------------------------------------------|--------------------------------------|
G|-4--4--------------------7--7--------------------|--------------------------------------|
D|-4--4--------------------7--7--------------------|-7--7--------------------5--5----7----|
A|-2--2--------------------5--5--------------------|-7--7--------------------5--5----7----|
E|-------------------------------------------------|-5--5--------------------3--3----5----|


E|-------------------------------------------------|--------------------------------------|
B|-------------------------------------------------|--------------------------------------|
G|-4--4--------------------7--7--------------------|--------------------------------------|
D|-4--4--------------------7--7--------------------|-7--7--------------------5--5----7----|
A|-2--2--------------------5--5--------------------|-7--7--------------------5--5----7----|
E|-------------------------------------------------|-5--5--------------------3--3----5----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
