Title: Moonlight Shadow
Artist: Mike Oldfield
Album: Crises
Author: 


Track 1: Guitar 1 (Solo)

E|-----------------------------------------------|-------------------------------|
B|-------------9---------------------------------|-------------------------------|
G|-------9--11----11-9-----------8------------8--|-9--9--8--8-----8--9--11-------|
D|----9-----------------11-9--11--------9--11----|-------------11----------------|
A|-11-------------------------------9------------|-------------------------------|
E|-----------------------------------------------|-------------------------------|


E|-4--4--0--4--4--4--4--4--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--0--0--0--0--2--2--2--2--|
B|-5--5--0--5--5--5--5--5--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--0--0--0--0--4--4--4--4--|
G|-6--6--0--6--6--6--6--6--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--1--1--1--0--4--4--4--4--|
D|-6--6--0--6--6--6--6--6--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--2--2--2--0--4--4--4--4--|
A|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--0--2--2--2--2--|
E|-------------------------------------------------|-------------------------0--0--0--0--------------|


E|-4--4--0--4--4--4--4--4--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--0--0--0--0--2--2--2--2--|
B|-5--5--0--5--5--5--5--5--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--0--0--0--0--4--4--4--4--|
G|-6--6--0--6--6--6--6--6--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--1--1--1--0--4--4--4--4--|
D|-6--6--0--6--6--6--6--6--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--2--2--2--0--4--4--4--4--|
A|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--0--2--2--2--2--|
E|-------------------------------------------------|-------------------------0--0--0--0--------------|


E|-0-----2-----|-4--4--0--4--0-----0--0--2--2--0--2--2--2--2--0--|-0-----2-----|-4--4--0--4--0-----0--0--2--2--0--2--2--2--2--0--|
B|-0-----4-----|-5--5--0--5--2-----2--2--4--4--0--4--4--4--4--0--|-0-----4-----|-5--5--0--5--2-----2--2--4--4--0--4--4--4--4--0--|
G|-1-----4-----|-6--6--0--6--2-----2--2--4--4--0--4--4--4--4--0--|-1-----4-----|-6--6--0--6--2-----2--2--4--4--0--4--4--4--4--0--|
D|-2-----4-----|-6--6--0--6--2-----2--2--4--4--0--4--4--4--4--0--|-2-----4-----|-6--6--0--6--2-----2--2--4--4--0--4--4--4--4--0--|
A|-2-----2-----|-4--4--4--4--0--0--0--0--2--2--2--2--2--2--2--2--|-2-----2-----|-4--4--4--4--0--0--0--0--2--2--2--2--2--2--2--2--|
E|-0-----------|-------------------------------------------------|-0-----------|-------------------------------------------------|


E|-4--4--0--4--4--4--4--4--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--0--0--0--0--2--2--2--2--|
B|-5--5--0--5--5--5--5--5--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--0--0--0--0--4--4--4--4--|
G|-6--6--0--6--6--6--6--6--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--1--1--1--0--4--4--4--4--|
D|-6--6--0--6--6--6--6--6--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--2--2--2--0--4--4--4--4--|
A|-4--4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--|-2--2--2--2--2--2--2--2--2--2--2--0--2--2--2--2--|
E|-------------------------------------------------|-------------------------0--0--0--0--------------|


