Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----7---9---5---5-----------------------|-----7---9---5---5-----------------------|
A|-----------------7---8---10--7---7-------|-----------------7---8---10--7---7-------|
E|-5---5---------------------------8---10--|-5---5---------------------------8---10--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------------5---4---4-------------------|-------------5---4---4-------------------|
D|-----5---7---7-------5-----------7---9---|-----5---7---7-------5-----------7---9---|
A|-------------------------7---5-----------|-------------------------7---5-----------|
E|-3---3-----------------------------------|-3---3-----------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------------------5---4---4---7---9---|---------------------5---4---4---7---9---|
D|-------------5---7---7-------5---5-------|-------------5---7---7-------5---5-------|
A|-----2---3---3---------------------------|-----2---3---3---------------------------|
E|-0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----7---9---5---5-----------------------|-----7---9---5---5-----------------------|
A|-----------------7---8---10--7---7-------|-----------------7---8---10--7---7-------|
E|-5---5---------------------------8---10--|-5---5---------------------------8---10--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-------------5---4---4-------------------|-------------5---4---4-------------------|
D|-----5---7---7-------5-----------7---9---|-----5---7---7-------5-----------7---9---|
A|-------------------------7---5-----------|-------------------------7---5-----------|
E|-3---3-----------------------------------|-3---3-----------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|---------------------5---4---4---7---9---|---------------------5---4---4---7---9---|
D|-------------5---7---7-------5---5-------|-------------5---7---7-------5---5-------|
A|-----2---3---3---------------------------|-----2---3---3---------------------------|
E|-0---0---0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---0---0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|----------------7-------------------8----|----------------5-------------------2----|
E|-0--0--0---8----8----0--0--0---5----5----|-0--0--0---1----1----0--0--0---3----3----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|----------------7-------------------8----|----------------5-------------------2----|
E|-0--0--0---8----8----0--0--0---5----5----|-0--0--0---1----1----0--0--0---3----3----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|----------------5------------------------|
G|----------------9-------------------10---|------------------------------------4----|
D|-----------5----5--------------7----7----|-----------5----5--------------2----2----|
A|-----------------------------------------|-----------------------------------------|
E|-8--8--8---8----8----5--5--5---5----5----|-3--3--3---3----3----1--1--1---1----1----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|----------------5------------------------|
G|----------------9-------------------10---|------------------------------------4----|
